Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.612
cummulative average elapsed time: 00:00.853
processing sentence No. 10: (cumprir_V_GER o promessa de se deslocar_V_INF a o Porto em o primeiro terça_feira de cada mês , para reunião de trabalho com o responsável autárquico e o agente cultural de o cidade , o ministro receber_V_FIN ontem , entre outro , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , o responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representante de o Teatro_Art\ e de o Museu_de_Imprensa , cujo primeiro fase ser_V_FIN inaugurar_V_PCP por o Presidente_da_República em o próximo sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.636
cummulative average elapsed time: 00:01.231
processing sentence No. 11: (a o já habitual crítica a o política cavaquista em o domínio de o cultura , que considerar_V_FIN « economicista » e « frívolo » , Carrilho acrescentar_V_FIN algum ataque a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.170
cummulative average elapsed time: 00:01.317
processing sentence No. 12: (« em este último ano , o_que é_que o PSD propor_V_FIN em matéria cultural ? » , perguntar_V_FIN o ministro , aludir_V_GER a o primeiro aniversário de o liderança de Marcelo_Rebelo_de_Sousa , que se celebrar_V_FIN a o mesmo hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.828
cummulative average elapsed time: 00:01.276
processing sentence No. 13: (tabaco em o EUA __ venda limitar_V_PCP , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:01.179
processing sentence No. 14: (o Food_and_Drug_Administration { FDA } __ o agência americano que fiscalizar_V_FIN o medicamento e o alimento __ poder_V_FIN passar_V_INF a regulamentar_V_INF o tabaco , em_virtude_de o efeito biológico de este substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.644
cummulative average elapsed time: 00:01.141
processing sentence No. 15: (quem ele decidir_V_FIN ser_V_FIN o juiz William_Osteen , em o sexta_feira passar_V_PCP , em aquele que ser_V_FIN considerar_V_PCP « o mais devastador derrota de o indústria tabaqueiro em o Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:01.082
processing sentence No. 16: (citar_V_PCP por o Associated_Press , o presidente norte_americano , Bill_Clinton , considerar_V_FIN o decisão « um marco histórico para o saúde e para o criança de este país » , acrescentar_V_GER ; « com este decisão judicial , poder_V_FIN regulamentar_V_INF o produto de o tabaco e proteger_V_INF o nosso criança de um vida de dependência e de o perspectiva de ter_V_INF o seu vida reduzir_V_PCP , devido_a o doença resultante de esse dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.663
cummulative average elapsed time: 00:01.118
processing sentence No. 17: (o decisão significar_V_FIN que ir_V_FIN vingar_V_INF o intenção de o FDA de proibir_V_INF o venda de tabaco a pequeno , obrigar_V_GER o loja a pedir_V_INF o bilhete de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.329
cummulative average elapsed time: 00:01.071
processing sentence No. 18: (será também a o FDA que caber_V_FIN regulamentar_V_INF , a_partir_de agora , o máquina de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.202
cummulative average elapsed time: 00:01.023
processing sentence No. 19: (em um país em que __ ainda segundo estatística de o Nações_Unidas __ mais de metade de o população ter_V_FIN menos_de 15 ano , ser_V_FIN estranho para muito observador que o número de eleitor potencial se estimar_V_FIN em 5,8 milhão , para um população total calcular_V_PCP em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.047
cummulative average elapsed time: 00:01.024
processing sentence No. 20: (vários ajustamento ter_V_FIN ser_V_PCP fazer_V_PCP ao_longo_de este maratona , como em o Bié , em que o número potencial de eleitor passar_V_FIN de 577 para 700 mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.333
cummulative average elapsed time: 00:00.990
processing sentence No. 21: (também em Benguela e em o Cunene haver_V_FIN alteração .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.944
processing sentence No. 22: (o_que se saber_V_FIN , concretamente , ser_V_FIN que em este momento o número de portador de o cartão de eleitor em Angola já ultrapassar_V_FIN o 4,3 milhão e o alargamento de o prazo de registo até 10 de agosto permitir_V_FIN recensear_V_INF o pessoa que viver_V_FIN em o lugar mais remoto de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.238
cummulative average elapsed time: 00:01.139
processing sentence No. 23: (« este situação demonstrar_V_FIN que o tema ambiente estar_V_FIN em o moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:01.092
processing sentence No. 24: (quando o obra ser_V_FIN fazer_V_PCP pela_primeira_vez , há um cinco ano , não acontecer_V_FIN nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.048
processing sentence No. 25: (agora que só se vir_V_FIN agravar_V_INF um mal que já estar_V_FIN fazer_V_PCP é_que o pessoa se interessar_V_FIN » , afirmar_V_FIN João_Mendonça , adiantar_V_GER que o Posto_7 não ter_V_FIN nada que ver_V_INF com o destruição de o duna e esclarecer_V_GER que o bar não estar_V_FIN a ocupar_V_INF ilegalmente o praia __ como supor_V_FIN um funcionário de o Junta_de_Freguesia_do_Castelo , a que o praia_do_Moinho_Baixo pertencer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.126
cummulative average elapsed time: 00:01.131
processing sentence No. 26: (o licença de ocupação de domínio público marítimo ser_V_FIN emitir_V_PCP por o DRARN de Lisboa e Vale_do_Tejo em maio passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.301
cummulative average elapsed time: 00:01.099
processing sentence No. 27: (o Governo_Civil também autorizar_V_FIN o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.060
processing sentence No. 28: (em este momento , o DRARN não estar_V_FIN a conceder_V_INF novo licença de ocupação de domínio público , mas ter_V_FIN renovar_V_PCP licença antigo , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.422
cummulative average elapsed time: 00:01.037
processing sentence No. 29: (isto porque « ir_V_FIN ser_V_INF aplicar_V_PCP Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não valer_V_FIN o pena estar_V_INF a autorizar_V_INF investimento que poder_V_FIN vir_V_INF a estar_V_INF em desconformidade com o POOC » , explicar_V_FIN o directora .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.345
cummulative average elapsed time: 00:01.013
processing sentence No. 30: (em o cantinho de o bancada central que estar_V_FIN « habitável » haver_V_FIN algum cara conhecer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:00.984
processing sentence No. 31: (todo de o Benfica , claro , que dividir_V_FIN muito jogador com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.955
processing sentence No. 32: (Mário_Wilson ser_V_FIN o primeiro a chegar_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.925
processing sentence No. 33: (depois , sentar_V_FIN se o guarda_redes Veiga e o belga Lucien_Huth , treinador de o guardião « encarnado » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.231
cummulative average elapsed time: 00:00.904
processing sentence No. 34: (o Alverca ser_V_FIN feliz e conseguir_V_FIN o golo logo a o 4\ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:00.879
processing sentence No. 35: (foi em o sequência de um jogada bonito de Raúl , que subir_V_FIN bem e dar_V_FIN para Ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:00.860
processing sentence No. 36: (o mais novo reforço de o Benfica __ de o Alverca , em o caso __ centrar_V_FIN bem e , em o área , Akwá cabecear_V_FIN para dentro dentro_de o baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.533
cummulative average elapsed time: 00:00.851
processing sentence No. 37: (se o primeiro volta de o eleição ser_V_FIN marcar_V_PCP por um inenarrável caos organizativo , o segundo correr_V_FIN relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:00.834
processing sentence No. 38: (o chuva atrasar_V_FIN o operação em algum região .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:00.812
processing sentence No. 39: (mas o grande motivo de o atraso em o anúncio de o resultado parecer_V_FIN ser_V_INF o proximidade de o número .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.795
processing sentence No. 40: (em o segunda_feira a o noite , segundo o dado parcial de o CNE , Nino ter_V_FIN um vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:00.779
processing sentence No. 41: (este ser_V_FIN aliás o primeiro grande surpresa de 1994 , que o primeiro volta deixar_V_FIN entrever_V_INF ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.095
cummulative average elapsed time: 00:00.763
processing sentence No. 42: (o vontade de mudança dividir_V_FIN a o meio o eleitorado , algo de impensável mês atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:00.747
processing sentence No. 43: (um « tunnelier » ser_V_FIN um autêntico fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.730
processing sentence No. 44: (ser_V_FIN compor_V_PCP por um cabeça escavador , parecer_V_PCP com um roda dentada_V_PCP , com ponta de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:00.718
processing sentence No. 45: (é este material super_resistente que permitir_V_FIN roer_V_INF o rocha a o média de dois a três volta por minuto e avançar_V_INF a o velocidade vertiginoso de 200 metro por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.355
cummulative average elapsed time: 00:00.732
processing sentence No. 46: (em cada volta de este roda avançar_V_FIN se 10 centímetro e ser_V_FIN trucidar_V_PCP cinco tonelada de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.721
processing sentence No. 47: (depois de o cabeça vir_V_FIN um autêntico fábrica ambulante que triturar_V_FIN o pedra e elas enviar_V_FIN para o exterior , ao_mesmo_tempo que ir_V_FIN enfiar_V_GER um aro em betão armar_V_PCP , impermeável e resistente a um pressão de 200 bar , que revestir_V_FIN o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.554
cummulative average elapsed time: 00:00.760
processing sentence No. 48: (o tempo de o dinamite , pá e picareta já acabar_V_FIN há muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.063
