Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.488
cummulative average elapsed time: 00:01.629
processing sentence No. 3: (ser um de o mais antigo discoteca de o Algarve , situar em Albufeira , que continuar a manter o traço decorativo e o clientela de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.479
cummulative average elapsed time: 00:01.579
processing sentence No. 4: (ser um_pouco o versão de um espécie de « outro lado de o noite »" , a meio caminho entre o devaneio de um fauna periférico , ser de Lisboa , Londres , Dublin ou faro e Portimão , e o postura circunspecto de o fiel de o casa , que de ela esperar o música « geracionista »" de o 60 ou de o 70 .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.718
cummulative average elapsed time: 00:03.365
processing sentence No. 5: (não deixar de ser , em o tempo que correr , um certo « very_typical algarvio »" , cabeça de cartaz para o que querer fugir a algum movimentação nocturno já a caminho de o ritualização de massa , de o género « ir todo a o Calypso e encontrar nós em o Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.315
cummulative average elapsed time: 00:03.155
processing sentence No. 6: (e assim , a o 2,5 milhão que o Ministério_do_Planeamento_e_Administração_do_Território já gastar em o pagamento de o pessoal afectar a este organismo , vir juntar se o montante de o obra propriamente dito , que o município , já com projecto em o mão , vir reivindicar junto de o executivo , como salientar aquele membro de o Governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.522
cummulative average elapsed time: 00:02.883
processing sentence No. 7: (e o dinheiro « não faltar só a o câmara »" , lembrar o secretário de Estado , que considerar que o solução para o autarquia ser « especializar se em fundo comunitário »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.626
cummulative average elapsed time: 00:02.560
processing sentence No. 8: (mas como , se muito não dispor , em o meu quadro , de o técnico necessário ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:02.244
processing sentence No. 9: (« encomendar nós a projectista de_fora »" porque , se o obra vir a ser financiar , eles até sair de_graça , já_que , em esse caso , « o fundo comunitário pagar o projecto , o mesmo não acontecer quando eles ser fazer por o GAT »" , dado ser organismo de o estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.964
cummulative average elapsed time: 00:02.101
processing sentence No. 10: (esse poder vir a ser um hipótese , até porque , em o terreno , o capacidade de o GAT estar cada_vez_mais enfraquecer .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:01.905
processing sentence No. 11: (algum até já desaparecer , como o de Castro_Verde , e outro ter vir a perder quadro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.735
processing sentence No. 12: (um arquitecto para 800 km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.591
processing sentence No. 13: (« orelha »" para o computador)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:01.472
processing sentence No. 14: (o primeiro fabricante mundial de « rato »" para computador , o empresa suíço Logitech , apresentar este semana em um feira especializar que ter lugar em Basileia { Suíça } um equipamento periférico denominar « Audioman »" que permitir dotar o computador de « orelha »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.176
cummulative average elapsed time: 00:01.522
processing sentence No. 15: (segundo o empresa , o aparelho permitir que o aparelho gravar e transcrever o voz humano .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:01.431
processing sentence No. 16: (« estar a dotar o computador de um novo sentido »" dizer Steve_d , director de marketing para o Europa de o Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.524
cummulative average elapsed time: 00:01.374
processing sentence No. 17: (o Audioman ir desenvolver em o Suíça em apenas sete mês e compor se de um microfone e de um altifalante que se poder acoplar facilmente a um computador , dever ser comercializar a o preço de 290 franco suíço { 28 conto } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.747
cummulative average elapsed time: 00:01.572
processing sentence No. 18: (Junqueiro ir ainda confrontar com o facto de não ter falar com o ministro antes de avançar com o proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:01.494
processing sentence No. 19: (João_Cravinho , que integrar o comitiva de Jorge_Sampaio em o visita de estado a Moçambique , ainda não reagir a o carta que o dirigente socialista ele enviar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.183
cummulative average elapsed time: 00:01.425
processing sentence No. 20: (« não estar a ver que , para emitir um opinião , nós ter de informar previamente o ministro , afirmar .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:01.356
processing sentence No. 21: (« o senhor ministro interpretar este sugestão como entender »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:01.294
processing sentence No. 22: (Junqueiro recordar ainda que , em o último autárquico , o IGAT suspender o meu actividade um mê antes de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.320
cummulative average elapsed time: 00:01.249
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.195
processing sentence No. 24: (além de o Museu_do_Ar , o projecto gerir em_torno_de o parque temático propriamente dizer .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.149
processing sentence No. 25: (o zona lúdico , com o divertimento , área comercial de « souvenirs »" e de restauração , compreender espaço distinto para o vários tema , ainda em análise , tal como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.970
cummulative average elapsed time: 00:01.142
processing sentence No. 26: (o quatro primeiros tema destinar se a mostrar o papel de Portugal em o mundo e o quinto , o único sem relação com o história nacional , ser justificar por o experiência de Barcelona { Port_Aventura } , que registar assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.952
cummulative average elapsed time: 00:01.135
processing sentence No. 27: (um « zona petting »" anexo , em cooperação com o Jardim_Zoológico_de_Lisboa , destinar se a permitir o contacto de o criança com animal .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:01.097
processing sentence No. 28: (tudo , claro estar , muito arborizar .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.058
processing sentence No. 29: (seis milhão em dez ano)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:01.022
processing sentence No. 30: (o museu , a desenvolver sob orientação de um comissão de notável , dirigir por o Presidente_da_República , estar orçar em seis milhão de conto , valor incomportável para o Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.519
cummulative average elapsed time: 00:01.005
processing sentence No. 31: (de aí que o Cameron_Hall ter cair de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:00.974
processing sentence No. 32: (« o proposta ser muito bem vestir , porque ser mais vantajoso do_que se haver só um pólo de interesse em o local »" , afirmar o major Carlos_Barbosa , de o relações_públicas de o Força_Aérea , admitir que , com o parque temático , « se o interesse ir diversificar , toda_a_gente ficar a ganhar »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.161
cummulative average elapsed time: 00:00.980
processing sentence No. 33: (a pouco mais_de um mê de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de família já abranger por o projectos_piloto de este programa de apoio a o agregado mais desfavorecer não parar de aumentar .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.346
cummulative average elapsed time: 00:01.021
processing sentence No. 34: (o último diagnóstico elaborar por o Comissão_Nacional_do_RMG não deixar dúvida ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.993
processing sentence No. 35: (7.777 família , totalizar 26.668 pessoa , estar já a usufruir de o rendimento destinar a garantir condição considerar pequeno de sobrevivência e reinserção de cidadão excluir socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.102
cummulative average elapsed time: 00:00.996
processing sentence No. 36: (o balanço __ a que o Público ter acesso __ traçar por o comissão revelar que o número de pessoa abranger por o RMG aumentar 36 por_cento relativamente_a o último balanço de 30 de março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.309
cummulative average elapsed time: 00:01.005
processing sentence No. 37: (este crescimento « resultar de o opção de alargar o número de projectos_piloto , de_modo_a cobrir um parte de o território nacional até a o dia 1 de julho »" , referir a o Público o presidente de o Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.442
cummulative average elapsed time: 00:00.990
processing sentence No. 38: (para tal , referir aquele responsável , « ser montar mais estrutura , mais zona estar abranger e , por isso , mais pessoa se poder candidatar »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.276
cummulative average elapsed time: 00:00.971
processing sentence No. 39: (e tanto ser o candidato que o período destinar a testar o aplicação de o RMG acabar por ceder lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.466
cummulative average elapsed time: 00:00.958
processing sentence No. 40: (o instituição de este direito só ser , contudo , efectivar depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.249
cummulative average elapsed time: 00:00.940
processing sentence No. 41: (mais metafórico ser o secretário de Estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparar o acordo a « um embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.318
cummulative average elapsed time: 00:00.925
processing sentence No. 42: (porque ser o embraiagem « que pôr o motor em contacto com o roda que gerar o movimento , que para nós ser o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.456
cummulative average elapsed time: 00:00.914
processing sentence No. 43: (para que não surgir avaria , pimpão pedir a o presente que se empenhar em o execução de o termo de o acordo , sob_pena_de o embraiagem se transformar em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.479
cummulative average elapsed time: 00:00.904
processing sentence No. 44: (a_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí ir abrir , o história de o grande guerra em o continente europeu comedir com o fotografia de Estaline a cumprimentar o ministro de o Negócios_Estrangeiros de o Alemanha nazi , ou_seja , o guerra comedir com o assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.855
cummulative average elapsed time: 00:00.948
processing sentence No. 45: (em o cerimónia de inauguração de o edifício , Ieltsin declarar perante mais_de cem mil pessoa que « o Rússia estar perto_de o estabilidade político e que todos_os problema poder ser resolver a o mesa de o conversação »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.346
cummulative average elapsed time: 00:00.979
processing sentence No. 46: (talvez entusiasmar por o festa de o vitória , o presidente russo afirmar que « chegar o dia em que o Rússia ajudar o ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.364
cummulative average elapsed time: 00:00.966
processing sentence No. 47: (o cerimónia oficial terminar com desfile militar e recriação de combate aéreo entre o aviador soviético e alemão .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.279
cummulative average elapsed time: 00:00.951
processing sentence No. 48: (o festa de o oposição)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.931
processing sentence No. 49: (co_produção franco_egípcia , « O_Emigrante » inspirar se em o história de José , filho de Jacob , contar o percurso de Ram que , há 3000 ano , decidir abandonar o meu terra árido para se instalar em o Egipto de o faraó , centro de o civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.879
cummulative average elapsed time: 00:00.930
processing sentence No. 50: (tomar o defesa de o filme de Chahine , em um sala atulhar , o bastonário de o advogado , Ahmed_al_Khawaga , replicar que o realizador egípcio se inspirar em o história de José , « mas não se afastar de o palavra de o Corão que evocar , em termos claro , o proposta fazer a o profeta por o esposo de o mestre que ele comprar a o chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.630
cummulative average elapsed time: 00:01.164
processing sentence No. 51: (quanto_a o acusação contra o França , o advogado de defesa passar também a o ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:01.143
processing sentence No. 52: (« eu não ser francês para falar de o cultura francês , mas saber que ela dar um contribuição importante a o cultura egípcio .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.099
cummulative average elapsed time: 00:01.123
processing sentence No. 53: (e uma_vez_que um de o meu artista concluir um acordo com um artista francês , isso não nós desonrar »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
