Reading default settings from resource
	jar:file:/home/administrador/Desktop/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /home/administrador/Desktop/porser/corpus/selections/2009.10.01_03.49.31/2009.10.01_03.50.14-remove_verb_subcategories
parser.settingsFile = /home/administrador/Desktop/porser/corpus/selections/2009.10.01_03.49.31/2009.10.01_03.50.14-remove_verb_subcategories/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 0
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 6
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/home/administrador/Desktop/porser/corpus/selections/2009.10.01_03.49.31/2009.10.01_03.50.14-remove_verb_subcategories/corpus.train.gold.txt".
training output file: "/home/administrador/Desktop/porser/corpus/selections/2009.10.01_03.49.31/2009.10.01_03.50.14-remove_verb_subcategories/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.872).
Reading nonterminalPriorModel...done (00:00.252).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.237).
Reading headModel...done (00:00.833).
Reading gapModel...done (00:00.004).
Reading leftSubcatModel...done (00:00.366).
Reading rightSubcatModel...done (00:00.174).
Reading modNonterminalModel...done (00:00.854).
Reading modWordModel...done (00:00.457).
Reading vocabCounter...done (00:00.039).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.055).
Reading headToParentMap...done (00:00.011).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.013).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:04.245.
processing sentence No. 1: (O repressor apela para o transgressor e vice_versa .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 8.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.458
cummulative average elapsed time: 00:07.459
processing sentence No. 2: (O repressor apela para o transgressor e vice_versa)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 8.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.494
cummulative average elapsed time: 00:03.976
processing sentence No. 3: (A repressão de o tabagismo , por_exemplo , atrai a transgressão .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 9.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.357
cummulative average elapsed time: 00:02.770
processing sentence No. 4: (E é de essa transgressão que nasce o espectáculo cruel de o Teatro_do_Século .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 10.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.346
cummulative average elapsed time: 00:02.164
processing sentence No. 5: (Uma verdadeira dança de a morte .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 9.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.077
cummulative average elapsed time: 00:01.746
processing sentence No. 6: (Ou de a vida tomada como um desporto de altíssima competição .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 9.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.292
cummulative average elapsed time: 00:01.504
processing sentence No. 7: (É proibido fumar .)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 8.571429 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:01.294
processing sentence No. 8: (Mas toda_a_gente fuma { às_escondidas } incluindo os proibicionistas .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 8.625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.090
cummulative average elapsed time: 00:01.144
processing sentence No. 9: (SUBJ:np_ Se , espectador distraído , ADVL:acl_ os nomes de actores como Teresa_Roby , Inês_Câmara_Pestana , António_Filipe , Elisabete_Piecho , Manuela_Pedroso , Marina_Albuquerque , Orlando_Ségio e Rui_David não te dizem nada , aproveita a noite de hoje { a as 22h } para ir a a Rua_do_Século ver o prodígio de uma companhia em que os actores parecem ligados a a corrente .)
danbikel.parser.Decoder: current sentence length: 62 words
danbikel.parser.Decoder: cummulative average length: 14.555555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:18.568
cummulative average elapsed time: 00:03.080
processing sentence No. 10: (Porque corrente magnética não falta a a encenadora , que , em espectáculos como « Crimes_e_Interlúdios » , « Carícias » , « Kvetch » e « Zucco » , fez de o Teatro_do_Século uma referência incontornável em o panorama de o teatro português em os anos 90 .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 17.9 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.497
cummulative average elapsed time: 00:02.922
processing sentence No. 11: (Equilíbrio a Norte)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 16.545456 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:02.657
processing sentence No. 12: (Angola)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 15.250001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:02.436
processing sentence No. 13: (Butros_Ghali deixou promessas)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 14.3076935 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:02.249
processing sentence No. 14: (O SECRETÁRIO_GERAL de a Organização_das_Nações_Unidas { ONU } , Butros_Butros_Ghali , deixou ontem a o princípio de a tarde Luanda com a promessa de que até a o fim de Agosto deverão chegar a Angola as unidades de infantaria que faltam para se completar a Missão { Unavem_III } .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 16.785715 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.442
cummulative average elapsed time: 00:02.334
processing sentence No. 15: (Ele pintor , 26 anos , chamado Johnson , ela professora , 28 anos , Edel de seu nome , entraram em o carro de um taxista de apelido São_Pedro , 40 anos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 17.866669 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.955
cummulative average elapsed time: 00:02.243
processing sentence No. 16: (A troca de palavras menos agradáveis começou logo , antes de arrancarem , por_causa_de a curta distância de a viagem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:02.108
processing sentence No. 17: (Em o sinal vermelho seguinte , a coisa ficou tão feia que o casal abriu as portas e saiu de o carro .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 18.235296 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.600
cummulative average elapsed time: 00:02.019
processing sentence No. 18: (O taxista não se ficou e , com a segurança que a dimensão de o seu porte lhe dá , foi atrás_de eles , exigindo o seu dinheiro .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 18.777779 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.597
cummulative average elapsed time: 00:01.940
processing sentence No. 19: (A actual administração de a TVI , presidida por Miguel_Paes_do_Amaral , líder de o grupo SOCI , e a Antena_3 espanhola assinaram ontem um acordo de parceria estratégica , em que se comprometem a duplicar o actual capital social de o quarto canal português .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 20.105265 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.644
cummulative average elapsed time: 00:01.925
processing sentence No. 20: (A Media_Capital { de o grupo SOCI } , que gere a TVI , apresenta assim mais um argumento para a assembleia de credores que se realiza em o próximo dia 14 .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 20.7 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.344
cummulative average elapsed time: 00:01.846
processing sentence No. 21: (Em essa assembleia devem ser apresentados , pelo_menos , dois projectos de recuperação de a TVI ; o de a Media_Capital e de a Antena_3 { a principal televisão privada espanhola } e o de o grupo Lusomundo , associado a o empresário macaense Stanley_Ho .)
danbikel.parser.Decoder: current sentence length: 45 words
danbikel.parser.Decoder: cummulative average length: 21.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.703
cummulative average elapsed time: 00:01.982
processing sentence No. 22: (De momento , ambos os grupos estão em contactos com os vários credores para assegurarem o respectivo apoio , pois é necessário que os votos favoráveis a uma de as propostas venham de um conjunto de credores que detenham pelo_menos 75 por_cento de a dívida de a TVI , que ascende a 17 milhões de contos .)
danbikel.parser.Decoder: current sentence length: 56 words
danbikel.parser.Decoder: cummulative average length: 23.40909 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.389
cummulative average elapsed time: 00:02.046
processing sentence No. 23: (Entre as mais belas « fotografias de cinema » de o mundo as de a agência_Magnum ocupam o primeiro plano .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.483
cummulative average elapsed time: 00:01.978
processing sentence No. 24: (São as que procuraram o cinema fora_de o cenário ;)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 22.708332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.074
cummulative average elapsed time: 00:01.899
processing sentence No. 25: (são as que procuram os actores , mas também os maridos e mulheres e amigos ; as cenas de repouso , o cinema em o trabalho .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 22.84 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.344
cummulative average elapsed time: 00:01.837
processing sentence No. 26: (Estas imagens que publicamos de Cartier_Bresson , Robert_Capa , Eve_Arnold ou Dennis_Stock , entre outros , demonstra , uma_vez_mais , a vocação totalizadora de a Magnum , a capacidade em acompanhar de_perto fenómenos mais importantes de a história de a humanidade .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 23.538462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.959
cummulative average elapsed time: 00:01.918
processing sentence No. 27: (Uma exposição de fotografias , concebida em_conjunto com o livro « Magnum_Cinema » , poderá ser vista em Fevereiro , em Lisboa , em a Culturgest .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.629631 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.449
cummulative average elapsed time: 00:01.864
processing sentence No. 28: (Ter como amigos pessoas sábias , bem sucedidas e eventualmente belas é um privilégio .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 23.285715 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.806
processing sentence No. 29: (Digamos que a qualidade de os amigos , para_além_de a qualidade de a sua amizade , constitui para mim um factor importante de qualidade de vida .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 23.37931 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.140
cummulative average elapsed time: 00:01.749
processing sentence No. 30: (Que o meu querido amigo João_Carlos_Espada tenha acesso a os sabores de uma de as tradicionais bolsas de a erudição ocidental constitui um contributo , não despiciendo , para a melhoria de a minha qualidade de vida .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 23.833334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.915
cummulative average elapsed time: 00:01.754
processing sentence No. 31: (Mais tarde ou mais cedo , quando nos encontrarmos , usufruirei , eu também , de as experiências de que ele agora desfruta .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.806452 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:01.700
processing sentence No. 32: (Entretanto , eu __ e os milhares de pessoas que o leram em o PÚBLICO { de a passada segunda_feira } __ vou me contentando com as suas Cartas_de_Inglaterra .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.96875 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.898
cummulative average elapsed time: 00:01.675
processing sentence No. 33: (Um quarteto formado por Bob_Mover { sax alto e voz } , Carlo_Morena { piano } , Pedro_Gonçalves { contrabaixo } e João_Silvestre { bateria } actua a_partir_de as 23h , em a catedral lisboeta de o jazz ; em o Hot_Clube de Portugal .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 24.575758 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.862
cummulative average elapsed time: 00:01.681
processing sentence No. 34: (Uma « autêntica » big_band , constituída por 16 músicos , com alguns de os temas mais conhecidos de o reportório « standard » liderada por o trombonista Claus_Nymark e com a voz de Ana_Paula_Oliveira ; em o Speakeasy { Cais_da_Rocha Conde_d'Óbidos __ Armazém 115 } , a as 23h e 01h.)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 25.382353 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:10.913
cummulative average elapsed time: 00:01.952
processing sentence No. 35: (CONTRA O GOVERNO __)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.77143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.897
processing sentence No. 36: (Alguns milhares de trabalhadores afectos a a CGTP desfilaram ontem por a baixa de Lisboa em protesto contra a política económica e social de o Governo .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 24.805555 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.853
cummulative average elapsed time: 00:01.868
processing sentence No. 37: (Um boneco cabeçudo baptizado de « Santo_Cavaco » foi a estrela de a manifestação , que partiu de os Restauradores e foi até a a Praça_da_Ribeira , depois de interromper o trânsito de as Ruas de o Ouro e de a Prata .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 25.270271 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.177
cummulative average elapsed time: 00:01.876
processing sentence No. 38: (O mote de os protestos variou entre « Emprego seguro , garantia de futuro ! » , « Melhores salários , melhores horários ! » , « Mais emprego , mais salário , Portugal mais solidário ! » ou « Despedir , desmantelar , é Cavaco a governar ! »)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 25.921053 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.705
cummulative average elapsed time: 00:01.951
processing sentence No. 39: (Em o fim , Manuel_Carvalho_da_Silva , coordenador de a CGTP , também ajudou ;)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.615385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.072
cummulative average elapsed time: 00:01.903
processing sentence No. 40: (« Não podemos permitir que a contratação colectiva continue bloqueada , que o desemprego continue a aumentar , que a segurança social , a saúde e a educação continuem a degradar se » .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.800001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.952
cummulative average elapsed time: 00:01.904
processing sentence No. 41: (« Somos obrigados a tornar os nossos programas o mais interessantes possível , em um ambiente onde existem múltiplas escolhas » , refere Victor_Neufeld , o produtor executivo de o programa 20/20 , de a ABC , citado por a Associated_Press .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.170732 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.248
cummulative average elapsed time: 00:01.888
processing sentence No. 42: (« Cada_vez fazemos mais pesquisa para encontrar histórias novas e cada_vez vamos mais fundo para as investigar . »)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 25.97619 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.312
cummulative average elapsed time: 00:01.850
processing sentence No. 43: (Conseguir um bom exclusivo pode significar a entrada de milhões de dólares em publicidade .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 25.697674 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:01.810
processing sentence No. 44: (De aí que Shapiro tenha ficado tão orgulhoso com o exclusivo de os pais de os sete irmãos gémeos .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.545454 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.296
cummulative average elapsed time: 00:01.776
processing sentence No. 45: (E , para que fique registado , o produtor afirma que a NBC não pagou a o casal McCaughey .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.4 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.347
cummulative average elapsed time: 00:01.744
processing sentence No. 46: (Shapiro acredita que eles concordaram em aparecer em o programa Dateline , de a NBC , pura e simplesmente porque gostam de o ver .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 25.369566 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.225
cummulative average elapsed time: 00:01.711
processing sentence No. 47: (Quanto_a a presença de os seguranças a a porta de casa de eles , foi a NBC que os contratou para manterem os « paparazzi » a a distância durante a entrevista .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 25.51064 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.862
cummulative average elapsed time: 00:01.693
processing sentence No. 48: (Seriam 9h30 quando os três homens , de quem não se conhecem dados identificativos , surgiram de armas em a mão e rosto coberto a a porta de o BNU de Massamá , uma dependência recentemente inaugurada e localizada em a denominada Sexta_Fase_da_Urbanização_Pimenta_e_Rendeiro { área que em a sua maioria ainda está em construção } .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 26.125002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:12.402
cummulative average elapsed time: 00:01.916
processing sentence No. 49: (Os assaltantes atraíram a atenção de uma de as funcionárias , que deu de_imediato o alarme , por o que o gerente conseguiu bloquear a porta de entrada ainda antes de esta poder ser aberta por os suspeitos .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 26.36735 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.074
cummulative average elapsed time: 00:01.940
processing sentence No. 50: (Após verificarem que a entrada havia sido bloqueada , os três homens fugiram de_imediato para um automóvel Citröen_AX , de cor branca , cujas letras de a matrícula são AJ , e tomaram a estrada que conduz a Queluz .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.620005 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.039
cummulative average elapsed time: 00:01.922
processing sentence No. 51: (Segundo o comandante de a GNR de o Cacém , entidade a quem primeiro foi comunicada a ocorrência , não foi consumado qualquer acto violento .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 26.58824 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.525
cummulative average elapsed time: 00:01.895
processing sentence No. 52: (Quanto_a saber donde é_que vem a nossa preferência quase unânime por a mão direita , a questão permanece em aberto .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.461542 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.458
cummulative average elapsed time: 00:01.868
