Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.06.22-lematize_only_verb
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.06.22-lematize_only_verb/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.06.22-lematize_only_verb/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.06.22-lematize_only_verb/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.431).
Reading nonterminalPriorModel...done (00:00.126).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.080).
Reading headModel...done (00:00.463).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.212).
Reading rightSubcatModel...done (00:00.239).
Reading modNonterminalModel...done (00:01.005).
Reading modWordModel...done (00:00.498).
Reading vocabCounter...done (00:00.025).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.034).
Reading headToParentMap...done (00:00.001).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.003).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.149.
processing sentence No. 1: (Como « haver dúvidas se existir roturas totais ou parciais de os ligamentos » , o futebolista fazer agora uma artroscopia e só depois se saber se haver necessidade de fazer uma ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.278
cummulative average elapsed time: 00:06.301
processing sentence No. 2: (Também não se saber quando ou onde ocorrer a intervenção cirúrgica .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:03.220
processing sentence No. 3: (ser « informação reservar , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.061
cummulative average elapsed time: 00:02.167
processing sentence No. 4: (O médico de o Benfica dizer ainda que ser impossível saber quanto tempo levar a recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.187
cummulative average elapsed time: 00:01.672
processing sentence No. 5: (« poder ir até seis meses , mas se não ser necessária ligamentoplastia ser menos tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.345
processing sentence No. 6: (Burlões aproveitar se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:01.124
processing sentence No. 7: (Um guineense e uma portuguesa que se dedicar a angariar trabalhadores para o Kuwait , cobrar uma taxa de dez contos , ser deter por a Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.196
cummulative average elapsed time: 00:00.992
processing sentence No. 8: (Assim , « a Liga nem_sequer poder comprovar que de_facto estar a ser fazer um inquérito » , sublinhar Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.185
cummulative average elapsed time: 00:00.891
processing sentence No. 9: (Quanto_a os 75 mil contos que a Secretaria_de_Estado dizer agora ter disponibilizar para a operação de salvamento de o peixe , « ninguém saber » onde , como e por quem ser utilizar , até porque de as centenas de toneladas ali existentes apenas se salvar cerca_de duas dezenas .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.755
cummulative average elapsed time: 00:00.876
processing sentence No. 10: (cumprir a promessa de se deslocar a o Porto em a primeira terça_feira de cada mês , para reuniões de trabalho com os responsáveis autárquicos e os agentes culturais de a cidade , o ministro receber ontem , entre outros , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , a responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representantes de o Teatro_Art'Imagem e de o Museu_de_Imprensa , cuja primeira fase ser inaugurar por o Presidente_da_República em a próxima sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.415
cummulative average elapsed time: 00:01.230
processing sentence No. 11: (A as já habituais críticas a a política cavaquista em o domínio de a cultura , que considerar « economicista » e « frívola » , Carrilho acrescentar alguns ataques a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.720
cummulative average elapsed time: 00:01.366
processing sentence No. 12: (« Em este último ano , o_que é_que o PSD propor em matéria cultural ? » , perguntar o ministro , aludir a o primeiro aniversário de a liderança de Marcelo_Rebelo_de_Sousa , que se celebrar a a mesma hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.114
cummulative average elapsed time: 00:01.345
processing sentence No. 13: (Tabaco em os EUA __ Venda limitar , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:01.247
processing sentence No. 14: (A Food_and_Drug_Administration { FDA } __ a agência americana que fiscalizar os medicamentos e os alimentos __ poder passar a regulamentar o tabaco , em_virtude_de os efeitos biológicos de esta substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.642
cummulative average elapsed time: 00:01.204
processing sentence No. 15: (Quem o decidir ser o juiz William_Osteen , em a sexta_feira passar , em aquela que ser considerar « a mais devastadora derrota de a indústria tabaqueira em os Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.466
cummulative average elapsed time: 00:01.155
processing sentence No. 16: (citar por a Associated_Press , o Presidente norte_americano , Bill_Clinton , considerar a decisão « um marco histórico para a saúde e para as crianças de este país » , acrescentar ; « Com esta decisão judicial , poder regulamentar os produtos de o tabaco e proteger as nossas crianças de uma vida de dependência e de a perspectiva de ter as suas vidas reduzir , devido_a as doenças resultantes de essa dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.224
cummulative average elapsed time: 00:01.659
processing sentence No. 17: (A decisão significar que ir vingar a intenção de a FDA de proibir a venda de tabaco a menores , obrigar as lojas a pedir os bilhetes de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.509
cummulative average elapsed time: 00:01.592
processing sentence No. 18: (Será também a a FDA que caber regulamentar , a_partir_de agora , as máquinas de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.210
cummulative average elapsed time: 00:01.515
processing sentence No. 19: (Em um país em que __ ainda segundo estatísticas de as Nações_Unidas __ mais de metade de a população ter menos_de 15 anos , ser estranho para muitos observadores que o número de eleitores potenciais se estimar em 5,8 milhões , para uma população total calcular em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.944
cummulative average elapsed time: 00:01.485
processing sentence No. 20: (Vários ajustamentos ter ser fazer ao_longo_de esta maratona , como em o Bié , em que o número potencial de eleitores passar de 577 para 700 mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.541
cummulative average elapsed time: 00:01.437
processing sentence No. 21: (Também em Benguela e em o Cunene haver alterações .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.371
processing sentence No. 22: (O_que se saber , concretamente , ser que em este momento o número de portadores de o cartão de eleitor em Angola já ultrapassar os 4,3 milhões e o alargamento de o prazo de registo até 10 de Agosto permitir recensear as pessoas que viver em os lugares mais remotos de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.818
cummulative average elapsed time: 00:01.618
processing sentence No. 23: (« Esta situação demonstrar que o tema ambiente estar em a moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.550
processing sentence No. 24: (Quando a obra ser fazer pela_primeira_vez , há uns cinco anos , não acontecer nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:01.486
processing sentence No. 25: (Agora que só se vir agravar um mal que já estar fazer é_que as pessoas se interessar » , afirmar João_Mendonça , adiantar que o Posto_7 não ter nada que ver com a destruição de a duna e esclarecer que o bar não estar a ocupar ilegalmente a praia __ como supor um funcionário de a Junta_de_Freguesia_do_Castelo , a que a praia_do_Moinho_Baixo pertencer .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.729
cummulative average elapsed time: 00:01.616
processing sentence No. 26: (A licença de ocupação de domínio público marítimo ser emitir por a DRARN de Lisboa e Vale_do_Tejo em Maio passar .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.360
cummulative average elapsed time: 00:01.568
processing sentence No. 27: (O Governo_Civil também autorizar o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:01.512
processing sentence No. 28: (Em este momento , a DRARN não estar a conceder novas licenças de ocupação de domínio público , mas ter renovar licenças antigas , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.413
cummulative average elapsed time: 00:01.473
processing sentence No. 29: (Isto porque « ir ser aplicar Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não valer a pena estar a autorizar investimentos que poder vir a estar em desconformidade com os POOC » , explicar a directora .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.496
cummulative average elapsed time: 00:01.439
processing sentence No. 30: (Em o cantinho de a bancada central que estar « habitável » haver algumas caras conhecer .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:01.398
processing sentence No. 31: (Todas de o Benfica , claro , que dividir muitos jogadores com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.066
cummulative average elapsed time: 00:01.355
processing sentence No. 32: (Mário_Wilson ser o primeiro a chegar .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.313
processing sentence No. 33: (Depois , sentar se o guarda_redes Veiga e o belga Lucien_Huth , treinador de os guardiões « encarnados » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.278
cummulative average elapsed time: 00:01.282
processing sentence No. 34: (O Alverca ser feliz e conseguir o golo logo a os 4' .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:01.246
processing sentence No. 35: (Foi em a sequência de uma jogada bonita de Raúl , que subir bem e dar para Ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.228
cummulative average elapsed time: 00:01.217
processing sentence No. 36: (O mais novo reforço de o Benfica __ de o Alverca , em o caso __ centrar bem e , em a área , Akwá cabecear para dentro de a baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.575
cummulative average elapsed time: 00:01.199
processing sentence No. 37: (Se a primeira volta de as eleições ser marcar por um inenarrável caos organizativo , a segunda correr relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:01.170
processing sentence No. 38: (As chuvas atrasar as operações em algumas regiões .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.140
processing sentence No. 39: (Mas o grande motivo de o atraso em o anúncio de os resultados parecer ser a proximidade de os números .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.125
cummulative average elapsed time: 00:01.114
processing sentence No. 40: (Em a segunda_feira a a noite , segundo os dados parciais de a CNE , Nino ter uma vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.215
cummulative average elapsed time: 00:01.091
processing sentence No. 41: (Esta ser aliás a primeira grande surpresa de 1994 , que a primeira volta deixar entrever ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:01.067
processing sentence No. 42: (a vontade de mudança dividir a o meio o eleitorado , algo de impensável meses atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.165
cummulative average elapsed time: 00:01.045
processing sentence No. 43: (Um « tunnelier » ser uma autêntica fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.022
processing sentence No. 44: (ser compor por uma cabeça escavadora , parecer com uma roda dentada , com pontas de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:01.001
processing sentence No. 45: (É este material super_resistente que permitir roer a rocha a a média de duas a três voltas por minuto e avançar a a velocidade vertiginosa de 200 metros por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.080
cummulative average elapsed time: 00:01.025
processing sentence No. 46: (Em cada volta de esta roda avançar se 10 centímetros e ser trucidar cinco toneladas de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.266
cummulative average elapsed time: 00:01.009
processing sentence No. 47: (Depois de a cabeça vir uma autêntica fábrica ambulante que triturar as pedras e as enviar para o exterior , ao_mesmo_tempo que ir enfiar uns aros em betão armar , impermeáveis e resistentes a uma pressão de 200 bars , que revestir o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.045
cummulative average elapsed time: 00:01.052
processing sentence No. 48: (O tempo de a dinamite , pá e picareta já acabar há muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:01.032
processing sentence No. 49: (Estes monstros ser comandar e controlar por meios electrónicos e informáticos .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.086
cummulative average elapsed time: 00:01.012
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:00.992
processing sentence No. 51: (Teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.973
processing sentence No. 52: (« ter que ser bonito » , invocar os responsáveis por o projecto Y , a nova arma compacta de a Lancia para o fim de o século , mais um de os refinar produtos de o « design » italiano , ainda_que sair de os esboços de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.225
cummulative average elapsed time: 00:00.997
processing sentence No. 53: (Maior que o seu antecessor , o Y10 , o Y assumir formas tridimensionais e curvilíneas , sempre exclusivas e eternamente femininas .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.435
cummulative average elapsed time: 00:00.987
