Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:03.191
processing sentence No. 3: (ser_V_FIN « informação reservar_V_PCP , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:02.140
processing sentence No. 4: (O médico de o Benfica dizer_V_FIN ainda que ser_V_FIN impossível saber_V_INF quanto tempo levar_V_FIN a recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:01.644
processing sentence No. 5: (« poder_V_FIN ir_V_INF até seis meses , mas se não ser_V_FIN necessária ligamentoplastia ser_V_FIN menos tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.321
processing sentence No. 6: (Burlões aproveitar_V_FIN se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.107
processing sentence No. 7: (Um guineense e uma portuguesa que se dedicar_V_FIN a angariar_V_INF trabalhadores para o Kuwait , cobrar_V_GER uma taxa de dez contos , ser_V_FIN deter_V_PCP por a Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.502
cummulative average elapsed time: 00:01.021
processing sentence No. 8: (Assim , « a Liga nem_sequer poder_V_FIN comprovar_V_INF que de_facto estar_V_FIN a ser_V_INF fazer_V_PCP um inquérito » , sublinhar_V_FIN Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.162
cummulative average elapsed time: 00:00.913
processing sentence No. 9: (Quanto_a os 75 mil contos que a Secretaria_de_Estado dizer_V_FIN agora ter_V_INF disponibilizar_V_PCP para a operação de salvamento de o peixe , « ninguém saber_V_FIN » onde , como e por quem ser_V_FIN utilizar_V_PCP , até porque de as centenas de toneladas ali existentes apenas se salvar_V_FIN cerca_de duas dezenas .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.629
cummulative average elapsed time: 00:00.882
processing sentence No. 10: (cumprir_V_GER a promessa de se deslocar_V_INF a o Porto em a primeira terça_feira de cada mês , para reuniões de trabalho com os responsáveis autárquicos e os agentes culturais de a cidade , o ministro receber_V_FIN ontem , entre outros , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , a responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representantes de o Teatro_Art'Imagem e de o Museu_de_Imprensa , cuja primeira fase ser_V_FIN inaugurar_V_PCP por o Presidente_da_República em a próxima sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.681
cummulative average elapsed time: 00:01.262
processing sentence No. 11: (A as já habituais críticas a a política cavaquista em o domínio de a cultura , que considerar_V_FIN « economicista » e « frívola » , Carrilho acrescentar_V_FIN alguns ataques a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.587
cummulative average elapsed time: 00:01.382
processing sentence No. 12: (« Em este último ano , o_que é_que o PSD propor_V_FIN em matéria cultural ? » , perguntar_V_FIN o ministro , aludir_V_GER a o primeiro aniversário de a liderança de Marcelo_Rebelo_de_Sousa , que se celebrar_V_FIN a a mesma hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.929
cummulative average elapsed time: 00:01.345
processing sentence No. 13: (Tabaco em os EUA __ Venda limitar_V_PCP , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:01.247
processing sentence No. 14: (A Food_and_Drug_Administration { FDA } __ a agência americana que fiscalizar_V_FIN os medicamentos e os alimentos __ poder_V_FIN passar_V_INF a regulamentar_V_INF o tabaco , em_virtude_de os efeitos biológicos de esta substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.549
cummulative average elapsed time: 00:01.197
processing sentence No. 15: (Quem o decidir_V_FIN ser_V_FIN o juiz William_Osteen , em a sexta_feira passar_V_PCP , em aquela que ser_V_FIN considerar_V_PCP « a mais devastadora derrota de a indústria tabaqueira em os Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.426
cummulative average elapsed time: 00:01.145
processing sentence No. 16: (citar_V_PCP por a Associated_Press , o Presidente norte_americano , Bill_Clinton , considerar_V_FIN a decisão « um marco histórico para a saúde e para as crianças de este país » , acrescentar_V_GER ; « Com esta decisão judicial , poder_V_FIN regulamentar_V_INF os produtos de o tabaco e proteger_V_INF as nossas crianças de uma vida de dependência e de a perspectiva de ter_V_INF as suas vidas reduzir_V_PCP , devido_a as doenças resultantes de essa dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.708
cummulative average elapsed time: 00:01.180
processing sentence No. 17: (A decisão significar_V_FIN que ir_V_FIN vingar_V_INF a intenção de a FDA de proibir_V_INF a venda de tabaco a menores , obrigar_V_GER as lojas a pedir_V_INF os bilhetes de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.371
cummulative average elapsed time: 00:01.133
processing sentence No. 18: (Será também a a FDA que caber_V_FIN regulamentar_V_INF , a_partir_de agora , as máquinas de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:01.080
processing sentence No. 19: (Em um país em que __ ainda segundo estatísticas de as Nações_Unidas __ mais de metade de a população ter_V_FIN menos_de 15 anos , ser_V_FIN estranho para muitos observadores que o número de eleitores potenciais se estimar_V_FIN em 5,8 milhões , para uma população total calcular_V_PCP em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.979
cummulative average elapsed time: 00:01.075
processing sentence No. 20: (Vários ajustamentos ter_V_FIN ser_V_PCP fazer_V_PCP ao_longo_de esta maratona , como em o Bié , em que o número potencial de eleitores passar_V_FIN de 577 para 700 mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.349
cummulative average elapsed time: 00:01.039
processing sentence No. 21: (Também em Benguela e em o Cunene haver_V_FIN alterações .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:00.991
processing sentence No. 22: (O_que se saber_V_FIN , concretamente , ser_V_FIN que em este momento o número de portadores de o cartão de eleitor em Angola já ultrapassar_V_FIN os 4,3 milhões e o alargamento de o prazo de registo até 10 de Agosto permitir_V_FIN recensear_V_INF as pessoas que viver_V_FIN em os lugares mais remotos de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.851
cummulative average elapsed time: 00:01.212
processing sentence No. 23: (« Esta situação demonstrar_V_FIN que o tema ambiente estar_V_FIN em a moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.160
processing sentence No. 24: (Quando a obra ser_V_FIN fazer_V_PCP pela_primeira_vez , há uns cinco anos , não acontecer_V_FIN nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.113
processing sentence No. 25: (Agora que só se vir_V_FIN agravar_V_INF um mal que já estar_V_FIN fazer_V_PCP é_que as pessoas se interessar_V_FIN » , afirmar_V_FIN João_Mendonça , adiantar_V_GER que o Posto_7 não ter_V_FIN nada que ver_V_INF com a destruição de a duna e esclarecer_V_GER que o bar não estar_V_FIN a ocupar_V_INF ilegalmente a praia __ como supor_V_FIN um funcionário de a Junta_de_Freguesia_do_Castelo , a que a praia_do_Moinho_Baixo pertencer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.851
cummulative average elapsed time: 00:01.223
processing sentence No. 26: (A licença de ocupação de domínio público marítimo ser_V_FIN emitir_V_PCP por a DRARN de Lisboa e Vale_do_Tejo em Maio passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.304
cummulative average elapsed time: 00:01.188
processing sentence No. 27: (O Governo_Civil também autorizar_V_FIN o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.145
processing sentence No. 28: (Em este momento , a DRARN não estar_V_FIN a conceder_V_INF novas licenças de ocupação de domínio público , mas ter_V_FIN renovar_V_PCP licenças antigas , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.440
cummulative average elapsed time: 00:01.120
processing sentence No. 29: (Isto porque « ir_V_FIN ser_V_INF aplicar_V_PCP Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não valer_V_FIN a pena estar_V_INF a autorizar_V_INF investimentos que poder_V_FIN vir_V_INF a estar_V_INF em desconformidade com os POOC » , explicar_V_FIN a directora .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.427
cummulative average elapsed time: 00:01.096
processing sentence No. 30: (Em o cantinho de a bancada central que estar_V_FIN « habitável » haver_V_FIN algumas caras conhecer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.188
cummulative average elapsed time: 00:01.065
processing sentence No. 31: (Todas de o Benfica , claro , que dividir_V_FIN muitos jogadores com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.055
cummulative average elapsed time: 00:01.033
processing sentence No. 32: (Mário_Wilson ser_V_FIN o primeiro a chegar_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.001
processing sentence No. 33: (Depois , sentar_V_FIN se o guarda_redes Veiga e o belga Lucien_Huth , treinador de os guardiões « encarnados » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.979
processing sentence No. 34: (O Alverca ser_V_FIN feliz e conseguir_V_FIN o golo logo a os 4' .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.951
processing sentence No. 35: (Foi em a sequência de uma jogada bonita de Raúl , que subir_V_FIN bem e dar_V_FIN para Ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.211
cummulative average elapsed time: 00:00.930
processing sentence No. 36: (O mais novo reforço de o Benfica __ de o Alverca , em o caso __ centrar_V_FIN bem e , em a área , Akwá cabecear_V_FIN para dentro de a baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.585
cummulative average elapsed time: 00:00.921
processing sentence No. 37: (Se a primeira volta de as eleições ser_V_FIN marcar_V_PCP por um inenarrável caos organizativo , a segunda correr_V_FIN relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:00.898
processing sentence No. 38: (As chuvas atrasar_V_FIN as operações em algumas regiões .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.876
processing sentence No. 39: (Mas o grande motivo de o atraso em o anúncio de os resultados parecer_V_FIN ser_V_INF a proximidade de os números .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:00.856
processing sentence No. 40: (Em a segunda_feira a a noite , segundo os dados parciais de a CNE , Nino ter_V_FIN uma vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.205
cummulative average elapsed time: 00:00.840
processing sentence No. 41: (Esta ser_V_FIN aliás a primeira grande surpresa de 1994 , que a primeira volta deixar_V_FIN entrever_V_INF ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.073
cummulative average elapsed time: 00:00.821
processing sentence No. 42: (a vontade de mudança dividir_V_FIN a o meio o eleitorado , algo de impensável meses atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.111
cummulative average elapsed time: 00:00.804
processing sentence No. 43: (Um « tunnelier » ser_V_FIN uma autêntica fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.786
processing sentence No. 44: (ser_V_FIN compor_V_PCP por uma cabeça escavadora , parecer_V_PCP com uma roda dentada_V_PCP , com pontas de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.151
cummulative average elapsed time: 00:00.772
processing sentence No. 45: (É este material super_resistente que permitir_V_FIN roer_V_INF a rocha a a média de duas a três voltas por minuto e avançar_V_INF a a velocidade vertiginosa de 200 metros por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.795
cummulative average elapsed time: 00:00.795
processing sentence No. 46: (Em cada volta de esta roda avançar_V_FIN se 10 centímetros e ser_V_FIN trucidar_V_PCP cinco toneladas de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.177
cummulative average elapsed time: 00:00.781
processing sentence No. 47: (Depois de a cabeça vir_V_FIN uma autêntica fábrica ambulante que triturar_V_FIN as pedras e as enviar_V_FIN para o exterior , ao_mesmo_tempo que ir_V_FIN enfiar_V_GER uns aros em betão armar_V_PCP , impermeáveis e resistentes a uma pressão de 200 bars , que revestir_V_FIN o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.793
cummulative average elapsed time: 00:00.824
processing sentence No. 48: (O tempo de a dinamite , pá e picareta já acabar_V_FIN há muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
