Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.19_21.01.19-remove_conj_subcategories-remove_noun_subcategories-remove_pron_subcategories-remove_verb_subcategories--headfind-left
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.19_21.01.19-remove_conj_subcategories-remove_noun_subcategories-remove_pron_subcategories-remove_verb_subcategories--headfind-left/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.19_21.01.19-remove_conj_subcategories-remove_noun_subcategories-remove_pron_subcategories-remove_verb_subcategories--headfind-left/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.19_21.01.19-remove_conj_subcategories-remove_noun_subcategories-remove_pron_subcategories-remove_verb_subcategories--headfind-left/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.354).
Reading nonterminalPriorModel...done (00:00.215).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.046).
Reading headModel...done (00:00.411).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.190).
Reading rightSubcatModel...done (00:00.088).
Reading modNonterminalModel...done (00:01.083).
Reading modWordModel...done (00:00.412).
Reading vocabCounter...done (00:00.034).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.043).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.002).
Reading modNonterminalMap...done (00:00.010).
Reading simpleModNonterminalMap...done (00:00.003).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.914.
processing sentence No. 1: (Um revivalismo refrescante)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.803
cummulative average elapsed time: 00:02.848
processing sentence No. 2: (O 7_e_Meio é um ex libris de a noite algarvia .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.650
cummulative average elapsed time: 00:01.749
processing sentence No. 3: (É uma de as mais antigas discotecas de o Algarve , situada em Albufeira , que continua a manter os traços decorativos e as clientelas de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.822
cummulative average elapsed time: 00:01.441
processing sentence No. 4: (É um_pouco a versão de uma espécie de « outro lado de a noite »" , a meio caminho entre os devaneios de uma fauna periférica , seja de Lisboa , Londres , Dublin ou Faro e Portimão , e a postura circunspecta de os fiéis de a casa , que de ela esperam a música « geracionista »" de os 60 ou de os 70 .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.855
cummulative average elapsed time: 00:01.544
processing sentence No. 5: (Não deixa de ser , em os tempos que correm , um certo « very_typical algarvio »" , cabeça de cartaz para os que querem fugir a algumas movimentações nocturnas já a caminho de a ritualização de massas , de o género « vamos todos a o Calypso e encontramos nos em a Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.321
cummulative average elapsed time: 00:01.500
processing sentence No. 6: (E assim , a os 2,5 milhões que o Ministério_do_Planeamento_e_Administração_do_Território já gasta em o pagamento de o pessoal afecto a estes organismos , vêm juntar se os montantes de as obras propriamente ditas , que os municípios , já com projectos em a mão , vêm reivindicar junto de o Executivo , como salienta aquele membro de o Governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.277
cummulative average elapsed time: 00:01.463
processing sentence No. 7: (E o dinheiro « não falta só a as câmaras »" , lembra o secretário de Estado , que considera que a solução para as autarquias é « especializarem se em fundos comunitários »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:01.297
processing sentence No. 8: (Mas como , se muitas não dispõem , em os seus quadros , de os técnicos necessários ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:01.139
processing sentence No. 9: (« Encomendem nos a projectistas de_fora »" porque , se as obras vierem a ser financiadas , eles até saem de_graça , já_que , em esse caso , « os fundos comunitários pagam os projectos , o mesmo não acontecendo quando eles são feitos por os GAT »" , dado serem organismos de o Estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.856
cummulative average elapsed time: 00:01.108
processing sentence No. 10: (Essa poderá vir a ser uma hipótese , até porque , em o terreno , a capacidade de os GAT está cada_vez_mais enfraquecida .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:01.006
processing sentence No. 11: (Alguns até já desapareceram , como o de Castro_Verde , e outros têm vindo a perder quadros .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.918
processing sentence No. 12: (Um arquitecto para 800 Km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:00.843
processing sentence No. 13: (« Orelhas »" para os computadores)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.038
cummulative average elapsed time: 00:00.781
processing sentence No. 14: (O primeiro fabricante mundial de « ratos »" para computador , a empresa suíça Logitech , apresentou esta semana em uma feira especializada que teve lugar em Basileia { Suíça } um equipamento periférico denominado « Audioman »" que permitirá dotar os computadores de « orelhas »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.566
cummulative average elapsed time: 00:00.909
processing sentence No. 15: (Segundo a empresa , o aparelho permite que o aparelho grave e transcreva a voz humana .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:00.860
processing sentence No. 16: (« Estamos a dotar os computadores de um novo sentido »" disse Steve_d'_Averio , director de marketing para a Europa de a Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.171
cummulative average elapsed time: 00:00.817
processing sentence No. 17: (O Audioman foi desenvolvido em a Suíça em apenas sete meses e compõe se de um microfone e de um altifalante que se podem acoplar facilmente a um computador , devendo ser comercializado a o preço de 290 francos suíços { 28 contos } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.707
cummulative average elapsed time: 00:00.869
processing sentence No. 18: (Junqueiro foi ainda confrontado com o facto de não ter falado com o ministro antes de avançar com a proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.279
cummulative average elapsed time: 00:00.836
processing sentence No. 19: (João_Cravinho , que integra a comitiva de Jorge_Sampaio em a visita de Estado a Moçambique , ainda não reagiu a a carta que o dirigente socialista lhe enviou .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.170
cummulative average elapsed time: 00:00.801
processing sentence No. 20: (« Não estou a ver que , para emitir uma opinião , nós tivéssemos de informar previamente o ministro , afirmou .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.083
cummulative average elapsed time: 00:00.766
processing sentence No. 21: (« O senhor ministro interpretará esta sugestão como entender »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:00.733
processing sentence No. 22: (Junqueiro recordou ainda que , em as últimas autárquicas , o IGAT suspendeu as suas actividades um mês antes de as eleições .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.153
cummulative average elapsed time: 00:00.706
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.676
processing sentence No. 24: (Além de o Museu_do_Ar , o projecto gira em_torno_de o parque temático propriamente dito .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.042
cummulative average elapsed time: 00:00.649
processing sentence No. 25: (A zona lúdica , com os divertimentos , áreas comerciais de « souvenirs »" e de restauração , compreende espaços distintos para os vários temas , ainda em análise , tais como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.588
cummulative average elapsed time: 00:00.647
processing sentence No. 26: (Os quatro primeiros temas destinam se a mostrar o papel de Portugal em o mundo e o quinto , o único sem relação com a história nacional , é justificado por a experiência de Barcelona { Port_Aventura } , que regista assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.454
cummulative average elapsed time: 00:00.639
processing sentence No. 27: (Uma « zona petting »" anexa , em cooperação com o Jardim_Zoológico_de_Lisboa , destina se a permitir o contacto de as crianças com animais .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.206
cummulative average elapsed time: 00:00.623
processing sentence No. 28: (Tudo , claro está , muito arborizado .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.602
processing sentence No. 29: (Seis milhões em dez anos)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:00.581
processing sentence No. 30: (O museu , a desenvolver sob orientação de uma comissão de notáveis , dirigida por o Presidente_da_República , está orçado em seis milhões de contos , valor incomportável para a Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.566
processing sentence No. 31: (De aí que a Cameron_Hall tenha caído de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.550
processing sentence No. 32: (« A proposta é muito bem vista , porque será mais vantajosa do_que se houver só um pólo de interesse em o local »" , afirmou o major Carlos_Barbosa , de as relações_públicas de a Força_Aérea , admitindo que , com o parque temático , « se o interesse for diversificado , toda_a_gente fica a ganhar »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.594
cummulative average elapsed time: 00:00.583
processing sentence No. 33: (A pouco mais_de um mês de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de famílias já abrangidas por os projectos_piloto de este programa de apoio a os agregados mais desfavorecidos não pára de aumentar .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.946
cummulative average elapsed time: 00:00.594
processing sentence No. 34: (O último diagnóstico elaborado por a Comissão_Nacional_do_RMG não deixa dúvidas ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.076
cummulative average elapsed time: 00:00.578
processing sentence No. 35: (7.777 famílias , totalizando 26.668 pessoas , estão já a usufruir de o rendimento destinado a garantir condições consideradas mínimas de sobrevivência e reinserção de cidadãos excluídos socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.479
cummulative average elapsed time: 00:00.576
processing sentence No. 36: (O balanço __ a que o PÚBLICO teve acesso __ traçado por a comissão revela que o número de pessoas abrangidas por o RMG aumentou 36 por_cento relativamente_a o último balanço de 30 de Março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.647
cummulative average elapsed time: 00:00.605
processing sentence No. 37: (Este crescimento « resulta de a opção de alargar o número de projectos_piloto , de_modo_a cobrir uma parte de o território nacional até a o dia 1 de Julho »" , referiu a o PÚBLICO o presidente de a Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.515
cummulative average elapsed time: 00:00.603
processing sentence No. 38: (Para tal , referiu aquele responsável , « foram montadas mais estruturas , mais zonas estão abrangidas e , por isso , mais pessoas se podem candidatar »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.115
cummulative average elapsed time: 00:00.590
processing sentence No. 39: (E tantos foram os candidatos que o período destinado a testar a aplicação de o RMG acabaria por ceder lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.761
cummulative average elapsed time: 00:00.594
processing sentence No. 40: (A instituição de este direito só será , contudo , efectivado depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.141
cummulative average elapsed time: 00:00.583
processing sentence No. 41: (Mais metafórico foi o secretário de Estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparou o acordo a « uma embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.219
cummulative average elapsed time: 00:00.574
processing sentence No. 42: (Porque é a embraiagem « que põe o motor em contacto com as rodas que geram o movimento , que para nós é o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.311
cummulative average elapsed time: 00:00.568
processing sentence No. 43: (Para que não surjam avarias , Pimpão pediu a os presentes que se empenhem em a execução de os termos de o acordo , sob_pena_de a embraiagem se transformar em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.639
cummulative average elapsed time: 00:00.570
processing sentence No. 44: (A_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí foi aberto , a história de a maior guerra em o continente europeu começa com a fotografia de Estaline a cumprimentar o ministro de os Negócios_Estrangeiros de a Alemanha nazi , ou_seja , a guerra começa com a assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.877
cummulative average elapsed time: 00:00.577
processing sentence No. 45: (Em a cerimónia de inauguração de o edifício , Ieltsin declarou perante mais_de cem mil pessoas que « a Rússia está perto_de a estabilidade política e que todos_os problemas podem ser resolvidos a a mesa de as conversações »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.682
cummulative average elapsed time: 00:00.579
processing sentence No. 46: (Talvez entusiasmado por a festa de a vitória , o Presidente russo afirmou que « chegará o dia em que a Rússia ajudará o Ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.177
cummulative average elapsed time: 00:00.570
processing sentence No. 47: (As cerimónias oficiais terminaram com desfiles militares e recriações de combates aéreos entre os aviadores soviéticos e alemães .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.489
cummulative average elapsed time: 00:00.568
processing sentence No. 48: (A festa de a oposição)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.007
cummulative average elapsed time: 00:00.557
processing sentence No. 49: (Co_produção franco_egípcia , « O_Emigrante » inspira se em a história de José , filho de Jacob , contando o percurso de Ram que , há 3000 anos , decide abandonar a sua terra árida para se instalar em o Egipto de os faraós , centro de a civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.603
cummulative average elapsed time: 00:00.558
processing sentence No. 50: (Tomando a defesa de o filme de Chahine , em uma sala atulhada , o bastonário de os advogados , Ahmed_al_Khawaga , replicou que o realizador egípcio se inspirou em a história de José , « mas não se afastou de as palavras de o Corão que evoca , em termos claros , as propostas feitas a o profeta por a esposa de o mestre que o comprou a a chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.763
cummulative average elapsed time: 00:00.582
processing sentence No. 51: (Quanto_a as acusações contra a França , o advogado de defesa passou também a a ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
