Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_17.54.27-unchanged/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.381).
Reading nonterminalPriorModel...done (00:00.120).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.111).
Reading headModel...done (00:00.516).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.383).
Reading rightSubcatModel...done (00:00.117).
Reading modNonterminalModel...done (00:01.266).
Reading modWordModel...done (00:00.412).
Reading vocabCounter...done (00:00.032).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.221).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.004).
Reading rightSubcatMap...done (00:00.002).
Reading modNonterminalMap...done (00:00.014).
Reading simpleModNonterminalMap...done (00:00.003).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.604.
processing sentence No. 1: (Como « há dúvidas se existem roturas totais ou parciais de os ligamentos » , o futebolista fará agora uma artroscopia e só depois se saberá se há necessidade de fazer uma ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.469
cummulative average elapsed time: 00:06.550
processing sentence No. 2: (Também não se sabe quando ou onde ocorrerá a intervenção cirúrgica .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:03.319
processing sentence No. 3: (É « informação reservada , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:02.228
processing sentence No. 4: (O médico de o Benfica diz ainda que é impossível saber quanto tempo levará a recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.143
cummulative average elapsed time: 00:01.709
processing sentence No. 5: (« Pode ir até seis meses , mas se não for necessária ligamentoplastia será menos tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.373
processing sentence No. 6: (Burlões aproveitam se de o Kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.149
processing sentence No. 7: (Um guineense e uma portuguesa que se dedicavam a angariar trabalhadores para o Kuwait , cobrando uma taxa de dez contos , foram detidos por a Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.517
cummulative average elapsed time: 00:01.059
processing sentence No. 8: (Assim , « a Liga nem_sequer pode comprovar que de_facto está a ser feito um inquérito » , sublinhou Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.154
cummulative average elapsed time: 00:00.946
processing sentence No. 9: (Quanto_a os 75 mil contos que a Secretaria_de_Estado diz agora ter disponibilizado para a operação de salvamento de o peixe , « ninguém sabe » onde , como e por quem foram utilizados , até porque de as centenas de toneladas ali existentes apenas se salvaram cerca_de duas dezenas .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.696
cummulative average elapsed time: 00:00.918
processing sentence No. 10: (Cumprindo a promessa de se deslocar a o Porto em a primeira terça_feira de cada mês , para reuniões de trabalho com os responsáveis autárquicos e os agentes culturais de a cidade , o ministro recebeu ontem , entre outros , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , a responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representantes de o Teatro_Art'Imagem e de o Museu_de_Imprensa , cuja primeira fase será inaugurada por o Presidente_da_República em a próxima sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.942
cummulative average elapsed time: 00:01.321
processing sentence No. 11: (A as já habituais críticas a a política cavaquista em o domínio de a cultura , que considerou « economicista » e « frívola » , Carrilho acrescentou alguns ataques a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.619
cummulative average elapsed time: 00:01.439
processing sentence No. 12: (« Em este último ano , o_que é_que o PSD propôs em matéria cultural ? » , perguntou o ministro , aludindo a o primeiro aniversário de a liderança de Marcelo_Rebelo_de_Sousa , que se celebrava a a mesma hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.121
cummulative average elapsed time: 00:01.412
processing sentence No. 13: (Tabaco em os EUA __ Venda limitada , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.100
cummulative average elapsed time: 00:01.311
processing sentence No. 14: (A Food_and_Drug_Administration { FDA } __ a agência americana que fiscaliza os medicamentos e os alimentos __ pode passar a regulamentar o tabaco , em_virtude_de os efeitos biológicos de esta substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.687
cummulative average elapsed time: 00:01.267
processing sentence No. 15: (Quem o decidiu foi o juiz William_Osteen , em a sexta_feira passada , em aquela que foi considerada « a mais devastadora derrota de a indústria tabaqueira em os Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.408
cummulative average elapsed time: 00:01.210
processing sentence No. 16: (Citado por a Associated_Press , o Presidente norte_americano , Bill_Clinton , considerou a decisão « um marco histórico para a saúde e para as crianças de este país » , acrescentando ; « Com esta decisão judicial , poderemos regulamentar os produtos de o tabaco e proteger as nossas crianças de uma vida de dependência e de a perspectiva de terem as suas vidas reduzidas , devido_a as doenças resultantes de essa dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.035
cummulative average elapsed time: 00:01.699
processing sentence No. 17: (A decisão significa que vai vingar a intenção de a FDA de proibir a venda de tabaco a menores , obrigando as lojas a pedir os bilhetes de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.329
cummulative average elapsed time: 00:01.618
processing sentence No. 18: (Será também a a FDA que caberá regulamentar , a_partir_de agora , as máquinas de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.173
cummulative average elapsed time: 00:01.538
processing sentence No. 19: (Em um país em que __ ainda segundo estatísticas de as Nações_Unidas __ mais de metade de a população tem menos_de 15 anos , foi estranho para muitos observadores que o número de eleitores potenciais se estimasse em 5,8 milhões , para uma população total calculada em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.624
cummulative average elapsed time: 00:01.542
processing sentence No. 20: (Vários ajustamentos têm sido feitos ao_longo_de esta maratona , como em o Bié , em que o número potencial de eleitores passou de 577 para 700 mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.380
cummulative average elapsed time: 00:01.484
processing sentence No. 21: (Também em Benguela e em o Cunene houve alterações .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.415
processing sentence No. 22: (O_que se sabe , concretamente , é que em este momento o número de portadores de o cartão de eleitor em Angola já ultrapassou os 4,3 milhões e o alargamento de o prazo de registo até 10 de Agosto permitirá recensear as pessoas que vivem em os lugares mais remotos de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.950
cummulative average elapsed time: 00:01.622
processing sentence No. 23: (« Esta situação demonstra que o tema ambiente está em a moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.552
processing sentence No. 24: (Quando a obra foi feita pela_primeira_vez , há uns cinco anos , não aconteceu nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.489
processing sentence No. 25: (Agora que só se veio agravar um mal que já estava feito é_que as pessoas se interessaram » , afirmou João_Mendonça , adiantando que o Posto_7 não tem nada que ver com a destruição de a duna e esclarecendo que o bar não está a ocupar ilegalmente a praia __ como supôs um funcionário de a Junta_de_Freguesia_do_Castelo , a que a praia_do_Moinho_Baixo pertence .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.732
cummulative average elapsed time: 00:01.619
processing sentence No. 26: (A licença de ocupação de domínio público marítimo foi emitida por a DRARN de Lisboa e Vale_do_Tejo em Maio passado .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.398
cummulative average elapsed time: 00:01.572
processing sentence No. 27: (O Governo_Civil também autorizou o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.515
processing sentence No. 28: (Em este momento , a DRARN não está a conceder novas licenças de ocupação de domínio público , mas tem renovado licenças antigas , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.481
cummulative average elapsed time: 00:01.478
processing sentence No. 29: (Isto porque « vão ser aplicados Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não vale a pena estar a autorizar investimentos que podem vir a estar em desconformidade com os POOC » , explicou a directora .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.422
cummulative average elapsed time: 00:01.441
processing sentence No. 30: (Em o cantinho de a bancada central que estava « habitável » havia algumas caras conhecidas .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.240
cummulative average elapsed time: 00:01.401
processing sentence No. 31: (Todas de o Benfica , claro , que divide muitos jogadores com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:01.358
processing sentence No. 32: (Mário_Wilson foi o primeiro a chegar .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.316
processing sentence No. 33: (Depois , sentaram se o guarda_redes Veiga e o belga Lucien_Huth , treinador de os guardiões « encarnados » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.476
cummulative average elapsed time: 00:01.290
processing sentence No. 34: (O Alverca foi feliz e conseguiu o golo logo a os 4' .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.253
processing sentence No. 35: (Foi em a sequência de uma jogada bonita de Raúl , que subiu bem e deu para Ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.236
cummulative average elapsed time: 00:01.224
processing sentence No. 36: (O mais novo reforço de o Benfica __ de o Alverca , em o caso __ centrou bem e , em a área , Akwá cabeceou para dentro de a baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:01.208
processing sentence No. 37: (Se a primeira volta de as eleições foi marcada por um inenarrável caos organizativo , a segunda correu relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:01.178
processing sentence No. 38: (As chuvas atrasaram as operações em algumas regiões .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.148
processing sentence No. 39: (Mas o grande motivo de o atraso em o anúncio de os resultados parecia ser a proximidade de os números .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:01.121
processing sentence No. 40: (Em a segunda_feira a a noite , segundo os dados parciais de a CNE , Nino tinha uma vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.232
cummulative average elapsed time: 00:01.099
processing sentence No. 41: (Esta é aliás a primeira grande surpresa de 1994 , que a primeira volta deixara entrever ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:01.075
processing sentence No. 42: (a vontade de mudança dividiu a o meio o eleitorado , algo de impensável meses atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:01.052
processing sentence No. 43: (Um « tunnelier » é uma autêntica fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.028
processing sentence No. 44: (É composto por uma cabeça escavadora , parecida com uma roda dentada , com pontas de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.190
cummulative average elapsed time: 00:01.009
processing sentence No. 45: (É este material super_resistente que permite roer a rocha a a média de duas a três voltas por minuto e avançar a a velocidade vertiginosa de 200 metros por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.829
cummulative average elapsed time: 00:01.027
processing sentence No. 46: (Em cada volta de esta roda avança se 10 centímetros e são trucidadas cinco toneladas de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.250
cummulative average elapsed time: 00:01.011
processing sentence No. 47: (Depois de a cabeça vem uma autêntica fábrica ambulante que tritura as pedras e as envia para o exterior , ao_mesmo_tempo que vai enfiando uns aros em betão armado , impermeáveis e resistentes a uma pressão de 200 bars , que revestem o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.991
cummulative average elapsed time: 00:01.053
processing sentence No. 48: (O tempo de a dinamite , pá e picareta já acabou há muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.081
cummulative average elapsed time: 00:01.032
processing sentence No. 49: (Estes monstros são comandados e controlados por meios electrónicos e informáticos .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:01.013
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.993
processing sentence No. 51: (Teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.974
processing sentence No. 52: (« Tinha que ser bonito » , invocaram os responsáveis por o projecto Y , a nova arma compacta de a Lancia para o fim de o século , mais um de os refinados produtos de o « design » italiano , ainda_que saído de os esboços de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.921
cummulative average elapsed time: 00:01.011
processing sentence No. 53: (Maior que o seu antecessor , o Y10 , o Y assume formas tridimensionais e curvilíneas , sempre exclusivas e eternamente femininas .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.368
cummulative average elapsed time: 00:00.999
