Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.01-lematize_only_verb/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.01-lematize_only_verb/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.01-lematize_only_verb/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.376).
Reading nonterminalPriorModel...done (00:00.134).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.131).
Reading headModel...done (00:00.470).
Reading gapModel...done (00:00.001).
Reading leftSubcatModel...done (00:00.206).
Reading rightSubcatModel...done (00:00.243).
Reading modNonterminalModel...done (00:01.004).
Reading modWordModel...done (00:00.501).
Reading vocabCounter...done (00:00.025).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.034).
Reading headToParentMap...done (00:00.001).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.007).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.159.
processing sentence No. 1: (Um revivalismo refrescante)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.768
cummulative average elapsed time: 00:02.815
processing sentence No. 2: (O 7_e_Meio ser um ex libris de a noite algarvia .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.565
cummulative average elapsed time: 00:01.690
processing sentence No. 3: (ser uma de as mais antigas discotecas de o Algarve , situar em Albufeira , que continuar a manter os traços decorativos e as clientelas de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.326
cummulative average elapsed time: 00:01.569
processing sentence No. 4: (ser um_pouco a versão de uma espécie de « outro lado de a noite »" , a meio caminho entre os devaneios de uma fauna periférica , ser de Lisboa , Londres , Dublin ou Faro e Portimão , e a postura circunspecta de os fiéis de a casa , que de ela esperar a música « geracionista »" de os 60 ou de os 70 .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.590
cummulative average elapsed time: 00:03.574
processing sentence No. 5: (Não deixar de ser , em os tempos que correr , um certo « very_typical algarvio »" , cabeça de cartaz para os que querer fugir a algumas movimentações nocturnas já a caminho de a ritualização de massas , de o género « ir todos a o Calypso e encontrar nos em a Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.702
cummulative average elapsed time: 00:03.600
processing sentence No. 6: (E assim , a os 2,5 milhões que o Ministério_do_Planeamento_e_Administração_do_Território já gastar em o pagamento de o pessoal afectar a estes organismos , vir juntar se os montantes de as obras propriamente ditas , que os municípios , já com projectos em a mão , vir reivindicar junto de o Executivo , como salientar aquele membro de o Governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.568
cummulative average elapsed time: 00:03.261
processing sentence No. 7: (E o dinheiro « não faltar só a as câmaras »" , lembrar o secretário de Estado , que considerar que a solução para as autarquias ser « especializar se em fundos comunitários »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.651
cummulative average elapsed time: 00:02.889
processing sentence No. 8: (Mas como , se muitas não dispor , em os seus quadros , de os técnicos necessários ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:02.530
processing sentence No. 9: (« encomendar nos a projectistas de_fora »" porque , se as obras vir a ser financiar , eles até sair de_graça , já_que , em esse caso , « os fundos comunitários pagar os projectos , o mesmo não acontecer quando eles ser fazer por os GAT »" , dado ser organismos de o Estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.017
cummulative average elapsed time: 00:02.362
processing sentence No. 10: (Essa poder vir a ser uma hipótese , até porque , em o terreno , a capacidade de os GAT estar cada_vez_mais enfraquecer .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.152
cummulative average elapsed time: 00:02.141
processing sentence No. 11: (Alguns até já desaparecer , como o de Castro_Verde , e outros ter vir a perder quadros .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.050
cummulative average elapsed time: 00:01.951
processing sentence No. 12: (Um arquitecto para 800 Km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.789
processing sentence No. 13: (« Orelhas »" para os computadores)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.654
processing sentence No. 14: (O primeiro fabricante mundial de « ratos »" para computador , a empresa suíça Logitech , apresentar esta semana em uma feira especializar que ter lugar em Basileia { Suíça } um equipamento periférico denominar « Audioman »" que permitir dotar os computadores de « orelhas »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.962
cummulative average elapsed time: 00:01.676
processing sentence No. 15: (Segundo a empresa , o aparelho permitir que o aparelho gravar e transcrever a voz humana .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.290
cummulative average elapsed time: 00:01.584
processing sentence No. 16: (« estar a dotar os computadores de um novo sentido »" dizer Steve_d'_Averio , director de marketing para a Europa de a Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.562
cummulative average elapsed time: 00:01.520
processing sentence No. 17: (O Audioman ir desenvolver em a Suíça em apenas sete meses e compor se de um microfone e de um altifalante que se poder acoplar facilmente a um computador , dever ser comercializar a o preço de 290 francos suíços { 28 contos } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.676
cummulative average elapsed time: 00:01.529
processing sentence No. 18: (Junqueiro ir ainda confrontar com o facto de não ter falar com o ministro antes de avançar com a proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.155
cummulative average elapsed time: 00:01.453
processing sentence No. 19: (João_Cravinho , que integrar a comitiva de Jorge_Sampaio em a visita de Estado a Moçambique , ainda não reagir a a carta que o dirigente socialista lhe enviar .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.227
cummulative average elapsed time: 00:01.388
processing sentence No. 20: (« Não estar a ver que , para emitir uma opinião , nós ter de informar previamente o ministro , afirmar .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:01.326
processing sentence No. 21: (« O senhor ministro interpretar esta sugestão como entender »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.043
cummulative average elapsed time: 00:01.265
processing sentence No. 22: (Junqueiro recordar ainda que , em as últimas autárquicas , o IGAT suspender as suas actividades um mês antes de as eleições .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.271
cummulative average elapsed time: 00:01.219
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.024
cummulative average elapsed time: 00:01.167
processing sentence No. 24: (Além de o Museu_do_Ar , o projecto gerir em_torno_de o parque temático propriamente dizer .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.139
cummulative average elapsed time: 00:01.125
processing sentence No. 25: (A zona lúdica , com os divertimentos , áreas comerciais de « souvenirs »" e de restauração , compreender espaços distintos para os vários temas , ainda em análise , tais como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.232
cummulative average elapsed time: 00:01.129
processing sentence No. 26: (Os quatro primeiros temas destinar se a mostrar o papel de Portugal em o mundo e o quinto , o único sem relação com a história nacional , ser justificar por a experiência de Barcelona { Port_Aventura } , que registar assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.738
cummulative average elapsed time: 00:01.114
processing sentence No. 27: (Uma « zona petting »" anexa , em cooperação com o Jardim_Zoológico_de_Lisboa , destinar se a permitir o contacto de as crianças com animais .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.145
cummulative average elapsed time: 00:01.078
processing sentence No. 28: (Tudo , claro estar , muito arborizar .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.040
processing sentence No. 29: (Seis milhões em dez anos)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.004
processing sentence No. 30: (O museu , a desenvolver sob orientação de uma comissão de notáveis , dirigir por o Presidente_da_República , estar orçar em seis milhões de contos , valor incomportável para a Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.519
cummulative average elapsed time: 00:00.988
processing sentence No. 31: (De aí que a Cameron_Hall ter cair de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.044
cummulative average elapsed time: 00:00.957
processing sentence No. 32: (« A proposta ser muito bem vestir , porque ser mais vantajosa do_que se haver só um pólo de interesse em o local »" , afirmar o major Carlos_Barbosa , de as relações_públicas de a Força_Aérea , admitir que , com o parque temático , « se o interesse ir diversificar , toda_a_gente ficar a ganhar »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.865
cummulative average elapsed time: 00:00.986
processing sentence No. 33: (A pouco mais_de um mês de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de famílias já abranger por os projectos_piloto de este programa de apoio a os agregados mais desfavorecer não parar de aumentar .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.957
cummulative average elapsed time: 00:01.015
processing sentence No. 34: (O último diagnóstico elaborar por a Comissão_Nacional_do_RMG não deixar dúvidas ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:00.987
processing sentence No. 35: (7.777 famílias , totalizar 26.668 pessoas , estar já a usufruir de o rendimento destinar a garantir condições considerar mínimas de sobrevivência e reinserção de cidadãos excluir socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.036
cummulative average elapsed time: 00:00.989
processing sentence No. 36: (O balanço __ a que o PÚBLICO ter acesso __ traçar por a comissão revelar que o número de pessoas abranger por o RMG aumentar 36 por_cento relativamente_a o último balanço de 30 de Março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.287
cummulative average elapsed time: 00:00.997
processing sentence No. 37: (Este crescimento « resultar de a opção de alargar o número de projectos_piloto , de_modo_a cobrir uma parte de o território nacional até a o dia 1 de Julho »" , referir a o PÚBLICO o presidente de a Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.420
cummulative average elapsed time: 00:00.982
processing sentence No. 38: (Para tal , referir aquele responsável , « ser montar mais estruturas , mais zonas estar abranger e , por isso , mais pessoas se poder candidatar »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.283
cummulative average elapsed time: 00:00.963
processing sentence No. 39: (E tantos ser os candidatos que o período destinar a testar a aplicação de o RMG acabar por ceder lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.522
cummulative average elapsed time: 00:00.952
processing sentence No. 40: (A instituição de este direito só ser , contudo , efectivar depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.257
cummulative average elapsed time: 00:00.934
processing sentence No. 41: (Mais metafórico ser o secretário de Estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparar o acordo a « uma embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.417
cummulative average elapsed time: 00:00.922
processing sentence No. 42: (Porque ser a embraiagem « que pôr o motor em contacto com as rodas que gerar o movimento , que para nós ser o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.480
cummulative average elapsed time: 00:00.911
processing sentence No. 43: (Para que não surgir avarias , Pimpão pedir a os presentes que se empenhar em a execução de os termos de o acordo , sob_pena_de a embraiagem se transformar em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.614
cummulative average elapsed time: 00:00.904
processing sentence No. 44: (A_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí ir abrir , a história de a maior guerra em o continente europeu comedir com a fotografia de Estaline a cumprimentar o ministro de os Negócios_Estrangeiros de a Alemanha nazi , ou_seja , a guerra comedir com a assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.119
cummulative average elapsed time: 00:00.955
processing sentence No. 45: (Em a cerimónia de inauguração de o edifício , Ieltsin declarar perante mais_de cem mil pessoas que « a Rússia estar perto_de a estabilidade política e que todos_os problemas poder ser resolver a a mesa de as conversações »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.088
cummulative average elapsed time: 00:00.980
processing sentence No. 46: (Talvez entusiasmar por a festa de a vitória , o Presidente russo afirmar que « chegar o dia em que a Rússia ajudar o Ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.440
cummulative average elapsed time: 00:00.968
processing sentence No. 47: (As cerimónias oficiais terminar com desfiles militares e recriações de combates aéreos entre os aviadores soviéticos e alemães .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.474
cummulative average elapsed time: 00:00.958
processing sentence No. 48: (A festa de a oposição)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.938
processing sentence No. 49: (Co_produção franco_egípcia , « O_Emigrante » inspirar se em a história de José , filho de Jacob , contar o percurso de Ram que , há 3000 anos , decidir abandonar a sua terra árida para se instalar em o Egipto de os faraós , centro de a civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.999
cummulative average elapsed time: 00:00.939
processing sentence No. 50: (tomar a defesa de o filme de Chahine , em uma sala atulhar , o bastonário de os advogados , Ahmed_al_Khawaga , replicar que o realizador egípcio se inspirar em a história de José , « mas não se afastar de as palavras de o Corão que evocar , em termos claros , as propostas fazer a o profeta por a esposa de o mestre que o comprar a a chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.948
cummulative average elapsed time: 00:01.219
processing sentence No. 51: (Quanto_a as acusações contra a França , o advogado de defesa passar também a a ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:01.197
processing sentence No. 52: (« Eu não ser francês para falar de a cultura francesa , mas saber que ela dar uma contribuição importante a a cultura egípcia .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:01.176
