Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.082
cummulative average elapsed time: 00:01.286
processing sentence No. 32: (Mário_Wilson ser o primeiro a chegar .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.246
processing sentence No. 33: (depois , sentar se o guarda_redes Veiga e o belga Lucien_Huth , treinador de o guardião « encarnado » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.200
cummulative average elapsed time: 00:01.214
processing sentence No. 34: (o Alverca ser feliz e conseguir o golo logo a o 4\ .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:01.180
processing sentence No. 35: (foi em o sequência de um jogada bonito de Raúl , que subir bem e dar para Ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.219
cummulative average elapsed time: 00:01.153
processing sentence No. 36: (o mais novo reforço de o Benfica __ de o Alverca , em o caso __ centrar bem e , em o área , Akwá cabecear para dentro dentro_de o baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.474
cummulative average elapsed time: 00:01.134
processing sentence No. 37: (se o primeiro volta de o eleição ser marcar por um inenarrável caos organizativo , o segundo correr relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.241
cummulative average elapsed time: 00:01.110
processing sentence No. 38: (o chuva atrasar o operação em algum região .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.081
processing sentence No. 39: (mas o grande motivo de o atraso em o anúncio de o resultado parecer ser o proximidade de o número .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.138
cummulative average elapsed time: 00:01.057
processing sentence No. 40: (em o segunda_feira a o noite , segundo o dado parcial de o CNE , Nino ter um vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.176
cummulative average elapsed time: 00:01.035
processing sentence No. 41: (este ser aliás o primeiro grande surpresa de 1994 , que o primeiro volta deixar entrever ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.088
cummulative average elapsed time: 00:01.011
processing sentence No. 42: (o vontade de mudança dividir a o meio o eleitorado , algo de impensável mês atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.119
cummulative average elapsed time: 00:00.990
processing sentence No. 43: (um « tunnelier » ser um autêntico fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.968
processing sentence No. 44: (ser compor por um cabeça escavador , parecer com um roda dentada , com ponta de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:00.949
processing sentence No. 45: (é este material super_resistente que permitir roer o rocha a o média de dois a três volta por minuto e avançar a o velocidade vertiginoso de 200 metro por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.567
cummulative average elapsed time: 00:00.962
processing sentence No. 46: (em cada volta de este roda avançar se 10 centímetro e ser trucidar cinco tonelada de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.238
cummulative average elapsed time: 00:00.947
processing sentence No. 47: (depois de o cabeça vir um autêntico fábrica ambulante que triturar o pedra e elas enviar para o exterior , ao_mesmo_tempo que ir enfiar um aro em betão armar , impermeável e resistente a um pressão de 200 bar , que revestir o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.662
cummulative average elapsed time: 00:00.983
processing sentence No. 48: (o tempo de o dinamite , pá e picareta já acabar há muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.067
cummulative average elapsed time: 00:00.964
processing sentence No. 49: (este monstro ser comandar e controlar por meio eletrônico e informático .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.12245 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.053
cummulative average elapsed time: 00:00.945
processing sentence No. 50: (Lancia_Y , um novo arrojo italiano)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.740002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.927
processing sentence No. 51: (teimosamente exclusivo)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 24.294119 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.909
processing sentence No. 52: (« ter que ser bonito » , invocar o responsável por o projecto Y , o novo arma compacto de o Lancia para o fim de o século , mais um de o refinar produto de o « design » italiano , ainda_que sair de o esboço de um engenheiro .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 24.788462 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.874
cummulative average elapsed time: 00:00.927
processing sentence No. 53: (grande que o seu antecessor , o Y10 , o Y assumir forma tridimensional e curvilíneo , sempre exclusivo e eternamente feminino .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 24.73585 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.274
cummulative average elapsed time: 00:00.915
processing sentence No. 54: (este cumplicidade de « conversa constante entre vítima de o mesmo sociedade » __ em o definição de Liberto_Cruz __ doar a o teatro de marioneta o infortúnio e o orgulho de o marginalidade .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.907408 words
