Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.16.35-lematize_all_and_append_category/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.16.35-lematize_all_and_append_category/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.310).
Reading nonterminalPriorModel...done (00:00.064).
Reading topNonterminalModel...done (00:00.015).
Reading topLexModel...done (00:00.146).
Reading headModel...done (00:00.471).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.194).
Reading rightSubcatModel...done (00:00.085).
Reading modNonterminalModel...done (00:01.057).
Reading modWordModel...done (00:00.434).
Reading vocabCounter...done (00:00.025).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.031).
Reading headToParentMap...done (00:00.001).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.002).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.864.
processing sentence No. 1: (um_ART revivalismo_N refrescante_ADJ)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.582
cummulative average elapsed time: 00:02.691
processing sentence No. 2: (o_ART 7_e_Meio_PROP ser_V_FIN um_ART ex__EC libris_N de_PRP o_ART noite_N algarvio_ADJ .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.281
cummulative average elapsed time: 00:01.487
processing sentence No. 3: (ser_V_FIN um_NUM de_PRP o_ART mais_ADV antigo_ADJ discoteca_N de_PRP o_ART Algarve_PROP , situar_V_PCP em_PRP Albufeira_PROP , que_PRON_INDP continuar_V_FIN a_PRP manter_V_INF o_ART traço_N decorativo_ADJ e_CONJ_C o_ART clientela_N de_PRP sempre_ADV .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.185
cummulative average elapsed time: 00:01.386
processing sentence No. 4: (ser_V_FIN um_pouco_ADV o_ART versão_N de_PRP um_ART espécie_N de_PRP « outro_PRON_DET lado_N de_PRP o_ART noite_N »" , a_PRP meio_ADJ caminho_N entre_PRP o_ART devaneio_N de_PRP um_ART fauna_N periférico_ADJ , ser_V_FIN de_PRP Lisboa_PROP , Londres_PROP , Dublin_PROP ou_CONJ_C faro_N e_CONJ_C Portimão_PROP , e_CONJ_C o_ART postura_N circunspecto_ADJ de_PRP o_ART fiel_N de_PRP o_ART casa_N , que_PRON_INDP de_PRP ela_PRON_PERS esperar_V_FIN o_ART música_N « geracionista_N »" de_PRP o_ART 60_NUM ou_CONJ_C de_PRP o_ART 70_NUM .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.937
cummulative average elapsed time: 00:02.274
processing sentence No. 5: (não_ADV deixar_V_FIN de_PRP ser_V_INF , em_PRP o_ART tempo_N que_PRON_INDP correr_V_FIN , um_ART certo_PRON_DET « very_typical_N algarvio_ADJ »" , cabeça_N de_PRP cartaz_N para_PRP o_PRON_DET que_PRON_INDP querer_V_FIN fugir_V_INF a_PRP algum_PRON_DET movimentação_N nocturno_ADJ já_ADV a_PRP caminho_N de_PRP o_ART ritualização_N de_PRP massa_N , de_PRP o_ART género_N « ir_V_FIN todo_PRON_DET a_PRP o_ART Calypso_PROP e_CONJ_C encontrar_V_FIN nós_PRON_PERS em_PRP o_ART Locomia_PROP »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.703
cummulative average elapsed time: 00:02.160
processing sentence No. 6: (e_CONJ_C assim_ADV , a_PRP o_ART 2,5_NUM milhão_N que_PRON_INDP o_ART Ministério_do_Planeamento_e_Administração_do_Território_PROP já_ADV gastar_V_FIN em_PRP o_ART pagamento_N de_PRP o_ART pessoal_N afectar_V_PCP a_PRP este_PRON_DET organismo_N , vir_V_FIN juntar_V_INF se_PRON_PERS o_ART montante_N de_PRP o_ART obra_N propriamente_ADV dito_ADJ , que_PRON_INDP o_ART município_N , já_ADV com_PRP projecto_N em_PRP o_ART mão_N , vir_V_FIN reivindicar_V_INF junto_ADV de_PRP o_ART executivo_N , como_PRP salientar_V_FIN aquele_PRON_DET membro_N de_PRP o_ART Governo_PROP .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.696
cummulative average elapsed time: 00:01.916
processing sentence No. 7: (e_CONJ_C o_ART dinheiro_N « não_ADV faltar_V_FIN só_ADV a_PRP o_ART câmara_N »" , lembrar_V_FIN o_ART secretário_N de_PRP Estado_PROP , que_PRON_INDP considerar_V_FIN que_CONJ_S o_ART solução_N para_PRP o_ART autarquia_N ser_V_FIN « especializar_V_INF se_PRON_PERS em_PRP fundo_N comunitário_ADJ »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.314
cummulative average elapsed time: 00:01.687
processing sentence No. 8: (mas_CONJ_C como_ADV , se_CONJ_S muito_PRON_DET não_ADV dispor_V_FIN , em_PRP o_ART meu_PRON_DET quadro_N , de_PRP o_ART técnico_N necessário_ADJ ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.478
processing sentence No. 9: (« encomendar_V_FIN nós_PRON_PERS a_PRP projectista_N de_fora_PRP »" porque_CONJ_S , se_CONJ_S o_ART obra_N vir_V_FIN a_PRP ser_V_INF financiar_V_PCP , eles_PRON_PERS até_ADV sair_V_FIN de_graça_PP , já_que_CONJ_S , em_PRP esse_PRON_DET caso_N , « o_ART fundo_N comunitário_ADJ pagar_V_FIN o_ART projecto_N , o_ART mesmo_PRON_DET não_ADV acontecer_V_GER quando_ADV eles_PRON_PERS ser_V_FIN fazer_V_PCP por_PRP o_ART GAT_PROP »" , dado_CONJ_S ser_V_INF organismo_N de_PRP o_ART estado_N .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.906
cummulative average elapsed time: 00:01.415
processing sentence No. 10: (esse_PRON_DET poder_V_FIN vir_V_INF a_PRP ser_V_INF um_ART hipótese_N , até_ADV porque_CONJ_S , em_PRP o_ART terreno_N , o_ART capacidade_N de_PRP o_ART GAT_PROP estar_V_FIN cada_vez_mais_ADV enfraquecer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.075
cummulative average elapsed time: 00:01.281
processing sentence No. 11: (algum_PRON_DET até_ADV já_ADV desaparecer_V_FIN , como_ADV o_PRON_DET de_PRP Castro_Verde_PROP , e_CONJ_C outro_PRON_DET ter_V_FIN vir_V_PCP a_PRP perder_V_INF quadro_N .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.026
cummulative average elapsed time: 00:01.167
processing sentence No. 12: (um_ART arquitecto_N para_PRP 800_NUM km2_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.070
processing sentence No. 13: (« orelha_N »" para_PRP o_ART computador_N)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.046
cummulative average elapsed time: 00:00.991
processing sentence No. 14: (o_ART primeiro_ADJ fabricante_N mundial_ADJ de_PRP « rato_N »" para_PRP computador_N , o_ART empresa_N suíço_ADJ Logitech_PROP , apresentar_V_FIN este_PRON_DET semana_N em_PRP um_ART feira_N especializar_V_PCP que_PRON_INDP ter_V_FIN lugar_N em_PRP Basileia_PROP { Suíça_PROP } um_ART equipamento_N periférico_ADJ denominar_V_PCP « Audioman_PROP »" que_PRON_INDP permitir_V_FIN dotar_V_INF o_ART computador_N de_PRP « orelha_N »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.531
cummulative average elapsed time: 00:01.030
processing sentence No. 15: (segundo_PRP o_ART empresa_N , o_ART aparelho_N permitir_V_FIN que_CONJ_S o_ART aparelho_N gravar_V_FIN e_CONJ_C transcrever_V_FIN o_ART voz_N humano_ADJ .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.967
processing sentence No. 16: (« estar_V_FIN a_PRP dotar_V_INF o_ART computador_N de_PRP um_ART novo_ADJ sentido_N »" dizer_V_FIN Steve_d_PROP , director_N de_PRP marketing_N para_PRP o_ART Europa_PROP de_PRP o_ART Logitech_PROP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.285
cummulative average elapsed time: 00:00.926
processing sentence No. 17: (o_ART Audioman_PROP ir_V_FIN desenvolver_V_PCP em_PRP o_ART Suíça_PROP em_PRP apenas_ADV sete_NUM mês_N e_CONJ_C compor_V_FIN se_PRON_PERS de_PRP um_ART microfone_N e_CONJ_C de_PRP um_ART altifalante_N que_PRON_INDP se_PRON_PERS poder_V_FIN acoplar_V_INF facilmente_ADV a_PRP um_ART computador_N , dever_V_GER ser_V_INF comercializar_V_PCP a_PRP o_ART preço_N de_PRP 290_NUM franco_N suíço_ADJ { 28_NUM conto_N } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.877
cummulative average elapsed time: 00:00.923
processing sentence No. 18: (Junqueiro_PROP ir_V_FIN ainda_ADV confrontar_V_PCP com_PRP o_ART facto_N de_PRP não_ADV ter_V_INF falar_V_PCP com_PRP o_ART ministro_N antes_ADV de_PRP avançar_V_INF com_PRP o_ART proposta_N .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.089
cummulative average elapsed time: 00:00.877
processing sentence No. 19: (João_Cravinho_PROP , que_PRON_INDP integrar_V_FIN o_ART comitiva_N de_PRP Jorge_Sampaio_PROP em_PRP o_ART visita_N de_PRP estado_N a_PRP Moçambique_PROP , ainda_ADV não_ADV reagir_V_FIN a_PRP o_ART carta_N que_PRON_INDP o_ART dirigente_N socialista_ADJ ele_PRON_PERS enviar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.131
cummulative average elapsed time: 00:00.837
processing sentence No. 20: (« não_ADV estar_V_FIN a_PRP ver_V_INF que_CONJ_S , para_PRP emitir_V_INF um_ART opinião_N , nós_PRON_PERS ter_V_FIN de_PRP informar_V_INF previamente_ADV o_ART ministro_N , afirmar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.797
processing sentence No. 21: (« o_ART senhor_N ministro_N interpretar_V_FIN este_PRON_DET sugestão_N como_PRP entender_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.019
cummulative average elapsed time: 00:00.760
processing sentence No. 22: (Junqueiro_PROP recordar_V_FIN ainda_ADV que_CONJ_S , em_PRP o_ART último_ADJ autárquico_ADJ , o_ART IGAT_PROP suspender_V_FIN o_ART meu_PRON_DET actividade_N um_NUM mê_N antes_ADV de_PRP o_ART eleição_N .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:00.731
processing sentence No. 23: (João_Pedro_Henriques_PROP)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.699
processing sentence No. 24: (além_ADV de_PRP o_ART Museu_do_Ar_PROP , o_ART projecto_N gerir_V_FIN em_torno_de_PRP o_ART parque_N temático_ADJ propriamente_ADV dizer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.048
cummulative average elapsed time: 00:00.672
processing sentence No. 25: (o_ART zona_N lúdico_ADJ , com_PRP o_ART divertimento_N , área_N comercial_ADJ de_PRP « souvenirs_N »" e_CONJ_C de_PRP restauração_N , compreender_V_FIN espaço_N distinto_ADJ para_PRP o_ART vários_PRON_DET tema_N , ainda_ADV em_PRP análise_N , tal_PRON_DET como_ADV Portugal_PROP , Japão_PROP , Brasil_PROP , África_PROP e_CONJ_C Far_West_PROP .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.922
cummulative average elapsed time: 00:00.682
processing sentence No. 26: (o_ART quatro_NUM primeiros_ADJ tema_N destinar_V_FIN se_PRON_PERS a_PRP mostrar_V_INF o_ART papel_N de_PRP Portugal_PROP em_PRP o_ART mundo_N e_CONJ_C o_ART quinto_ADJ , o_ART único_ADJ sem_PRP relação_N com_PRP o_ART história_N nacional_ADJ , ser_V_FIN justificar_V_PCP por_PRP o_ART experiência_N de_PRP Barcelona_PROP { Port_Aventura_PROP } , que_PRON_INDP registar_V_FIN assinalável_ADJ sucesso_N .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.680
processing sentence No. 27: (um_ART « zona_N petting_N »" anexo_ADJ , em_PRP cooperação_N com_PRP o_ART Jardim_Zoológico_de_Lisboa_PROP , destinar_V_FIN se_PRON_PERS a_PRP permitir_V_INF o_ART contacto_N de_PRP o_ART criança_N com_PRP animal_N .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.144
cummulative average elapsed time: 00:00.660
processing sentence No. 28: (tudo_PRON_INDP , claro_ADV estar_V_FIN , muito_ADV arborizar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.637
processing sentence No. 29: (seis_NUM milhão_N em_PRP dez_NUM ano_N)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.615
processing sentence No. 30: (o_ART museu_N , a_PRP desenvolver_V_INF sob_PRP orientação_N de_PRP um_ART comissão_N de_PRP notável_ADJ , dirigir_V_PCP por_PRP o_ART Presidente_da_República_PROP , estar_V_FIN orçar_V_PCP em_PRP seis_NUM milhão_N de_PRP conto_N , valor_N incomportável_ADJ para_PRP o_ART Força_Aérea_PROP .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.601
processing sentence No. 31: (de_PRP aí_ADV que_ADV o_ART Cameron_Hall_PROP ter_V_FIN cair_V_PCP de_PRP o_ART céu_N .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:00.582
processing sentence No. 32: (« o_ART proposta_N ser_V_FIN muito_ADV bem_ADV vestir_V_PCP , porque_CONJ_S ser_V_FIN mais_ADV vantajoso_ADJ do_que_CONJ_S se_CONJ_S haver_V_FIN só_ADV um_ART pólo_N de_PRP interesse_N em_PRP o_ART local_N »" , afirmar_V_FIN o_ART major_N Carlos_Barbosa_PROP , de_PRP o_ART relações_públicas_N de_PRP o_ART Força_Aérea_PROP , admitir_V_GER que_CONJ_S , com_PRP o_ART parque_N temático_ADJ , « se_CONJ_S o_ART interesse_N ir_V_FIN diversificar_V_PCP , toda_a_gente_PRON_INDP ficar_V_FIN a_PRP ganhar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.908
cummulative average elapsed time: 00:00.592
processing sentence No. 33: (a_PRP pouco_PRON_DET mais_de_ADV um_NUM mê_N de_PRP o_ART lançamento_N nacional_ADJ de_PRP o_ART Rendimento_Mínimo_Garantido_PROP { RMG_PROP } , o_ART número_N de_PRP família_N já_ADV abranger_V_PCP por_PRP o_ART projectos_piloto_N de_PRP este_PRON_DET programa_N de_PRP apoio_N a_PRP o_ART agregado_N_ADJ mais_ADV desfavorecer_V_PCP não_ADV parar_V_FIN de_PRP aumentar_V_INF .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.508
cummulative average elapsed time: 00:00.620
processing sentence No. 34: (o_ART último_ADJ diagnóstico_N elaborar_V_PCP por_PRP o_ART Comissão_Nacional_do_RMG_PROP não_ADV deixar_V_FIN dúvida_N ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.603
processing sentence No. 35: (7.777_NUM família_N , totalizar_V_GER 26.668_NUM pessoa_N , estar_V_FIN já_ADV a_PRP usufruir_V_INF de_PRP o_ART rendimento_N destinar_V_PCP a_PRP garantir_V_INF condição_N considerar_V_PCP pequeno_ADJ de_PRP sobrevivência_N e_CONJ_C reinserção_N de_PRP cidadão_N excluir_V_PCP socialmente_ADV .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.288
cummulative average elapsed time: 00:00.594
processing sentence No. 36: (o_ART balanço_N __ a_PRP que_PRON_INDP o_ART Público_PROP ter_V_FIN acesso_N __ traçar_V_PCP por_PRP o_ART comissão_N revelar_V_FIN que_CONJ_S o_ART número_N de_PRP pessoa_N abranger_V_PCP por_PRP o_ART RMG_PROP aumentar_V_FIN 36_NUM por_cento_N relativamente_a_PRP o_ART último_ADJ balanço_N de_PRP 30_NUM de_PRP março_N .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.591
cummulative average elapsed time: 00:00.594
