Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.11.16_17.11.50-lematize_all_and_append_category_only_to_verb_using_tree_tagger
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.11.16_17.11.50-lematize_all_and_append_category_only_to_verb_using_tree_tagger/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.11.16_17.11.50-lematize_all_and_append_category_only_to_verb_using_tree_tagger/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.11.16_17.11.50-lematize_all_and_append_category_only_to_verb_using_tree_tagger/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.352).
Reading nonterminalPriorModel...done (00:00.167).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.104).
Reading headModel...done (00:00.408).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.195).
Reading rightSubcatModel...done (00:00.090).
Reading modNonterminalModel...done (00:01.086).
Reading modWordModel...done (00:00.477).
Reading vocabCounter...done (00:00.024).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.033).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.001).
Total time reading ModelCollection object: 00:02.971.
processing sentence No. 1: (como « haver_V_FIN dúvida se existir_V_FIN rotura total ou parcial de o ligamento » , o futebolista fazer_V_FIN agora uma artroscopia e só depois se saber_V_FIN se haver_V_FIN necessidade de fazer_V_INF uma ligamentoplastia .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.794
cummulative average elapsed time: 00:05.974
processing sentence No. 2: (também não se saber_V_FIN quando ou onde ocorrer_V_FIN a intervenção cirúrgico .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:03.016
processing sentence No. 3: (ser_V_FIN « informação reservado_V_PCP , a pedido de o jogador » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:02.025
processing sentence No. 4: (o médico de o benfica dizer_V_FIN ainda que ser_V_FIN impossível saber_V_INF quanto tempo levar_V_FIN a recuperação de João_Pinto ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.133
cummulative average elapsed time: 00:01.552
processing sentence No. 5: (« Pode ir_V_INF até seis mês , mas se não ir_V_FIN necessário ligamentoplastia ser_V_FIN menos tempo . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:01.248
processing sentence No. 6: (burlão aproveitar_V_FIN se de o kuwait)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.042
processing sentence No. 7: (um guineense e uma português que se dedicar_V_FIN a angariar_V_INF trabalhador para o kuwait , cobrar_V_GER uma taxa de dez conto , ir_V_FIN deter_V_PCP por a Polícia_Judiciária .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.484
cummulative average elapsed time: 00:00.962
processing sentence No. 8: (assim , « a liga nem_sequer poder_V_FIN comprovar_V_INF que de_facto estar_V_FIN a ser_V_INF fazer_V_PCP um inquérito » , sublinhar_V_FIN Pedro_Vieira .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.156
cummulative average elapsed time: 00:00.861
processing sentence No. 9: (Quanto_a o @card@ mil conto que a Secretaria_de_Estado dizer_V_FIN agora ter_V_INF disponibilizar_V_PCP para a operação de salvamento de o peixe , « ninguém saber_V_FIN » onde , como e por quem ir_V_FIN utilizado_V_PCP , até porque de a centena de tonelada ali existente apenas se salvar_V_FIN cerca_de dois dezena .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.708
cummulative average elapsed time: 00:00.844
processing sentence No. 10: (cumprir_V_GER a promessa de se deslocar_V_INF a o Porto em a primeiro terça_feira de cada mês , para reunião de trabalho com o responsável autárquico e o agente cultural de a cidade , o ministro receber_V_FIN ontem , entre outro , o director de o Teatro_Nacional_de_S.João , Ricardo_Pais , a responsável de o Teatro_Rivoli , Isabel_Alves_Costa , e ainda representante de o Teatro_Art'Imagem e de o Museu_de_Imprensa , cuja primeiro fase ser_V_FIN inaugurar_V_PCP por o Presidente_da_República em a próximo sexta_feira .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.203
cummulative average elapsed time: 00:01.280
processing sentence No. 11: (a a já habitual crítica a a política cavaquista em o domínio de a cultura , que considerar_V_FIN « economicista » e « frívolo » , Carrilho acrescentar_V_FIN algum ataque a o actual líder de o PSD .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.650
cummulative average elapsed time: 00:01.405
processing sentence No. 12: (« Em este último ano , o_que é_que o PSD propor_V_FIN em matéria cultural ? » , perguntar_V_FIN o ministro , aludir_V_GER a o primeiro aniversário de a liderança de Marcelo_Rebelo_de_Sousa , que se celebrar_V_FIN a a mesmo hora em Santa_Maria_da_Feira .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.921
cummulative average elapsed time: 00:01.365
processing sentence No. 13: (tabaco em o EUA __ venda limitado_V_PCP , publicidade livre)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.261
processing sentence No. 14: (a Food_and_Drug_Administration { FDA } __ a agência americano que fiscalizar_V_FIN o medicamento e o alimento __ poder_V_FIN passar_V_INF a regulamentar_V_INF o tabaco , em_virtude_de o efeito biológico de esta substância .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.736
cummulative average elapsed time: 00:01.224
processing sentence No. 15: (quem o decidir_V_FIN ir_V_FIN o juiz William_Osteen , em a sexta_feira passado_V_PCP , em aquela que ir_V_FIN considerar_V_PCP « a mais devastador derrota de a indústria tabaqueiro em o Estados_Unidos » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.254
cummulative average elapsed time: 00:01.159
processing sentence No. 16: (citar_V_PCP por a Associated_Press , o presidente norte_americano , Bill_Clinton , considerar_V_FIN a decisão « um marco histórico para a saúde e para a criança de este país » , acrescentar_V_GER ; « Com esta decisão judicial , poder_V_FIN regulamentar_V_INF o produto de o tabaco e proteger_V_INF a nossa criança de uma vida de dependência e de a perspectiva de ter_V_INF a sua vida reduzido_V_PCP , devido_a a doença resultante de essa dependência . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.743
cummulative average elapsed time: 00:01.196
processing sentence No. 17: (a decisão significar_V_FIN que ir_V_FIN vingar_V_INF a intenção de a FDA de proibir_V_INF a venda de tabaco a menor , obrigar_V_GER a loja a pedir_V_INF o bilhete de identidade para o efeito .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.400
cummulative average elapsed time: 00:01.149
processing sentence No. 18: (ser também a a FDA que caber_V_FIN regulamentar_V_INF , a_partir_de agora , a máquina de venda de tabaco .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.142
cummulative average elapsed time: 00:01.093
processing sentence No. 19: (em um país em que __ ainda segundo estatística de a Nações_Unidas __ mais de metade de a população ter_V_FIN menos_de @card@ ano , ir_V_FIN estranho para muito observador que o número de eleitor potencial se estimar_V_FIN em @card@ milhão , para uma população total calcular_V_PCP em dez .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.002
cummulative average elapsed time: 00:01.088
processing sentence No. 20: (vário ajustamento ter_V_FIN ser_V_PCP fazer_V_PCP ao_longo_de esta maratona , como em o Bié , em que o número potencial de eleitor passar_V_FIN de @card@ para @card@ mil .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.299
cummulative average elapsed time: 00:01.049
processing sentence No. 21: (também em Benguela e em o Cunene haver_V_FIN alteração .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.000
processing sentence No. 22: (O_que se saber_V_FIN , concretamente , ser_V_FIN que em este momento o número de portador de o cartão de eleitor em Angola já ultrapassar_V_FIN o @card@ milhão e o alargamento de o prazo de registo até @card@ de agosto permitir_V_FIN recensear_V_INF a pessoa que viver_V_FIN em o lugar mais remoto de o território .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.388
cummulative average elapsed time: 00:01.200
processing sentence No. 23: (« Esta situação demonstrar_V_FIN que o tema ambiente estar_V_FIN em a moda .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.149
processing sentence No. 24: (quando a obra ir_V_FIN fazer_V_PCP pela_primeira_vez , haver um cinco ano , não acontecer_V_FIN nada a o responsável .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.102
processing sentence No. 25: (agora que só se vir_V_FIN agravar_V_INF um mal que já estar_V_FIN fazer_V_PCP é_que a pessoa se interessar_V_FIN » , afirmar_V_FIN João_Mendonça , adiantar_V_GER que o Posto_7 não ter_V_FIN nada que ver_V_INF com a destruição de a duna e esclarecer_V_GER que o bar não estar_V_FIN a ocupar_V_INF ilegalmente a praia __ como supor_V_FIN um funcionário de a Junta_de_Freguesia_do_Castelo , a que a praia_do_Moinho_Baixo pertencer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.867
cummulative average elapsed time: 00:01.213
processing sentence No. 26: (a licença de ocupação de domínio público marítimo ir_V_FIN emitir_V_PCP por a DRARN de Lisboa e Vale_do_Tejo em maio passado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.341
cummulative average elapsed time: 00:01.179
processing sentence No. 27: (o Governo_Civil também autorizar_V_FIN o funcionamento de o bar .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:01.137
processing sentence No. 28: (em este momento , a DRARN não estar_V_FIN a conceder_V_INF novo licença de ocupação de domínio público , mas ter_V_FIN renovar_V_PCP licença antigo , segundo Vitória_Bruno_da_Costa .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.477
cummulative average elapsed time: 00:01.113
processing sentence No. 29: (isto porque « ir_V_FIN ser_V_INF aplicar_V_PCP Planos_de_Ordenamento_da_Orla_Costeira { POOC } , por o_que não valer_V_FIN a pena estar_V_INF a autorizar_V_INF investimento que poder_V_FIN ver_V_INF a estar_V_INF em desconformidade com o POOC » , explicar_V_FIN a director .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.400
cummulative average elapsed time: 00:01.089
processing sentence No. 30: (em o canto de a bancada central que estar_V_FIN « habitável » haver_V_FIN alguma cara conhecido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.104
cummulative average elapsed time: 00:01.056
processing sentence No. 31: (todo de o benfica , claro , que dividir_V_FIN muito jogador com o seu clube_satélite .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.098
cummulative average elapsed time: 00:01.025
processing sentence No. 32: (Mário_Wilson ir_V_FIN o primeiro a chegar_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.993
processing sentence No. 33: (depois , sentar_V_FIN se o guarda_redes veiga e o belga Lucien_Huth , treinador de o guardião « encarnar » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.193
cummulative average elapsed time: 00:00.969
processing sentence No. 34: (o Alverca ir_V_FIN feliz e conseguir_V_FIN o golo logo a o 4' .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:00.942
processing sentence No. 35: (ir em a sequência de uma jogada bonito de raúl , que subir_V_FIN bem e dar_V_FIN para ramirez .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.257143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.222
cummulative average elapsed time: 00:00.921
processing sentence No. 36: (o mais novo reforço de o benfica __ de o Alverca , em o caso __ centrar_V_FIN bem e , em a área , Akwá cabecear_V_FIN para dentro de a baliza .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.36111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.564
cummulative average elapsed time: 00:00.911
processing sentence No. 37: (se a primeiro volta de a eleição ir_V_FIN marcar_V_PCP por um inenarrável caos organizativo , a segunda correr_V_FIN relativamente bem .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.162163 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.892
processing sentence No. 38: (a chuva atrasar_V_FIN a operação em alguma região .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 26.657894 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:00.869
processing sentence No. 39: (mas o grande motivo de o atraso em o anúncio de o resultado parecer_V_FIN ser_V_INF a proximidade de o número .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.487179 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.117
cummulative average elapsed time: 00:00.850
processing sentence No. 40: (em a segunda_feira a a noite , segundo o dado parcial de a CNE , Nino ter_V_FIN uma vantagem tangencial .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 26.325 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.222
cummulative average elapsed time: 00:00.834
processing sentence No. 41: (esta ser_V_FIN aliás a primeiro grande surpresa de @card@ , que a primeiro volta deixar_V_FIN entrever_V_INF ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 26.097563 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.816
processing sentence No. 42: (a vontade de mudança dividir_V_FIN a o meio o eleitorado , algo de impensável mês atrás .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 25.857143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.110
cummulative average elapsed time: 00:00.799
processing sentence No. 43: (um « tunnelier » ser_V_FIN uma autêntico fábrica debaixo_de o solo .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 25.511627 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.781
processing sentence No. 44: (ser_V_FIN composto_V_PCP por uma cabeça escavador , parecido_V_PCP com uma roda dentado_V_PCP , com ponta de carboneto de tungsténio .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 25.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.150
cummulative average elapsed time: 00:00.767
processing sentence No. 45: (ser este material super_resistente que permitir_V_FIN roer_V_INF a rocha a a média de dois a três volta por minuto e avançar_V_INF a a velocidade vertiginoso de @card@ metro por semana .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 25.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.332
cummulative average elapsed time: 00:00.780
processing sentence No. 46: (em cada volta de esta roda avançar_V_FIN se @card@ centímetro e ser_V_FIN trucidar_V_PCP cinco tonelada de rocha .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 25.282608 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.218
cummulative average elapsed time: 00:00.767
processing sentence No. 47: (depois de a cabeça vir_V_FIN uma autêntico fábrica ambulante que triturar_V_FIN a pedra e a enviar_V_FIN para o exterior , ao_mesmo_tempo que ir_V_FIN enfiar_V_GER um aro em betão armar_V_PCP , impermeável e resistente a uma pressão de @card@ bars , que revestir_V_FIN o túnel .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 25.680851 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.041
cummulative average elapsed time: 00:00.816
processing sentence No. 48: (o tempo de a dinamite , pá e picareta já acabar_V_FIN haver muito .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 25.416668 words
