Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.02-lematize_all_and_append_category/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/selections/2009.10.26_17.46.10/2009.10.26_18.10.02-lematize_all_and_append_category/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.319).
Reading nonterminalPriorModel...done (00:00.073).
Reading topNonterminalModel...done (00:00.005).
Reading topLexModel...done (00:00.165).
Reading headModel...done (00:00.472).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.199).
Reading rightSubcatModel...done (00:00.085).
Reading modNonterminalModel...done (00:01.071).
Reading modWordModel...done (00:00.450).
Reading vocabCounter...done (00:00.025).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.033).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.001).
Total time reading ModelCollection object: 00:02.929.
processing sentence No. 1: (como_PRP « haver_V_FIN dúvida_N se_CONJ_S existir_V_FIN rotura_N total_ADJ ou_CONJ_C parcial_ADJ de_PRP o_ART ligamento_N » , o_ART futebolista_N fazer_V_FIN agora_ADV um_ART artroscopia_N e_CONJ_C só_ADV depois_ADV se_PRON_PERS saber_V_FIN se_CONJ_S haver_V_FIN necessidade_N de_PRP fazer_V_INF um_ART ligamentoplastia_N .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 33.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.320
cummulative average elapsed time: 00:05.343
processing sentence No. 2: (também_ADV não_ADV se_PRON_PERS saber_V_FIN quando_ADV ou_CONJ_C onde_ADV ocorrer_V_FIN o_ART intervenção_N cirúrgico_ADJ .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 22.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.049
cummulative average elapsed time: 00:02.697
processing sentence No. 3: (ser_V_FIN « informação_N reservar_V_PCP , a_PRP pedido_N de_PRP o_ART jogador_N » .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 18.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:01.805
processing sentence No. 4: (o_ART médico_N de_PRP o_ART Benfica_PROP dizer_V_FIN ainda_ADV que_CONJ_S ser_V_FIN impossível_ADJ saber_V_INF quanto_PRON_DET tempo_N levar_V_FIN o_ART recuperação_N de_PRP João_Pinto_PROP ;)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 18.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.107
cummulative average elapsed time: 00:01.380
processing sentence No. 5: (« poder_V_FIN ir_V_INF até_PRP seis_NUM mês_N , mas_CONJ_C se_CONJ_S não_ADV ser_V_FIN necessário_ADJ ligamentoplastia_N ser_V_FIN pouco_PRON_DET tempo_N . »)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 18.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.032
cummulative average elapsed time: 00:01.111
processing sentence No. 6: (burlão_N aproveitar_V_FIN se_PRON_PERS de_PRP o_ART Kuwait_PROP)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 16.166668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:00.931
processing sentence No. 7: (um_ART guineense_N e_CONJ_C um_ART portuguesa_N que_PRON_INDP se_PRON_PERS dedicar_V_FIN a_PRP angariar_V_INF trabalhador_N para_PRP o_ART Kuwait_PROP , cobrar_V_GER um_ART taxa_N de_PRP dez_NUM conto_N , ser_V_FIN deter_V_PCP por_PRP o_ART Polícia_Judiciária_PROP .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 17.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.336
cummulative average elapsed time: 00:00.846
processing sentence No. 8: (assim_ADV , « o_ART liga_N nem_sequer_ADV poder_V_FIN comprovar_V_INF que_CONJ_S de_facto_PP estar_V_FIN a_PRP ser_V_INF fazer_V_PCP um_ART inquérito_N » , sublinhar_V_FIN Pedro_Vieira_PROP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 18.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.093
cummulative average elapsed time: 00:00.752
processing sentence No. 9: (quanto_a_PRP o_ART 75_NUM mil_N conto_N que_PRON_INDP o_ART Secretaria_de_Estado_PROP dizer_V_FIN agora_ADV ter_V_INF disponibilizar_V_PCP para_PRP o_ART operação_N de_PRP salvamento_N de_PRP o_ART peixe_N , « ninguém_PRON_INDP saber_V_FIN » onde_ADV , como_ADV e_CONJ_C por_PRP quem_PRON_INDP ser_V_FIN utilizar_V_PCP , até_ADV porque_CONJ_S de_PRP o_ART centena_N de_PRP tonelada_N ali_ADV existente_ADJ apenas_ADV se_PRON_PERS salvar_V_FIN cerca_de_ADV dois_NUM dezena_N .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 21.444445 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.468
cummulative average elapsed time: 00:00.720
processing sentence No. 10: (cumprir_V_GER o_ART promessa_N de_PRP se_PRON_PERS deslocar_V_INF a_PRP o_ART Porto_PROP em_PRP o_ART primeiro_ADJ terça_feira_N de_PRP cada_PRON_DET mês_N , para_PRP reunião_N de_PRP trabalho_N com_PRP o_ART responsável_N_ADJ autárquico_ADJ e_CONJ_C o_ART agente_N cultural_ADJ de_PRP o_ART cidade_N , o_ART ministro_N receber_V_FIN ontem_ADV , entre_PRP outro_PRON_DET , o_ART director_N de_PRP o_ART Teatro_Nacional_de_S.João_PROP , Ricardo_Pais_PROP , o_ART responsável_N_ADJ de_PRP o_ART Teatro_Rivoli_PROP , Isabel_Alves_Costa_PROP , e_CONJ_C ainda_ADV representante_N de_PRP o_ART Teatro_Art\_PROP e_CONJ_C de_PRP o_ART Museu_de_Imprensa_PROP , cujo_PRON_DET primeiro_ADJ fase_N ser_V_FIN inaugurar_V_PCP por_PRP o_ART Presidente_da_República_PROP em_PRP o_ART próximo_ADJ sexta_feira_N .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 27.3 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.869
cummulative average elapsed time: 00:00.935
processing sentence No. 11: (a_PRP o_ART já_ADV habitual_ADJ crítica_N a_PRP o_ART política_N cavaquista_ADJ em_PRP o_ART domínio_N de_PRP o_ART cultura_N , que_PRON_INDP considerar_V_FIN « economicista_ADJ » e_CONJ_C « frívolo_ADJ » , Carrilho_PROP acrescentar_V_FIN algum_PRON_DET ataque_N a_PRP o_ART actual_ADJ líder_N de_PRP o_ART PSD_PROP .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 28.181818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.561
cummulative average elapsed time: 00:00.992
processing sentence No. 12: (« em_PRP este_PRON_DET último_ADJ ano_N , o_que_PRON_INDP é_que_ADV o_ART PSD_PROP propor_V_FIN em_PRP matéria_N cultural_ADJ ? » , perguntar_V_FIN o_ART ministro_N , aludir_V_GER a_PRP o_ART primeiro_ADJ aniversário_N de_PRP o_ART liderança_N de_PRP Marcelo_Rebelo_de_Sousa_PROP , que_PRON_INDP se_PRON_PERS celebrar_V_FIN a_PRP o_ART mesmo_PRON_DET hora_N em_PRP Santa_Maria_da_Feira_PROP .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 29.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.623
cummulative average elapsed time: 00:00.961
processing sentence No. 13: (tabaco_N em_PRP o_ART EUA_PROP __ venda_N limitar_V_PCP , publicidade_N livre_ADJ)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.76923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.889
processing sentence No. 14: (o_ART Food_and_Drug_Administration_PROP { FDA_PROP } __ o_ART agência_N americano_ADJ que_PRON_INDP fiscalizar_V_FIN o_ART medicamento_N e_CONJ_C o_ART alimento_N __ poder_V_FIN passar_V_INF a_PRP regulamentar_V_INF o_ART tabaco_N , em_virtude_de_PRP o_ART efeito_N biológico_ADJ de_PRP este_PRON_DET substância_N .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.440
cummulative average elapsed time: 00:00.857
processing sentence No. 15: (quem_PRON_INDP ele_PRON_PERS decidir_V_FIN ser_V_FIN o_ART juiz_N William_Osteen_PROP , em_PRP o_ART sexta_feira_N passar_V_PCP , em_PRP aquele_PRON_DET que_PRON_INDP ser_V_FIN considerar_V_PCP « o_ART mais_ADV devastador_ADJ derrota_N de_PRP o_ART indústria_N tabaqueiro_ADJ em_PRP o_ART Estados_Unidos_PROP » .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 28.199997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.169
cummulative average elapsed time: 00:00.811
processing sentence No. 16: (citar_V_PCP por_PRP o_ART Associated_Press_PROP , o_ART presidente_N norte_americano_ADJ , Bill_Clinton_PROP , considerar_V_FIN o_ART decisão_N « um_NUM marco_N histórico_ADJ para_PRP o_ART saúde_N e_CONJ_C para_PRP o_ART criança_N de_PRP este_PRON_DET país_N » , acrescentar_V_GER ; « com_PRP este_PRON_DET decisão_N judicial_ADJ , poder_V_FIN regulamentar_V_INF o_ART produto_N de_PRP o_ART tabaco_N e_CONJ_C proteger_V_INF o_ART nosso_PRON_DET criança_N de_PRP um_ART vida_N de_PRP dependência_N e_CONJ_C de_PRP o_ART perspectiva_N de_PRP ter_V_INF o_ART seu_PRON_DET vida_N reduzir_V_PCP , devido_a_PRP o_ART doença_N resultante_ADJ de_PRP esse_PRON_DET dependência_N . »)
danbikel.parser.Decoder: current sentence length: 74 words
danbikel.parser.Decoder: cummulative average length: 31.062496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.212
cummulative average elapsed time: 00:00.836
processing sentence No. 17: (o_ART decisão_N significar_V_FIN que_CONJ_S ir_V_FIN vingar_V_INF o_ART intenção_N de_PRP o_ART FDA_PROP de_PRP proibir_V_INF o_ART venda_N de_PRP tabaco_N a_PRP pequeno_N_ADJ , obrigar_V_GER o_ART loja_N a_PRP pedir_V_INF o_ART bilhete_N de_PRP identidade_N para_PRP o_ART efeito_N .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 31.117643 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.203
cummulative average elapsed time: 00:00.799
processing sentence No. 18: (será_ADV também_ADV a_PRP o_ART FDA_PROP que_ADV caber_V_FIN regulamentar_V_INF , a_partir_de_PRP agora_ADV , o_ART máquina_N de_PRP venda_N de_PRP tabaco_N .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 30.388885 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:00.761
processing sentence No. 19: (em_PRP um_ART país_N em_PRP que_PRON_INDP __ ainda_ADV segundo_PRP estatística_N de_PRP o_ART Nações_Unidas_PROP __ mais_ADV de_PRP metade_N de_PRP o_ART população_N ter_V_FIN menos_de_ADV 15_NUM ano_N , ser_V_FIN estranho_ADJ para_PRP muito_PRON_DET observador_N que_CONJ_S o_ART número_N de_PRP eleitor_N potencial_ADJ se_PRON_PERS estimar_V_FIN em_PRP 5,8_NUM milhão_N , para_PRP um_ART população_N total_ADJ calcular_V_PCP em_PRP dez_NUM .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 31.315786 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.665
cummulative average elapsed time: 00:00.756
processing sentence No. 20: (vários_PRON_DET ajustamento_N ter_V_FIN ser_V_PCP fazer_V_PCP ao_longo_de_PRP este_PRON_DET maratona_N , como_ADV em_PRP o_ART Bié_PROP , em_PRP que_PRON_INDP o_ART número_N potencial_ADJ de_PRP eleitor_N passar_V_FIN de_PRP 577_NUM para_PRP 700_NUM mil_N .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 31.099997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.300
cummulative average elapsed time: 00:00.733
processing sentence No. 21: (também_ADV em_PRP Benguela_PROP e_CONJ_C em_PRP o_ART Cunene_PROP haver_V_FIN alteração_N .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 30.047617 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:00.699
processing sentence No. 22: (o_que_PRON_INDP se_PRON_PERS saber_V_FIN , concretamente_ADV , ser_V_FIN que_CONJ_S em_PRP este_PRON_DET momento_N o_ART número_N de_PRP portador_N de_PRP o_ART cartão_N de_PRP eleitor_N em_PRP Angola_PROP já_ADV ultrapassar_V_FIN o_ART 4,3_NUM milhão_N e_CONJ_C o_ART alargamento_N de_PRP o_ART prazo_N de_PRP registo_N até_PRP 10_NUM de_PRP agosto_N permitir_V_FIN recensear_V_INF o_ART pessoa_N que_PRON_INDP viver_V_FIN em_PRP o_ART lugar_N mais_ADV remoto_ADJ de_PRP o_ART território_N .)
danbikel.parser.Decoder: current sentence length: 53 words
danbikel.parser.Decoder: cummulative average length: 31.090908 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.375
cummulative average elapsed time: 00:00.821
processing sentence No. 23: (« este_PRON_DET situação_N demonstrar_V_FIN que_CONJ_S o_ART tema_N ambiente_ADJ estar_V_FIN em_PRP o_ART moda_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 30.26087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:00.786
processing sentence No. 24: (quando_ADV o_ART obra_N ser_V_FIN fazer_V_PCP pela_primeira_vez_ADV , há_PRP um_PRON_DET cinco_NUM ano_N , não_ADV acontecer_V_FIN nada_PRON_INDP a_PRP o_ART responsável_N_ADJ .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 29.75 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.754
processing sentence No. 25: (agora_ADV que_CONJ_S só_ADV se_PRON_PERS vir_V_FIN agravar_V_INF um_ART mal_N que_PRON_INDP já_ADV estar_V_FIN fazer_V_PCP é_que_ADV o_ART pessoa_N se_PRON_PERS interessar_V_FIN » , afirmar_V_FIN João_Mendonça_PROP , adiantar_V_GER que_CONJ_S o_ART Posto_7_PROP não_ADV ter_V_FIN nada_PRON_INDP que_CONJ_S ver_V_INF com_PRP o_ART destruição_N de_PRP o_ART duna_N e_CONJ_C esclarecer_V_GER que_CONJ_S o_ART bar_N não_ADV estar_V_FIN a_PRP ocupar_V_INF ilegalmente_ADV o_ART praia_N __ como_ADV supor_V_FIN um_ART funcionário_N de_PRP o_ART Junta_de_Freguesia_do_Castelo_PROP , a_PRP que_PRON_INDP o_ART praia_do_Moinho_Baixo_PROP pertencer_V_FIN .)
danbikel.parser.Decoder: current sentence length: 63 words
danbikel.parser.Decoder: cummulative average length: 31.08 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.882
cummulative average elapsed time: 00:00.799
processing sentence No. 26: (o_ART licença_N de_PRP ocupação_N de_PRP domínio_N público_ADJ marítimo_N ser_V_FIN emitir_V_PCP por_PRP o_ART DRARN_PROP de_PRP Lisboa_PROP e_CONJ_C Vale_do_Tejo_PROP em_PRP maio_N passar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 30.653845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:00.780
processing sentence No. 27: (o_ART Governo_Civil_PROP também_ADV autorizar_V_FIN o_ART funcionamento_N de_PRP o_ART bar_N .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 29.851852 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.752
processing sentence No. 28: (em_PRP este_PRON_DET momento_N , o_ART DRARN_PROP não_ADV estar_V_FIN a_PRP conceder_V_INF novo_ADJ licença_N de_PRP ocupação_N de_PRP domínio_N público_ADJ , mas_CONJ_C ter_V_FIN renovar_V_PCP licença_N antigo_ADJ , segundo_PRP Vitória_Bruno_da_Costa_PROP .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 29.714287 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.307
cummulative average elapsed time: 00:00.736
processing sentence No. 29: (isto_PRON_INDP porque_CONJ_S « ir_V_FIN ser_V_INF aplicar_V_PCP Planos_de_Ordenamento_da_Orla_Costeira_PROP { POOC_PROP } , por_PRP o_que_PRON_DET não_ADV valer_V_FIN o_ART pena_N estar_V_INF a_PRP autorizar_V_INF investimento_N que_PRON_INDP poder_V_FIN vir_V_INF a_PRP estar_V_INF em_PRP desconformidade_N com_PRP o_ART POOC_PROP » , explicar_V_FIN o_ART directora_N .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 29.931034 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.485
cummulative average elapsed time: 00:00.727
processing sentence No. 30: (em_PRP o_ART cantinho_N de_PRP o_ART bancada_N central_ADJ que_PRON_INDP estar_V_FIN « habitável_ADJ » haver_V_FIN algum_PRON_DET cara_N conhecer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.466665 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:00.707
processing sentence No. 31: (todo_PRON_DET de_PRP o_ART Benfica_PROP , claro_ADV , que_PRON_INDP dividir_V_FIN muito_PRON_DET jogador_N com_PRP o_ART seu_PRON_DET clube_satélite_N .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 28.999998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.685
processing sentence No. 32: (Mário_Wilson_PROP ser_V_FIN o_ART primeiro_N_ADJ a_PRP chegar_V_INF .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 28.281248 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.664
processing sentence No. 33: (depois_ADV , sentar_V_FIN se_PRON_PERS o_ART guarda_redes_N Veiga_PROP e_CONJ_C o_ART belga_N Lucien_Huth_PROP , treinador_N de_PRP o_ART guardião_N « encarnado_ADJ » .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 28.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:00.648
processing sentence No. 34: (o_ART Alverca_PROP ser_V_FIN feliz_ADJ e_CONJ_C conseguir_V_FIN o_ART golo_N logo_ADV a_PRP o_ART 4\_N .)
danbikel.parser.Decoder: current sentence length: 12 words
danbikel.parser.Decoder: cummulative average length: 27.529411 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:00.630
