Reading default settings from resource
	jar:file:/Users/rodrigo/Desktop/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Desktop/TC/porser/corpus/experiments/2009.12.14_15.47.29-lematize_all_but_verb/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.370).
Reading nonterminalPriorModel...done (00:00.108).
Reading topNonterminalModel...done (00:00.005).
Reading topLexModel...done (00:00.091).
Reading headModel...done (00:00.497).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.209).
Reading rightSubcatModel...done (00:00.232).
Reading modNonterminalModel...done (00:01.040).
Reading modWordModel...done (00:00.507).
Reading vocabCounter...done (00:00.027).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.037).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.002).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.155.
processing sentence No. 1: (um revivalismo refrescante)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.830
cummulative average elapsed time: 00:02.889
processing sentence No. 2: (o 7_e_Meio é um ex_ libris de o noite algarvio .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.512
cummulative average elapsed time: 00:01.701
processing sentence No. 3: (É um de o mais antigo discoteca de o Algarve , situada em Albufeira , que continua a manter o traço decorativo e o clientela de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.304
cummulative average elapsed time: 00:01.568
processing sentence No. 4: (É um_pouco o versão de um espécie de « outro lado de o noite »" , a meio caminho entre o devaneio de um fauna periférico , seja de Lisboa , Londres , Dublin ou faro e Portimão , e o postura circunspecto de o fiel de o casa , que de ela esperam o música « geracionista »" de o 60 ou de o 70 .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.996
cummulative average elapsed time: 00:03.676
processing sentence No. 5: (não deixa de ser , em o tempo que correm , um certo « very_typical algarvio »" , cabeça de cartaz para o que querem fugir a algum movimentação nocturno já a caminho de o ritualização de massa , de o género « vamos todo a o Calypso e encontramos nós em o Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.983
cummulative average elapsed time: 00:03.337
processing sentence No. 6: (e assim , a o 2,5 milhão que o Ministério_do_Planeamento_e_Administração_do_Território já gasta em o pagamento de o pessoal afecto a este organismo , vêm juntar se o montante de o obra propriamente dito , que o município , já com projecto em o mão , vêm reivindicar junto de o executivo , como salienta aquele membro de o Governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.188
cummulative average elapsed time: 00:02.979
processing sentence No. 7: (e o dinheiro « não falta só a o câmara »" , lembra o secretário de Estado , que considera que o solução para o autarquia é « especializarem se em fundo comunitário »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.637
cummulative average elapsed time: 00:02.645
processing sentence No. 8: (mas como , se muito não dispõem , em o meu quadro , de o técnico necessário ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.031
cummulative average elapsed time: 00:02.318
processing sentence No. 9: (« Encomendem nós a projectista de_fora »" porque , se o obra vierem a ser financiadas , eles até saem de_graça , já_que , em esse caso , « o fundo comunitário pagam o projecto , o mesmo não acontecendo quando eles são feitos por o GAT »" , dado serem organismo de o estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.023
cummulative average elapsed time: 00:02.174
processing sentence No. 10: (esse poderá vir a ser um hipótese , até porque , em o terreno , o capacidade de o GAT está cada_vez_mais enfraquecida .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:01.969
processing sentence No. 11: (algum até já desapareceram , como o de Castro_Verde , e outro têm vindo a perder quadro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.792
processing sentence No. 12: (um arquitecto para 800 km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.644
processing sentence No. 13: (« orelha »" para o computador)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.035
cummulative average elapsed time: 00:01.520
processing sentence No. 14: (o primeiro fabricante mundial de « rato »" para computador , o empresa suíço Logitech , apresentou este semana em um feira especializada que teve lugar em Basileia { Suíça } um equipamento periférico denominado « Audioman »" que permitirá dotar o computador de « orelha »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.441
cummulative average elapsed time: 00:01.586
processing sentence No. 15: (segundo o empresa , o aparelho permite que o aparelho grave e transcreva o voz humano .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.113
cummulative average elapsed time: 00:01.488
processing sentence No. 16: (« Estamos a dotar o computador de um novo sentido »" disse Steve_d , director de marketing para o Europa de o Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.443
cummulative average elapsed time: 00:01.422
processing sentence No. 17: (o Audioman foi desenvolvido em o Suíça em apenas sete mês e compõe se de um microfone e de um altifalante que se podem acoplar facilmente a um computador , devendo ser comercializado a o preço de 290 franco suíço { 28 conto } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.768
cummulative average elapsed time: 00:01.443
processing sentence No. 18: (Junqueiro foi ainda confrontado com o facto de não ter falado com o ministro antes de avançar com o proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.127
cummulative average elapsed time: 00:01.370
processing sentence No. 19: (João_Cravinho , que integra o comitiva de Jorge_Sampaio em o visita de estado a Moçambique , ainda não reagiu a o carta que o dirigente socialista ele enviou .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.171
cummulative average elapsed time: 00:01.306
processing sentence No. 20: (« não estou a ver que , para emitir um opinião , nós tivéssemos de informar previamente o ministro , afirmou .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:01.245
processing sentence No. 21: (« o senhor ministro interpretará este sugestão como entender »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:01.188
processing sentence No. 22: (Junqueiro recordou ainda que , em o último autárquico , o IGAT suspendeu o meu actividade um mê antes de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.333
cummulative average elapsed time: 00:01.149
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.099
processing sentence No. 24: (além de o Museu_do_Ar , o projecto gira em_torno_de o parque temático propriamente dito .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.120
cummulative average elapsed time: 00:01.059
processing sentence No. 25: (o zona lúdico , com o divertimento , área comercial de « souvenirs »" e de restauração , compreende espaço distinto para o vários tema , ainda em análise , tal como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.063
cummulative average elapsed time: 00:01.059
processing sentence No. 26: (o quatro primeiros tema destinam se a mostrar o papel de Portugal em o mundo e o quinto , o único sem relação com o história nacional , é justificado por o experiência de Barcelona { Port_Aventura } , que regista assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.919
cummulative average elapsed time: 00:01.053
processing sentence No. 27: (um « zona petting »" anexo , em cooperação com o Jardim_Zoológico_de_Lisboa , destina se a permitir o contacto de o criança com animal .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.108
cummulative average elapsed time: 00:01.018
processing sentence No. 28: (tudo , claro está , muito arborizado .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.982
processing sentence No. 29: (seis milhão em dez ano)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.948
processing sentence No. 30: (o museu , a desenvolver sob orientação de um comissão de notável , dirigida por o Presidente_da_República , está orçado em seis milhão de conto , valor incomportável para o Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.333
cummulative average elapsed time: 00:00.928
processing sentence No. 31: (de aí que o Cameron_Hall tenha caído de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:00.899
processing sentence No. 32: (« o proposta é muito bem vista , porque será mais vantajoso do_que se houver só um pólo de interesse em o local »" , afirmou o major Carlos_Barbosa , de o relações_públicas de o Força_Aérea , admitindo que , com o parque temático , « se o interesse for diversificado , toda_a_gente fica a ganhar »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.208
cummulative average elapsed time: 00:00.909
processing sentence No. 33: (a pouco mais_de um mê de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de família já abrangidas por o projectos_piloto de este programa de apoio a o agregado mais desfavorecidos não pára de aumentar .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.708
cummulative average elapsed time: 00:00.963
processing sentence No. 34: (o último diagnóstico elaborado por o Comissão_Nacional_do_RMG não deixa dúvida ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.069
cummulative average elapsed time: 00:00.937
processing sentence No. 35: (7.777 família , totalizando 26.668 pessoa , estão já a usufruir de o rendimento destinado a garantir condição consideradas pequeno de sobrevivência e reinserção de cidadão excluídos socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.391
cummulative average elapsed time: 00:00.921
processing sentence No. 36: (o balanço __ a que o Público teve acesso __ traçado por o comissão revela que o número de pessoa abrangidas por o RMG aumentou 36 por_cento relativamente_a o último balanço de 30 de março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.437
cummulative average elapsed time: 00:00.936
processing sentence No. 37: (este crescimento « resulta de o opção de alargar o número de projectos_piloto , de_modo_a cobrir um parte de o território nacional até a o dia 1 de julho »" , referiu a o Público o presidente de o Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.407
cummulative average elapsed time: 00:00.921
processing sentence No. 38: (para tal , referiu aquele responsável , « foram montadas mais estrutura , mais zona estão abrangidas e , por isso , mais pessoa se podem candidatar »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.333
cummulative average elapsed time: 00:00.906
processing sentence No. 39: (e tanto foram o candidato que o período destinado a testar o aplicação de o RMG acabaria por ceder lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.567
cummulative average elapsed time: 00:00.897
processing sentence No. 40: (o instituição de este direito só será , contudo , efectivado depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.280
cummulative average elapsed time: 00:00.882
processing sentence No. 41: (mais metafórico foi o secretário de Estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparou o acordo a « um embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:00.870
processing sentence No. 42: (porque é o embraiagem « que põe o motor em contacto com o roda que geram o movimento , que para nós é o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.431
cummulative average elapsed time: 00:00.859
processing sentence No. 43: (para que não surjam avaria , pimpão pediu a o presente que se empenhem em o execução de o termo de o acordo , sob_pena_de o embraiagem se transformar em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.793
cummulative average elapsed time: 00:00.858
processing sentence No. 44: (a_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí foi aberto , o história de o grande guerra em o continente europeu começa com o fotografia de Estaline a cumprimentar o ministro de o Negócios_Estrangeiros de o Alemanha nazi , ou_seja , o guerra começa com o assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.590
cummulative average elapsed time: 00:00.897
processing sentence No. 45: (em o cerimónia de inauguração de o edifício , Ieltsin declarou perante mais_de cem mil pessoa que « o Rússia está perto_de o estabilidade político e que todos_os problema podem ser resolvidos a o mesa de o conversação »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.897
cummulative average elapsed time: 00:00.919
processing sentence No. 46: (talvez entusiasmado por o festa de o vitória , o presidente russo afirmou que « chegará o dia em que o Rússia ajudará o ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.481
cummulative average elapsed time: 00:00.910
processing sentence No. 47: (o cerimónia oficial terminaram com desfile militar e recriação de combate aéreo entre o aviador soviético e alemão .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.298
cummulative average elapsed time: 00:00.897
processing sentence No. 48: (o festa de o oposição)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 26.958328 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.878
processing sentence No. 49: (co_produção franco_egípcia , « O_Emigrante » inspira se em o história de José , filho de Jacob , contando o percurso de Ram que , há 3000 ano , decide abandonar o meu terra árido para se instalar em o Egipto de o faraó , centro de o civilização .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 27.40816 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.840
cummulative average elapsed time: 00:00.877
processing sentence No. 50: (Tomando o defesa de o filme de Chahine , em um sala atulhada , o bastonário de o advogado , Ahmed_al_Khawaga , replicou que o realizador egípcio se inspirou em o história de José , « mas não se afastou de o palavra de o Corão que evoca , em termos claro , o proposta feitas a o profeta por o esposo de o mestre que ele comprou a o chegada a o Egipto »" .)
danbikel.parser.Decoder: current sentence length: 75 words
danbikel.parser.Decoder: cummulative average length: 28.359997 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:13.438
cummulative average elapsed time: 00:01.129
processing sentence No. 51: (quanto_a o acusação contra o França , o advogado de defesa passou também a o ofensiva ;)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 28.137253 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.116
cummulative average elapsed time: 00:01.109
processing sentence No. 52: (« eu não sou francês para falar de o cultura francês , mas sei que ela deu um contribuição importante a o cultura egípcio .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 28.05769 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.068
cummulative average elapsed time: 00:01.089
processing sentence No. 53: (e uma_vez_que um de o meu artista conclui um acordo com um artista francês , isso não nós desonra »" .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 27.905659 words
danbikel.parser.Decoder: trying with prune factor of 3.0
