Reading default settings from resource
	jar:file:/Volumes/DIVOXX'S%20HD/OSX/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
parser.settingsFile
	was /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb/settings.properties
	is /Volumes/DIVOXX'S HD/OSX/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb/settings.properties
parser.settingsDir
	was /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb
	is /Volumes/DIVOXX'S HD/OSX/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.20-lematize_all_and_append_category_only_to_verb/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.337).
Reading nonterminalPriorModel...done (00:00.102).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.132).
Reading headModel...done (00:00.489).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.199).
Reading rightSubcatModel...done (00:00.087).
Reading modNonterminalModel...done (00:01.228).
Reading modWordModel...done (00:00.472).
Reading vocabCounter...done (00:00.024).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.034).
Reading headToParentMap...done (00:00.002).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.003).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:03.139.
processing sentence No. 1: (um revivalismo refrescante)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.737
cummulative average elapsed time: 00:02.782
processing sentence No. 2: (o 7_e_Meio ser_V_FIN um ex_ libris de o noite algarvio .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.476
cummulative average elapsed time: 00:01.629
processing sentence No. 3: (ser_V_FIN um de o mais antigo discoteca de o Algarve , situar_V_PCP em Albufeira , que continuar_V_FIN a manter_V_INF o traço decorativo e o clientela de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.258
cummulative average elapsed time: 00:01.505
processing sentence No. 4: (ser_V_FIN um_pouco o versão de um espécie de « outro lado de o noite »" , a meio caminho entre o devaneio de um fauna periférico , ser_V_FIN de Lisboa , Londres , Dublin ou faro e Portimão , e o postura circunspecto de o fiel de o casa , que de ela esperar_V_FIN o música « geracionista »" de o 60 ou de o 70 .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:08.926
cummulative average elapsed time: 00:03.360
processing sentence No. 5: (não deixar_V_FIN de ser_V_INF , em o tempo que correr_V_FIN , um certo « very_typical algarvio »" , cabeça de cartaz para o que querer_V_FIN fugir_V_INF a algum movimentação nocturno já a caminho de o ritualização de massa , de o género « ir_V_FIN todo a o Calypso e encontrar_V_FIN nós em o Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.116
cummulative average elapsed time: 00:03.112
processing sentence No. 6: (e assim , a o 2,5 milhão que o Ministério_do_Planeamento_e_Administração_do_Território já gastar_V_FIN em o pagamento de o pessoal afectar_V_PCP a este organismo , vir_V_FIN juntar_V_INF se o montante de o obra propriamente dito , que o município , já com projecto em o mão , vir_V_FIN reivindicar_V_INF junto de o executivo , como salientar_V_FIN aquele membro de o Governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.178
cummulative average elapsed time: 00:02.789
processing sentence No. 7: (e o dinheiro « não faltar_V_FIN só a o câmara »" , lembrar_V_FIN o secretário de Estado , que considerar_V_FIN que o solução para o autarquia ser_V_FIN « especializar_V_INF se em fundo comunitário »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.515
cummulative average elapsed time: 00:02.465
processing sentence No. 8: (mas como , se muito não dispor_V_FIN , em o meu quadro , de o técnico necessário ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.047
cummulative average elapsed time: 00:02.162
processing sentence No. 9: (« encomendar_V_FIN nós a projectista de_fora »" porque , se o obra vir_V_FIN a ser_V_INF financiar_V_PCP , eles até sair_V_FIN de_graça , já_que , em esse caso , « o fundo comunitário pagar_V_FIN o projecto , o mesmo não acontecer_V_GER quando eles ser_V_FIN fazer_V_PCP por o GAT »" , dado ser_V_INF organismo de o estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.004
cummulative average elapsed time: 00:02.034
processing sentence No. 10: (esse poder_V_FIN vir_V_INF a ser_V_INF um hipótese , até porque , em o terreno , o capacidade de o GAT estar_V_FIN cada_vez_mais enfraquecer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.122
cummulative average elapsed time: 00:01.843
processing sentence No. 11: (algum até já desaparecer_V_FIN , como o de Castro_Verde , e outro ter_V_FIN vir_V_PCP a perder_V_INF quadro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.678
processing sentence No. 12: (um arquitecto para 800 km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.009
cummulative average elapsed time: 00:01.539
processing sentence No. 13: (« orelha »" para o computador)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.036
cummulative average elapsed time: 00:01.423
processing sentence No. 14: (o primeiro fabricante mundial de « rato »" para computador , o empresa suíço Logitech , apresentar_V_FIN este semana em um feira especializar_V_PCP que ter_V_FIN lugar em Basileia { Suíça } um equipamento periférico denominar_V_PCP « Audioman »" que permitir_V_FIN dotar_V_INF o computador de « orelha »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.825
cummulative average elapsed time: 00:01.452
processing sentence No. 15: (segundo o empresa , o aparelho permitir_V_FIN que o aparelho gravar_V_FIN e transcrever_V_FIN o voz humano .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.135
cummulative average elapsed time: 00:01.364
processing sentence No. 16: (« estar_V_FIN a dotar_V_INF o computador de um novo sentido »" dizer_V_FIN Steve_d , director de marketing para o Europa de o Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.372
cummulative average elapsed time: 00:01.302
processing sentence No. 17: (o Audioman ir_V_FIN desenvolver_V_PCP em o Suíça em apenas sete mês e compor_V_FIN se de um microfone e de um altifalante que se poder_V_FIN acoplar_V_INF facilmente a um computador , dever_V_GER ser_V_INF comercializar_V_PCP a o preço de 290 franco suíço { 28 conto } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.495
cummulative average elapsed time: 00:01.313
processing sentence No. 18: (Junqueiro ir_V_FIN ainda confrontar_V_PCP com o facto de não ter_V_INF falar_V_PCP com o ministro antes de avançar_V_INF com o proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.124
cummulative average elapsed time: 00:01.247
processing sentence No. 19: (João_Cravinho , que integrar_V_FIN o comitiva de Jorge_Sampaio em o visita de estado a Moçambique , ainda não reagir_V_FIN a o carta que o dirigente socialista ele enviar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.154
cummulative average elapsed time: 00:01.190
processing sentence No. 20: (« não estar_V_FIN a ver_V_INF que , para emitir_V_INF um opinião , nós ter_V_FIN de informar_V_INF previamente o ministro , afirmar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.039
cummulative average elapsed time: 00:01.132
processing sentence No. 21: (« o senhor ministro interpretar_V_FIN este sugestão como entender_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.025
cummulative average elapsed time: 00:01.079
processing sentence No. 22: (Junqueiro recordar_V_FIN ainda que , em o último autárquico , o IGAT suspender_V_FIN o meu actividade um mê antes de o eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.212
cummulative average elapsed time: 00:01.040
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:00.995
processing sentence No. 24: (além de o Museu_do_Ar , o projecto gerir_V_FIN em_torno_de o parque temático propriamente dizer_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.071
cummulative average elapsed time: 00:00.956
processing sentence No. 25: (o zona lúdico , com o divertimento , área comercial de « souvenirs »" e de restauração , compreender_V_FIN espaço distinto para o vários tema , ainda em análise , tal como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.029
cummulative average elapsed time: 00:00.959
processing sentence No. 26: (o quatro primeiros tema destinar_V_FIN se a mostrar_V_INF o papel de Portugal em o mundo e o quinto , o único sem relação com o história nacional , ser_V_FIN justificar_V_PCP por o experiência de Barcelona { Port_Aventura } , que registar_V_FIN assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.880
cummulative average elapsed time: 00:00.956
processing sentence No. 27: (um « zona petting »" anexo , em cooperação com o Jardim_Zoológico_de_Lisboa , destinar_V_FIN se a permitir_V_INF o contacto de o criança com animal .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.925
processing sentence No. 28: (tudo , claro estar_V_FIN , muito arborizar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.892
processing sentence No. 29: (seis milhão em dez ano)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.861
processing sentence No. 30: (o museu , a desenvolver_V_INF sob orientação de um comissão de notável , dirigir_V_PCP por o Presidente_da_República , estar_V_FIN orçar_V_PCP em seis milhão de conto , valor incomportável para o Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.233
cummulative average elapsed time: 00:00.840
processing sentence No. 31: (de aí que o Cameron_Hall ter_V_FIN cair_V_PCP de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:00.814
processing sentence No. 32: (« o proposta ser_V_FIN muito bem vestir_V_PCP , porque ser_V_FIN mais vantajoso do_que se haver_V_FIN só um pólo de interesse em o local »" , afirmar_V_FIN o major Carlos_Barbosa , de o relações_públicas de o Força_Aérea , admitir_V_GER que , com o parque temático , « se o interesse ir_V_FIN diversificar_V_PCP , toda_a_gente ficar_V_FIN a ganhar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.158
cummulative average elapsed time: 00:00.825
processing sentence No. 33: (a pouco mais_de um mê de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de família já abranger_V_PCP por o projectos_piloto de este programa de apoio a o agregado mais desfavorecer_V_PCP não parar_V_FIN de aumentar_V_INF .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.008
cummulative average elapsed time: 00:00.861
processing sentence No. 34: (o último diagnóstico elaborar_V_PCP por o Comissão_Nacional_do_RMG não deixar_V_FIN dúvida ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.058
cummulative average elapsed time: 00:00.837
processing sentence No. 35: (7.777 família , totalizar_V_GER 26.668 pessoa , estar_V_FIN já a usufruir_V_INF de o rendimento destinar_V_PCP a garantir_V_INF condição considerar_V_PCP pequeno de sobrevivência e reinserção de cidadão excluir_V_PCP socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.419
cummulative average elapsed time: 00:00.825
processing sentence No. 36: (o balanço __ a que o Público ter_V_FIN acesso __ traçar_V_PCP por o comissão revelar_V_FIN que o número de pessoa abranger_V_PCP por o RMG aumentar_V_FIN 36 por_cento relativamente_a o último balanço de 30 de março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.062
cummulative average elapsed time: 00:00.832
processing sentence No. 37: (este crescimento « resultar_V_FIN de o opção de alargar_V_INF o número de projectos_piloto , de_modo_a cobrir_V_INF um parte de o território nacional até a o dia 1 de julho »" , referir_V_FIN a o Público o presidente de o Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.429
cummulative average elapsed time: 00:00.821
processing sentence No. 38: (para tal , referir_V_FIN aquele responsável , « ser_V_FIN montar_V_PCP mais estrutura , mais zona estar_V_FIN abranger_V_PCP e , por isso , mais pessoa se poder_V_FIN candidatar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.172
cummulative average elapsed time: 00:00.804
processing sentence No. 39: (e tanto ser_V_FIN o candidato que o período destinar_V_PCP a testar_V_INF o aplicação de o RMG acabar_V_FIN por ceder_V_INF lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.499
cummulative average elapsed time: 00:00.796
processing sentence No. 40: (o instituição de este direito só ser_V_INF , contudo , efectivar_V_PCP depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.315
cummulative average elapsed time: 00:00.784
processing sentence No. 41: (mais metafórico ser_V_FIN o secretário de Estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparar_V_FIN o acordo a « um embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.315
cummulative average elapsed time: 00:00.773
processing sentence No. 42: (porque ser_V_FIN o embraiagem « que pôr_V_FIN o motor em contacto com o roda que gerar_V_FIN o movimento , que para nós ser_V_FIN o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.314
cummulative average elapsed time: 00:00.762
processing sentence No. 43: (para que não surgir_V_FIN avaria , pimpão pedir_V_FIN a o presente que se empenhar_V_FIN em o execução de o termo de o acordo , sob_pena_de o embraiagem se transformar_V_INF em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.472
cummulative average elapsed time: 00:00.755
processing sentence No. 44: (a_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí ir_V_FIN abrir_V_PCP , o história de o grande guerra em o continente europeu comedir_V_FIN com o fotografia de Estaline a cumprimentar_V_INF o ministro de o Negócios_Estrangeiros de o Alemanha nazi , ou_seja , o guerra comedir_V_FIN com o assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.535
cummulative average elapsed time: 00:00.841
processing sentence No. 45: (em o cerimónia de inauguração de o edifício , Ieltsin declarar_V_FIN perante mais_de cem mil pessoa que « o Rússia estar_V_FIN perto_de o estabilidade político e que todos_os problema poder_V_FIN ser_V_INF resolver_V_PCP a o mesa de o conversação »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.717
cummulative average elapsed time: 00:00.860
processing sentence No. 46: (talvez entusiasmar_V_PCP por o festa de o vitória , o presidente russo afirmar_V_FIN que « chegar_V_FIN o dia em que o Rússia ajudar_V_FIN o ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
