Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
danbikel.parser.Decoder: cummulative average length: 12.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.940
cummulative average elapsed time: 00:02.166
processing sentence No. 3: (Declaração anglo_irlandesa sobre o Ulster assinada há um mês)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 11.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.181
cummulative average elapsed time: 00:01.504
processing sentence No. 4: (IRA não aprova mas teme preço de a recusa)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 10.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:01.137
processing sentence No. 5: (Um mês após a Declaração anglo_irlandesa sobre o futuro de o Ulster , continuam longínquas as hipóteses de o Sinn_Fein , o braço político de o IRA vir a aprovar os seus termos .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 15.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.214
cummulative average elapsed time: 00:01.152
processing sentence No. 6: (O documento é pouco favorável a os republicanos que só em a Páscoa se pronunciaram oficialmente sobre ele .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 15.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:00.991
processing sentence No. 7: (Interessa antes de mais decidir quem preferimos para representar a República , a que somos e a que queremos vir a ser .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 16.428572 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.218
cummulative average elapsed time: 00:00.881
processing sentence No. 8: (A representação depende muito de a qualidade de o ser de o representante .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 16.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.096
cummulative average elapsed time: 00:00.783
processing sentence No. 9: (A este nível o estilo é o homem .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 15.111112 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.017
cummulative average elapsed time: 00:00.697
processing sentence No. 10: (Nenhuma dúvida me sobra a o comparar Cavaco , símbolo de um economicismo rasteiro e de uma extrema escassez cultural e espiritual , com Sampaio , pessoa de outra espessura humana e promessa de que a política continuará a predominar em Belém .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 17.8 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.027
cummulative average elapsed time: 00:01.130
processing sentence No. 11: (E quem não sentirá que o vínculo entre entre Sampaio e as liberdades políticas é não só mais antigo mas mais visceral ?)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 18.272728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.479
cummulative average elapsed time: 00:01.071
processing sentence No. 12: (A agência_Nova_China informou que para redigir este dicionário de 34_470 entradas em língua chinesa , foi necessário o trabalho de 300 especialistas durante três anos .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 18.833336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:01.007
processing sentence No. 13: (A enciclopédia « é considerada o primeiro grande instrumento de trabalho exaustivo e sistemático para o mestudo de o marxismo_leninismo a ser publicado depois de o nascimento de a doutrina marxista » , explicou a agência .)
danbikel.parser.Decoder: current sentence length: 36 words
danbikel.parser.Decoder: cummulative average length: 20.15385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.847
cummulative average elapsed time: 00:01.226
processing sentence No. 14: (A primeira edição , de 11 mil ecxemplares , está já reservada em a sua totalidade .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 19.857145 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.028
cummulative average elapsed time: 00:01.140
processing sentence No. 15: (Cessar_fogo violado em o Sara)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 18.86667 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.065
processing sentence No. 16: (Cessar_fogo violado em o Sara)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 18.000004 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:00.999
processing sentence No. 17: (A FRENTE_Polisário acusou ontem Marrocos de violar por a terceira vez o cessar_fogo em o Sara_Ocidental a o enviar aviões para sobrevoar a povoação de Mijek , em o sudeste de o território .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 18.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.109
cummulative average elapsed time: 00:01.006
processing sentence No. 18: (« Para que possa não responder a as violações marroquinas , a parte sarauí exige que a comunidade internacional lance um alerta a Marrocos para que cesse as provocações e para que se comnporte de forma responsável , respeitando os seus compromissos » , declarou a Polisário , organização que luta por a independência de o território de o Sara_Ocidental , em um comunicado divulgado em Argel .)
danbikel.parser.Decoder: current sentence length: 67 words
danbikel.parser.Decoder: cummulative average length: 21.555557 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:14.596
cummulative average elapsed time: 00:01.761
processing sentence No. 19: (O norte_americano Pete_Sampras foi afastado por o seu compatriota Jim_Courier { 24º ATP } por os parciais de 7_6 { 7_5 } , 6_4 , o_que significa que o número um de o mundo vai chegar a a « catedral de a terra batida » , Roland_Garros , com duas derrotas em outros tantos encontros disputados sobre o pó de tijolo .)
danbikel.parser.Decoder: current sentence length: 61 words
danbikel.parser.Decoder: cummulative average length: 23.63158 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.135
cummulative average elapsed time: 00:01.886
processing sentence No. 20: (Michael_Chang , número dois de o « ranking » , foi eliminado por o argentino Hernan_Gumy { 54º ATP } com os parciais de 6_3 , 6_2 .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 23.800001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:01.801
processing sentence No. 21: (Surpreendentes foram também as derrotas de os finalistas de o torneio de Hamburgo , em a semana passada , ambos batidos por australianos .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 23.761906 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.233
cummulative average elapsed time: 00:01.726
processing sentence No. 22: (Andrei_Medvedev , vencedor de o torneio alemão , foi afastado por Scott_Draper por 7_5 , 6_3 , e Félix_Mantilla { cabeça de série nº13 } foi eliminado por Patrick_Rafter por 6_1 , 3_6 e 6_4 .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 24.272728 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.341
cummulative average elapsed time: 00:01.663
processing sentence No. 23: (Quando a advogada lhe perguntou porque é_que o carro de os portugueses não teria sido interceptado , Cardiell afirmou que pensava « estarem combinados com a polícia , tendo em_conta a forma como as coisas se passaram » .)
danbikel.parser.Decoder: current sentence length: 38 words
danbikel.parser.Decoder: cummulative average length: 24.869566 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.517
cummulative average elapsed time: 00:01.657
processing sentence No. 24: (« Se nos tinham localizado , podiam ter actuado quando ainda estávamos com os portugueses » , afirmou .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 24.583334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.091
cummulative average elapsed time: 00:01.591
processing sentence No. 25: (« A polícia não quer que eu preste declarações .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.960001 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.041
cummulative average elapsed time: 00:01.529
processing sentence No. 26: (Não lhes interessa saber mais dados .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.269232 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.014
cummulative average elapsed time: 00:01.471
processing sentence No. 27: (Vê se que este trabalho foi preparado por a polícia , que terá facilitado a entrega de a droga para nos deter » , rematou o arguido , sugerindo que pode perfeitamente identificar os portugueses envolvidos se as autoridades mostrarem interesse em isso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 24.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.865
cummulative average elapsed time: 00:01.449
processing sentence No. 28: (« Pro_Teste » analisa fornecedores de acesso a a Internet)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 23.500002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.034
cummulative average elapsed time: 00:01.398
processing sentence No. 29: (Teleweb e Esotérica ganham em toda_a linha)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 22.931036 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.030
cummulative average elapsed time: 00:01.351
processing sentence No. 30: (Para um utilizador experiente ou para um principiante , uma ligação rápida , eficaz e económica a a Internet em Portugal só é assegurada através de a Teleweb ou de a Esotérica , dois de os cinco fornecedores que operam em Portugal .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 23.566668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.609
cummulative average elapsed time: 00:01.326
processing sentence No. 31: (Esta é a conclusão a que chegou a revista de consumidores « Pro_Teste » , que publicou em a sua edição de Setembro um estudo sobre esta matéria .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 23.709677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.663
cummulative average elapsed time: 00:01.305
processing sentence No. 32: (Fora_de as fronteiras de o Império , consegue pouco sucesso em o Oriente , mas seduz os germanos através de a « heresia » de o arianismo , que considerava Jesus apenas como um homem , excluindo a sua dimensão divina .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 24.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.023
cummulative average elapsed time: 00:01.296
processing sentence No. 33: (Mais tarde , os povos que aderiram e esta « derivação » serão duramente reprimidos .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.969698 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.157
cummulative average elapsed time: 00:01.261
processing sentence No. 34: (As perseguições)
danbikel.parser.Decoder: current sentence length: 2 words
danbikel.parser.Decoder: cummulative average length: 23.323528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.224
processing sentence No. 35: (Inicialmente religião de os pobres , a nova mensagem depressa se estende a todas_as camadas sociais e será vigorosamente divulgada por os pequenos grupos iniciais , que depois dão origem a novas comunidades .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 23.6 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:03.264
cummulative average elapsed time: 00:01.283
processing sentence No. 36: (A devoção ou o arrependimento de pessoas ricas implica , em simultâneo , a concessão de doações a as autoridades cristãs , que as enriquecem .)
danbikel.parser.Decoder: current sentence length: 25 words
danbikel.parser.Decoder: cummulative average length: 23.63889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.728
cummulative average elapsed time: 00:01.267
processing sentence No. 37: (Trezentos anos após a morte de Jesus , o cristianismo iria tornar se a religião oficial de o Império .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.513514 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.377
cummulative average elapsed time: 00:01.243
processing sentence No. 38: (GRUPO LIBANÊS REIVINDICA RAPTO DE NORTE_AMERICANOS __)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 23.078947 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.148
cummulative average elapsed time: 00:01.214
processing sentence No. 39: (Um grupo autodenominado « Combatentes_pela_Liberdade_do_Líbano » reivindicou ontem o rapto de um oficial de a Força_Aérea norte_americana e de o seu filho , que desapareceram em a Turquia , e ameaçou executa los caso não seja libertado um dirigente de o Hezbollah , revelou ontem em Ancara a agência_Anatólia .)
danbikel.parser.Decoder: current sentence length: 49 words
danbikel.parser.Decoder: cummulative average length: 23.74359 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.727
cummulative average elapsed time: 00:01.228
processing sentence No. 40: (A agência referiu que um indivíduo não identificado e que se exprimia mal em turco telefonou de um país estrangeiro para afirmar que o grupo tinha em seu poder o tenente_coronel Mike_Couillard , 37 anos , e o seu filho Matthew , dez anos .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 24.25 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.320
cummulative average elapsed time: 00:01.305
processing sentence No. 41: (Os dois norte_americanos desapareceram há três dias em o Ocidente de a Turquia .)
danbikel.parser.Decoder: current sentence length: 13 words
danbikel.parser.Decoder: cummulative average length: 23.97561 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.054
cummulative average elapsed time: 00:01.274
processing sentence No. 42: (Segundo apurou o PÚBLICO , o ministro Ferreira_do_Amaral nomeou o presidente de o Conselho_Superior_de_Obras_Públicas , Arménio_Faria , para representar o MOPTC em as negociações tendentes a um acordo .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 24.071428 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.325
cummulative average elapsed time: 00:01.252
processing sentence No. 43: (Um gesto que revela disponibilidade de o Governo para « um acordo de cavalheiros » que o presidente de a Câmara_de_Fafe , Parcídio_Summavielle , classifica de « francamente positivo » .)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.209301 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.817
cummulative average elapsed time: 00:01.242
processing sentence No. 44: (A história remonta a 1983 , altura em que o Governo de o Bloco_Central , através de o Ministério_do_Equipamento_Social , titulado por o socialista Rosado_Correia , assinou com a Câmara_de_Fafe um protocolo em o_qual se comprometia a custear um centro coordenador de transportes até a o montante de cem mil contos e a financiar em 90 por_cento a construção de uma via circular a a cidade , como contrapartidas a a desactivação de a linha férrea entre Guimarães e Fafe .)
danbikel.parser.Decoder: current sentence length: 80 words
danbikel.parser.Decoder: cummulative average length: 25.477272 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:06.758
cummulative average elapsed time: 00:01.367
processing sentence No. 45: (Festivais de música a Norte)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.02222 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.015
cummulative average elapsed time: 00:01.337
processing sentence No. 46: (O XVIII_Festival_Internacional_de_Música_da_Póvoa_de_Varzim abre hoje a sua programação com um concerto por o Coral_de_Letras_da_Universidade_do_Porto e de a Orquestra_Esproarte , a as 21h30 , em a Igreja_Matriz de a cidade .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.086956 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.430
cummulative average elapsed time: 00:01.317
processing sentence No. 47: (O espectáculo conta com a participação de Rui_Taveira { tenor } , Oliveira_Lopes { barítono } , Thomas_Gal { piano } , Isabel_Sá { harpa } e Helena_Sofia_Pereira { tímpanos } .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.212765 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.716
cummulative average elapsed time: 00:01.305
processing sentence No. 48: (Os músicos irão interpretar , sob a direcção de o professor José_Luís_Borges_Coelho , a cantata BWV_4 de J._S._Bach , bem_como a « Sinfonia_Simples » e a cantata « Misericordium » , ambas de Benjamin_Britten .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 25.395834 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.602
cummulative average elapsed time: 00:01.290
processing sentence No. 49: (Em Paços_de_Brandão inicia se também o XIX_Festival_de_Música_de_Verão .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 25.020409 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.023
cummulative average elapsed time: 00:01.264
processing sentence No. 50: (Em a sede de o Círculo_de_Recreio_,_Arte_e_Cultura actua , por as 21h45 , o Quarteto_Lírico de o Real_Teatro_de_Queluz , que é formado por Elsa_Saque , Carlos_Guilherme , Ana_Ferraz e Wagner_Dinis .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.1 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.935
cummulative average elapsed time: 00:01.257
processing sentence No. 51: (Os cantores serão acompanhados a o piano por Armando_Vidal .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 24.784313 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:01.233
processing sentence No. 52: (De os templos para o palco)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.423077 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.016
cummulative average elapsed time: 00:01.210
