Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.329).
Reading nonterminalPriorModel...done (00:00.093).
Reading topNonterminalModel...done (00:00.004).
Reading topLexModel...done (00:00.134).
Reading headModel...done (00:00.469).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.192).
Reading rightSubcatModel...done (00:00.086).
Reading modNonterminalModel...done (00:01.062).
Reading modWordModel...done (00:00.463).
Reading vocabCounter...done (00:00.023).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.031).
Reading headToParentMap...done (00:00.008).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.001).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.924.
processing sentence No. 1: (No_entanto , em o Ministério_da_Defesa não haver_V_FIN grande preocupação quanto_a a funcionalidade de a gestão se haver_V_FIN vacatura com a provável saída de nogueira .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 24.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.676
cummulative average elapsed time: 00:04.733
processing sentence No. 2: (se o chefe militar , actualmente , despachar_V_FIN com o ministro de @card@ em @card@ dia , fazer_V_FIN o mesmo com o primeiro_ministro e o secretário de estado governar_V_FIN o ministério .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 27.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.381
cummulative average elapsed time: 00:02.557
processing sentence No. 3: (ser_V_FIN tudo uma questão de tempo e ainda faltar_V_FIN conhecer_V_INF o resultado de o congresso de o PSD e saber_V_INF a altura exacto em que o Presidente_da_República tomar_V_FIN decisão relativamente_a o governo .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 29.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.214
cummulative average elapsed time: 00:02.109
processing sentence No. 4: (entretanto , a Comissão_Nacional_de_Eleições { CNE } notificar_V_FIN ontem a SIC por a não cobertura de a campanha eleitoral de o candidato Jerónimo_de_Sousa , em a sequência de uma queixa por este apresentado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 30.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.432
cummulative average elapsed time: 00:01.690
processing sentence No. 5: (a estação de Carnaxide ter_V_FIN um prazo de @card@ hora para responder_V_INF , dever_V_GER a CNE em a sua próximo reunião tomar_V_INF uma decisão , que , se ir_V_FIN desfavorável a a SIC , lhe poder_V_FIN custar_V_INF uma coima entre o mil e @card@ mil escudo .)
danbikel.parser.Decoder: current sentence length: 46 words
danbikel.parser.Decoder: cummulative average length: 33.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.302
cummulative average elapsed time: 00:01.417
processing sentence No. 6: (entre um e dez conto , exactamente .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 28.833332 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:01.183
processing sentence No. 7: (Kapiti fornecer_V_FIN BCI)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 25.142857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:01.015
processing sentence No. 8: (a Kapiti fornecer_V_FIN a o Banco_de_Comércio_e_Indústria { BCI } o sistema Equation , « back_office » para operação internacional , e FS_Dealer , « front_office » para operação cambial .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 25.625 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.365
cummulative average elapsed time: 00:00.934
processing sentence No. 9: (mas o primeiro grande atleta de Moniz_Pereira vir_V_FIN de Viseu , em o interior nortenho , com muito frio em o inverno e muito calor em o verão .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 25.88889 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.149
cummulative average elapsed time: 00:00.846
processing sentence No. 10: (em uma freguesia rural a a porta de a cidade , Vildemoinhos , nascer_V_FIN e fazer_V_FIN a primeiro corrida aquele que vir_V_FIN a ganhar_V_INF a maratona de Los_Angeles em @card@ ; Carlos_Lopes .)
danbikel.parser.Decoder: current sentence length: 32 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.258
cummulative average elapsed time: 00:00.788
processing sentence No. 11: (lopes correr_V_FIN em a infância por a horta , competir_V_FIN com amigo quando ir_V_FIN a festa em a aldeia vizinho , atravessar_V_FIN velozmente vinha e castanhal .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.454546 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.106
cummulative average elapsed time: 00:00.726
processing sentence No. 12: (e ser_V_FIN sempre ele quem ganhar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 24.750002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.006
cummulative average elapsed time: 00:00.666
processing sentence No. 13: (em a terra natal ir_V_FIN torneiro_mecânico , ter_V_FIN vida duro , até que um dia dar_V_FIN em a vista em o crosses nortenho .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 24.615385 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.070
cummulative average elapsed time: 00:00.620
processing sentence No. 14: (o Sporting contratar_V_FIN o , trazer_V_FIN o para Lisboa .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.576
processing sentence No. 15: (e Moniz_Pereira começar_V_FIN a treinar_V_INF ele .)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 22.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.011
cummulative average elapsed time: 00:00.538
processing sentence No. 16: (o ministro canadiano de a pesca , Brian_Tobin , ter_V_FIN dito_V_PCP , em o domingo passado_V_PCP , estar_V_INF pronto a tomar_V_INF todas_as medida necessário para impedir_V_INF @card@ barco europeu __ @card@ espanhol e @card@ português __ de continuar_V_INF a pescar_V_INF em o grande banco , ao_largo_de a Terra_Nova .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 23.9375 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.398
cummulative average elapsed time: 00:00.592
processing sentence No. 17: (Tobin sublinhar_V_FIN que o pesqueiro europeu ir_V_FIN todo prevenido_V_PCP , ver rádio , de que o Canadá proteger_V_FIN o seu « stocks » de solhar e palmeta , mesmo para_além_de o limite de a @card@ milha náutico .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 24.705881 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.332
cummulative average elapsed time: 00:00.577
processing sentence No. 18: (Tobin sublinhar_V_FIN que o pesqueiro europeu ir_V_FIN todo prevenido_V_PCP , ver rádio , de que o Canadá proteger_V_FIN o seu « stocks » de solhar e palmeta , mesmo para_além_de o limite de a @card@ milha náutico .)
danbikel.parser.Decoder: current sentence length: 37 words
danbikel.parser.Decoder: cummulative average length: 25.388887 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.313
cummulative average elapsed time: 00:00.562
processing sentence No. 19: (a informação disponível dar_V_FIN contar de a presença de quatro fragata , um porta_helicópteros e avião canadiano a vigiar_V_INF o barco ibérico .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 25.210526 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.539
cummulative average elapsed time: 00:00.561
processing sentence No. 20: (o bacalhau como pano_de_fundo .)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.15 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.012
cummulative average elapsed time: 00:00.533
processing sentence No. 21: (Em_causa em este diferendo estar_V_FIN dois problema ; a intenção canadiano de , pretensamente , preservar_V_INF o recurso de pesca de a zona e , em segundo plano , a intenção de alargar_V_INF a sua jurisdição a água internacional para_além_de a @card@ milha de a zona económico exclusivo .)
danbikel.parser.Decoder: current sentence length: 48 words
danbikel.parser.Decoder: cummulative average length: 25.285715 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.593
cummulative average elapsed time: 00:00.584
processing sentence No. 22: (o canadiano dizer_V_FIN querer_V_INF diminuir_V_INF fortemente a pesca de a palmeta para evitar_V_INF o seu desaparecimento , « como acontecer_V_FIN com o bacalhau e o ' red fish ' » , observar_V_FIN Ernest_Loignon .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 25.636364 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.482
cummulative average elapsed time: 00:00.579
processing sentence No. 23: (voltar Galp a Portugal)
danbikel.parser.Decoder: current sentence length: 4 words
danbikel.parser.Decoder: cummulative average length: 24.695654 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.020
cummulative average elapsed time: 00:00.555
processing sentence No. 24: (bicar a caminho de o título)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 23.916668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.533
processing sentence No. 25: (a duplo Jorge_Bica / Joaquim_Capelo regressar_V_FIN a o comando de a 42ª Volta_Galp a Portugal , prova pontuável para o « europeu » de rali , após a disputa de a segundo etapa .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 24.28 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.881
cummulative average elapsed time: 00:00.547
processing sentence No. 26: (uma vantagem de 1m34s sobre o segundo , José_Carlos_Macedo / Miguel_Borges , em Renault_Clio_16_V , garantir_V_FIN a o piloto de o Lancia_HF_Integrale uma forte dose de tranquilidade para conseguir_V_INF a vitória em a prova , o_que o colocar_V_FIN em excelente posição para a conquista de o título .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 25.153845 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.689
cummulative average elapsed time: 00:00.590
processing sentence No. 27: (o livro ir_V_FIN inicialmente publicar_V_PCP por a Cadernos_Tempo , em moçambique .)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 24.62963 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.027
cummulative average elapsed time: 00:00.570
processing sentence No. 28: (recentemente , uma editor uma italiano descobrir_V_FIN o .)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.035715 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.550
processing sentence No. 29: (Maria_Teresa_Pazzolo traduzir_V_FIN o , prefaciar_V_FIN o e ilustrar_V_FIN o , com fotografia de sua autoria .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 23.724138 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.057
cummulative average elapsed time: 00:00.533
processing sentence No. 30: (a AIE_Guaraldi , de a Reppublica_di_San_Marino chancelar_V_FIN este livro que se deixar_V_FIN inquietar_V_INF com o desaparecimento de a Ilha_de_Moçambique .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 23.566666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.286
cummulative average elapsed time: 00:00.525
processing sentence No. 31: (em Portugal , esta novela não ir_V_FIN ainda editar_V_PCP .)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 23.096773 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.508
processing sentence No. 32: (com a sua publicação em Itália , talvez « O_Barco_Encalhado » desenterrar_V_FIN a amarra e aportar_V_FIN em o tejo .)
danbikel.parser.Decoder: current sentence length: 19 words
danbikel.parser.Decoder: cummulative average length: 22.968748 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.294
cummulative average elapsed time: 00:00.501
processing sentence No. 33: (O_que ser_V_FIN importante pois , de alguma forma , este livro combater_V_FIN a visão preconceituoso e lacunar que , ao_longo_de o tempo , a a Ilha_de_Moçambique ter_V_FIN ser_V_PCP consagrado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 23.151514 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.218
cummulative average elapsed time: 00:00.493
processing sentence No. 34: (ministro europeu aprovar_V_FIN lei de assistência a a família)
danbikel.parser.Decoder: current sentence length: 9 words
danbikel.parser.Decoder: cummulative average length: 22.735292 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.018
cummulative average elapsed time: 00:00.479
processing sentence No. 35: (o ministro europeu de o trabalho e de o Assuntos_Sociais aprovar_V_FIN ontem em o luxemburgo lei comunitário instituir_V_GER uma licença mínimo de três mês para assistência a a família e a aplicação de regra de o país de acolhimento para o trabalhador deslocado_V_PCP em o estrangeiro , anunciar_V_FIN o ministro alemão Norbert_Blum .)
danbikel.parser.Decoder: current sentence length: 52 words
danbikel.parser.Decoder: cummulative average length: 23.571426 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:07.886
cummulative average elapsed time: 00:00.690
processing sentence No. 36: (este dois projecto ter_V_FIN ser_V_PCP objectar de um acordo político durante a último reunião de o quinze , a @card@ de março em Bruxelas , mas faltar_V_FIN lhes a adopção formal .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 23.777775 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.371
cummulative average elapsed time: 00:00.682
processing sentence No. 37: (o fogo consumir_V_FIN inúmero fardo de bacalhau , dois de o três túnel de secagem artificial , algum compressor , dois carrinha utilizado_V_PCP em o transporte de o trabalhador de a fábrica e um carro de_marca « Triumph » , propriedade de o comendador .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 24.324322 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:04.434
cummulative average elapsed time: 00:00.783
processing sentence No. 38: (o armazém e uma habitação contíguo a a empresa ir_V_FIN também danificar_V_PCP por o sinistro .)
danbikel.parser.Decoder: current sentence length: 15 words
danbikel.parser.Decoder: cummulative average length: 24.078945 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.079
cummulative average elapsed time: 00:00.764
processing sentence No. 39: (o prejuizos , dizer_V_FIN Gonçalves_Gomes , estar_V_FIN cobrir_V_PCP por o seguro , mas ascender_V_FIN a centena de milhar de conto .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 23.974358 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.056
cummulative average elapsed time: 00:00.746
processing sentence No. 40: (o bacalhau queimado_V_PCP estar_V_FIN já embalar_V_PCP em fardo ou dispor_V_PCP em o tabuleiro de secagem e pertencer_V_FIN a lote de produção de a empresa , ser_V_GER o peixe importar_V_PCP de a Noruega e Dinamarca .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.225 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.114
cummulative average elapsed time: 00:00.755
processing sentence No. 41: (Apesar_de a quantidade de bacalhau consumido_V_PCP por a chama ter_V_INF ser_V_PCP elevado_V_PCP , Gonçalves_Gomes afirmar_V_FIN que não ir_V_FIN acontecer_V_INF qualquer « desestabilização de o abastecimento de o mercado » .)
danbikel.parser.Decoder: current sentence length: 29 words
danbikel.parser.Decoder: cummulative average length: 24.341465 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.359
cummulative average elapsed time: 00:00.770
processing sentence No. 42: (Quanto_a a Empresa_de_Pesca_de_Viana estar_V_FIN garantir_V_PCP a continuidade de a laboração , embora a nível de produção mais reduzido_V_PCP , já_que só poder_V_FIN ser_V_INF utilizar_V_PCP o único túnel de secagem artificial poupar_V_PCP em o incêndio .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 24.57143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.282
cummulative average elapsed time: 00:00.759
processing sentence No. 43: (a comparação ser_V_FIN perverso e dar_V_FIN para o dois lado .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 24.23256 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.742
processing sentence No. 44: (o deputado social_democrata Carlos_Coelho , por_exemplo , até já se dar_V_FIN a o trabalho de comparar_V_INF o dois documento , apenas para provar_V_INF que haver_V_FIN « inúmero citação literal » de o diploma em o articulado de o pacto , que assim se transformar_V_FIN « em um repositório de ideia global , que não acrescentar_V_FIN nada a o que a lei de base e a constituição português preconizar_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 69 words
danbikel.parser.Decoder: cummulative average length: 25.250002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:05.328
cummulative average elapsed time: 00:00.846
processing sentence No. 45: (situação que lhe suscitar_V_FIN alguma consideração curioso ;)
danbikel.parser.Decoder: current sentence length: 8 words
danbikel.parser.Decoder: cummulative average length: 24.866669 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.013
cummulative average elapsed time: 00:00.827
processing sentence No. 46: (« dizer_V_INF que ser_V_FIN necessário mais um documento para repetir_V_INF o_que já estar_V_FIN em o outro dois ser_V_FIN dizer_V_INF que aquele outro já_não ter_V_FIN interesse ou já_não valer_V_FIN nada . »)
danbikel.parser.Decoder: current sentence length: 30 words
danbikel.parser.Decoder: cummulative average length: 24.978264 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.596
cummulative average elapsed time: 00:00.822
processing sentence No. 47: (a forma como todo_o processo ter_V_FIN vir_V_PCP a ser_V_INF encaminhar_V_PCP ser_V_FIN , aliás , susceptível de « gerar_V_INF expectativa perverso » , porque ser « em a forma como a coisa ir_V_FIN ser_V_INF levar_V_PCP a a prática que a pessoa se dividir_V_FIN » .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.361706 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.368
cummulative average elapsed time: 00:00.813
processing sentence No. 48: (Escola_Secundária_de_Paços_de_Ferreira __ Está aberto_V_PCP por o prazo de três dia , a contar_V_INF de a publicação de o presente aviso , concurso para preenchimento de um horário incompleto de @card@ { seis } hora em a disciplina de Socorrismo { 11º ano } .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 25.729172 words
