Reading default settings from resource
	jar:file:/Users/rodrigo/Documents/Puc/TC/porser/vendor/dbparser.jar!/danbikel/parser/default-settings.properties
Reading settings from
parser.decoder.substituteWordsForClosedClassTags = false
parser.decoder.useCellLimit = false
parser.decoder.useCommaConstraint = true
parser.decoder.useHeadToParentMap = true
parser.decoder.useLocalProbabilityCache = false
parser.decoder.useLowFreqTags = true
parser.decoder.useOnlySuppliedTags = false
parser.decoder.usePruneFactor = true
parser.decoder.useSimpleModNonterminalMap = true
parser.downcaseWords = false
parser.file.encoding.chinese = GB2312
parser.file.encoding.english = ISO-8859-1
parser.headfinder.randomProb = 0.0
parser.headfinder.warnDefaultRule = false
parser.headtable.chinese = data/head-rules.lisp
parser.headtable.english = data/head-rules.lisp
parser.headtable.portuguese = head-rules.lisp
parser.language = portuguese
parser.language.package = portuguese
parser.language.training = portuguese.NPArgThreadTraining
parser.language.wordFeatures = portuguese.SimpleWordFeatures
parser.model.collinsDeficientEstimation = true
parser.model.doPruning = true
parser.model.precomputeProbabilities = true
parser.model.prevModMapperClass = danbikel.parser.Collins
parser.model.pruningThreshold = 0.05
parser.modelCollection.writeCanonicalEvents = true
parser.modelStructure.package = danbikel.parser.ms
parser.parser.decoderClass = danbikel.parser.Decoder
parser.parser.decoderServerClass = danbikel.parser.DecoderServer
parser.probabilityStructure.defaultModelClass = danbikel.parser.Model
parser.settingsDir = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger
parser.settingsFile = /Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/settings.properties
parser.shifterClass = danbikel.parser.BaseNPAwareShifter
parser.subcatFactoryClass = danbikel.parser.SubcatBagFactory
parser.switchboardUser.client.dieUponSwitchboardDeath = true
parser.switchboardUser.client.serverFailover = true
parser.switchboardUser.client.serverMaxRetries = 1
parser.switchboardUser.client.serverRetrySleep = 1000
parser.switchboardUser.sbMaxRetries = 0
parser.switchboardUser.timeout = 120000
parser.trainer.collinsSkipWSJSentences = false
parser.trainer.countThreshold = 1
parser.trainer.derivedCountThreshold = 0.0
parser.trainer.globalModelStructureNumber = 1
parser.trainer.keepAllWords = true
parser.trainer.keepLowFreqTags = true
parser.trainer.maxEventChunkSize = 500000
parser.trainer.modNonterminalModelStructureNumber = 3
parser.trainer.modWordModelStructureNumber = 2
parser.trainer.numPrevMods = 1
parser.trainer.numPrevWords = 1
parser.trainer.outputCollins = false
parser.trainer.outputHeadToParentMap = false
parser.trainer.outputModNonterminalMap = false
parser.trainer.outputSubcatMaps = false
parser.trainer.reportingInterval = 1000
parser.trainer.shareCounts = false
parser.trainer.unknownWordThreshold = 5
parser.training.addGapInfo = false
parser.training.collinsRelabelHeadChildrenAsArgs = false
parser.training.collinsRepairBaseNPs = false
parser.training.metadata.chinese = data/training-metadata.lisp
parser.training.metadata.english = data/training-metadata.lisp
parser.training.metadata.portuguese = training-metadata.lisp
parser.wordFactoryClass = danbikel.parser.DefaultWordFactory
parser.wordfeatures.chinese.useUnderscores = true
parser.wordfeatures.english.useUnderscores = true
parser.wordfeatures.portuguese.useUnderscores = true
switchboard.client.disableHttp = true
switchboard.client.nextObjectInterval = 60000
switchboard.client.policyFile = policy/client.policy
switchboard.disableHttp = true
switchboard.keepAliveInterval = 30000
switchboard.keepAliveMaxRetries = 3
switchboard.policyFile = policy/switchboard.policy
switchboard.server.disableHttp = true
switchboard.server.policyFile = policy/server.policy
switchboard.serverDeathKillClients = false
switchboard.socketTimeout = 120000
switchboard.sortOutput = true
------------------------------
Settings different during training than now
------------------------------
------------------------------
training input file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/corpus.train.gold.txt".
training output file: "/Users/rodrigo/Documents/Puc/TC/porser/corpus/experiments/2009.11.23_11.17.37-lematize_all_and_append_category_only_to_verb_using_tree_tagger/observed.gz".
Reading canonicalEvents...done (00:00.000).
Reading lexPriorModel...done (00:00.335).
Reading nonterminalPriorModel...done (00:00.067).
Reading topNonterminalModel...done (00:00.022).
Reading topLexModel...done (00:00.151).
Reading headModel...done (00:00.531).
Reading gapModel...done (00:00.002).
Reading leftSubcatModel...done (00:00.195).
Reading rightSubcatModel...done (00:00.088).
Reading modNonterminalModel...done (00:01.060).
Reading modWordModel...done (00:00.458).
Reading vocabCounter...done (00:00.023).
Reading wordFeatureCounter...done (00:00.000).
Reading nonterminals...done (00:00.000).
Reading posMap...done (00:00.029).
Reading headToParentMap...done (00:00.001).
Reading leftSubcatMap...done (00:00.001).
Reading rightSubcatMap...done (00:00.002).
Reading modNonterminalMap...done (00:00.008).
Reading simpleModNonterminalMap...done (00:00.002).
Reading prunedPreterms...done (00:00.000).
Reading prunedPunctuation...done (00:00.000).
Total time reading ModelCollection object: 00:02.989.
processing sentence No. 1: (um revivalismo refrescante)
danbikel.parser.Decoder: current sentence length: 3 words
danbikel.parser.Decoder: cummulative average length: 3.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.612
cummulative average elapsed time: 00:02.670
processing sentence No. 2: (o 7_e_Meio ser_V_FIN um ex libris de a noite algarvio .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 6.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.390
cummulative average elapsed time: 00:01.530
processing sentence No. 3: (ser_V_FIN uma de a mais antigo discoteca de o Algarve , situar_V_PCP em albufeira , que continuar_V_FIN a manter_V_INF o traço decorativo e a clientela de sempre .)
danbikel.parser.Decoder: current sentence length: 27 words
danbikel.parser.Decoder: cummulative average length: 13.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.244
cummulative average elapsed time: 00:01.435
processing sentence No. 4: (ser_V_FIN um_pouco a versão de uma espécie de « outro lado de a noite »" , a meio caminho entre o devaneio de uma fauna periférico , ser_V_FIN de Lisboa , Londres , dublin ou faro e Portimão , e a postura circunspecto de o fiel de a casa , que de ela esperar_V_FIN a música « geracionista »" de o @card@ ou de o @card@ .)
danbikel.parser.Decoder: current sentence length: 66 words
danbikel.parser.Decoder: cummulative average length: 26.5 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:09.997
cummulative average elapsed time: 00:03.575
processing sentence No. 5: (não deixar_V_FIN de ser_V_INF , em o tempo que correr_V_FIN , um certo « very_typical algarvio »" , cabeça de cartaz para o que querer_V_FIN fugir_V_INF a alguma movimentação nocturno já a caminho de a ritualização de massa , de o género « ir_V_FIN todo a o Calypso e encontrar_V_FIN nos em a Locomia »" .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 32.2 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.283
cummulative average elapsed time: 00:03.317
processing sentence No. 6: (e assim , a o @card@ milhão que o Ministério_do_Planeamento_e_Administração_do_Território já gastar_V_FIN em o pagamento de o pessoal afecto_V_PCP a este organismo , vir_V_FIN juntar_V_INF se o montante de a obra propriamente dito , que o município , já com projecto em a mão , vir_V_FIN reivindicar_V_INF junto de o executivo , como salientar_V_FIN aquele membro de o governo .)
danbikel.parser.Decoder: current sentence length: 59 words
danbikel.parser.Decoder: cummulative average length: 36.666668 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.531
cummulative average elapsed time: 00:03.019
processing sentence No. 7: (e o dinheiro « não faltar_V_FIN só a a câmara »" , lembrar_V_FIN o secretário de estado , que considerar_V_FIN que a solução para a autarquia ser_V_FIN « especializar_V_INF se em fundo comunitário »" .)
danbikel.parser.Decoder: current sentence length: 34 words
danbikel.parser.Decoder: cummulative average length: 36.285717 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.574
cummulative average elapsed time: 00:02.670
processing sentence No. 8: (mas como , se muita não dispor_V_FIN , em o seu quadro , de o técnico necessário ?)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 34.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.021
cummulative average elapsed time: 00:02.339
processing sentence No. 9: (« encomendar_V_FIN em a projectista de_fora »" porque , se a obra vir_V_FIN a ser_V_INF financiar_V_PCP , ele até sair_V_FIN de_graça , já_que , em esse caso , « o fundo comunitário pagar_V_FIN o projecto , o mesmo não acontecer_V_GER quando ele ser_V_FIN fazer_V_PCP por o GAT »" , dar ser_V_INF organismo de o estado .)
danbikel.parser.Decoder: current sentence length: 55 words
danbikel.parser.Decoder: cummulative average length: 36.333336 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.214
cummulative average elapsed time: 00:02.214
processing sentence No. 10: (essa poder_V_FIN ver_V_INF a ser_V_INF uma hipótese , até porque , em o terreno , a capacidade de o GAT estar_V_FIN cada_vez_mais enfraquecido_V_PCP .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 35.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.137
cummulative average elapsed time: 00:02.006
processing sentence No. 11: (algum até já desaparecer_V_FIN , como o de Castro_Verde , e outro ter_V_FIN vir_V_PCP a perder_V_INF quadro .)
danbikel.parser.Decoder: current sentence length: 17 words
danbikel.parser.Decoder: cummulative average length: 33.363636 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.029
cummulative average elapsed time: 00:01.826
processing sentence No. 12: (um arquitecto para @card@ Km2)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 31.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.010
cummulative average elapsed time: 00:01.675
processing sentence No. 13: (« orelhar »" para o computador)
danbikel.parser.Decoder: current sentence length: 6 words
danbikel.parser.Decoder: cummulative average length: 29.076923 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.033
cummulative average elapsed time: 00:01.549
processing sentence No. 14: (o primeiro fabricante mundial de « rato »" para computador , a empresa suíço Logitech , apresentar_V_FIN esta semana em uma feira especializar_V_PCP que ter_V_FIN lugar em Basileia { Suíça } um equipamento periférico denominar_V_PCP « Audioman »" que permitir_V_FIN dotar_V_INF o computador de « orelha »" .)
danbikel.parser.Decoder: current sentence length: 47 words
danbikel.parser.Decoder: cummulative average length: 30.357143 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.869
cummulative average elapsed time: 00:01.572
processing sentence No. 15: (segundo a empresa , o aparelho permitir_V_FIN que o aparelho grave_V_FIN e transcrever_V_FIN a voz humano .)
danbikel.parser.Decoder: current sentence length: 16 words
danbikel.parser.Decoder: cummulative average length: 29.400002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.158
cummulative average elapsed time: 00:01.477
processing sentence No. 16: (« estar_V_FIN a dotar_V_INF o computador de um novo sentido »" dizer_V_FIN Steve_d'_Averio , director de marketing para a Europa de a Logitech .)
danbikel.parser.Decoder: current sentence length: 23 words
danbikel.parser.Decoder: cummulative average length: 29.000002 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.444
cummulative average elapsed time: 00:01.413
processing sentence No. 17: (o Audioman ir_V_FIN desenvolver_V_PCP em a Suíça em apenas sete mês e compor_V_FIN se de um microfone e de um altifalante que se poder_V_FIN acoplar_V_INF facilmente a um computador , dever_V_GER ser_V_INF comercializar_V_PCP a o preço de @card@ franco suíço { @card@ conto } .)
danbikel.parser.Decoder: current sentence length: 44 words
danbikel.parser.Decoder: cummulative average length: 29.882355 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.581
cummulative average elapsed time: 00:01.423
processing sentence No. 18: (Junqueiro ir_V_FIN ainda confrontado_V_PCP com o facto de não ter_V_INF falado_V_PCP com o ministro antes de avançar_V_INF com a proposta .)
danbikel.parser.Decoder: current sentence length: 20 words
danbikel.parser.Decoder: cummulative average length: 29.333334 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.129
cummulative average elapsed time: 00:01.351
processing sentence No. 19: (João_Cravinho , que integrar_V_FIN a comitiva de Jorge_Sampaio em a visita de estado a moçambique , ainda não reagir_V_FIN a a carta que o dirigente socialista lhe enviar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 29.263159 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.184
cummulative average elapsed time: 00:01.289
processing sentence No. 20: (« não estar_V_FIN a ver_V_INF que , para emitir_V_INF uma opinião , nós ter_V_FIN de informar_V_INF previamente o ministro , afirmar_V_FIN .)
danbikel.parser.Decoder: current sentence length: 21 words
danbikel.parser.Decoder: cummulative average length: 28.85 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.040
cummulative average elapsed time: 00:01.227
processing sentence No. 21: (« O senhor ministro interpretar_V_FIN esta sugestão como entender_V_FIN »" .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 27.952381 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.022
cummulative average elapsed time: 00:01.170
processing sentence No. 22: (Junqueiro recordar_V_FIN ainda que , em a último autárquicas , o IGAT suspender_V_FIN a sua actividade um mês antes de a eleição .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 27.681818 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.175
cummulative average elapsed time: 00:01.124
processing sentence No. 23: (João_Pedro_Henriques)
danbikel.parser.Decoder: current sentence length: 1 word
danbikel.parser.Decoder: cummulative average length: 26.521738 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.004
cummulative average elapsed time: 00:01.076
processing sentence No. 24: (além de o Museu_do_Ar , o projecto girar_V_FIN em_torno_de o parque temático propriamente dito_V_PCP .)
danbikel.parser.Decoder: current sentence length: 14 words
danbikel.parser.Decoder: cummulative average length: 26.0 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.126
cummulative average elapsed time: 00:01.036
processing sentence No. 25: (a zona lúdico , com o divertimento , área comercial de « souvenirs »" e de restauração , compreender_V_FIN espaço distinto para o vário tema , ainda em análise , tal como Portugal , Japão , Brasil , África e Far_West .)
danbikel.parser.Decoder: current sentence length: 41 words
danbikel.parser.Decoder: cummulative average length: 26.599998 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.074
cummulative average elapsed time: 00:01.038
processing sentence No. 26: (o quatro primeiro tema destinar_V_FIN se a mostrar_V_INF o papel de Portugal em o mundo e o quinto , o único sem relação com a história nacional , ser_V_FIN justificar_V_PCP por a experiência de Barcelona { Port_Aventura } , que registar_V_FIN assinalável sucesso .)
danbikel.parser.Decoder: current sentence length: 43 words
danbikel.parser.Decoder: cummulative average length: 27.230768 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.645
cummulative average elapsed time: 00:01.022
processing sentence No. 27: (uma « zona petting »" anexo , em cooperação com o Jardim_Zoológico_de_Lisboa , destinar_V_FIN se a permitir_V_INF o contacto de a criança com animal .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 27.11111 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.103
cummulative average elapsed time: 00:00.988
processing sentence No. 28: (tudo , claro estar_V_FIN , muito arborizado_V_PCP .)
danbikel.parser.Decoder: current sentence length: 7 words
danbikel.parser.Decoder: cummulative average length: 26.392857 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.008
cummulative average elapsed time: 00:00.953
processing sentence No. 29: (seis milhão em dez ano)
danbikel.parser.Decoder: current sentence length: 5 words
danbikel.parser.Decoder: cummulative average length: 25.65517 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.005
cummulative average elapsed time: 00:00.921
processing sentence No. 30: (o museu , a desenvolver_V_INF sob orientação de uma comissão de notável , dirigir_V_PCP por o Presidente_da_República , estar_V_FIN orçar_V_PCP em seis milhão de conto , valor incomportável para a Força_Aérea .)
danbikel.parser.Decoder: current sentence length: 31 words
danbikel.parser.Decoder: cummulative average length: 25.83333 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.272
cummulative average elapsed time: 00:00.899
processing sentence No. 31: (de aí que a Cameron_Hall ter_V_FIN cair_V_PCP de o céu .)
danbikel.parser.Decoder: current sentence length: 10 words
danbikel.parser.Decoder: cummulative average length: 25.322577 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.037
cummulative average elapsed time: 00:00.871
processing sentence No. 32: (« a proposta ser_V_FIN muito bem vista_V_PCP , porque ser_V_FIN mais vantajoso do_que se haver_V_FIN só um pólo de interesse em o local »" , afirmar_V_FIN o major Carlos_Barbosa , de a relações_públicas de a Força_Aérea , admitir_V_GER que , com o parque temático , « se o interesse ir_V_FIN diversificado_V_PCP , toda_a_gente ficar_V_FIN a ganhar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 57 words
danbikel.parser.Decoder: cummulative average length: 26.312496 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.144
cummulative average elapsed time: 00:00.880
processing sentence No. 33: (a pouco mais_de um mês de o lançamento nacional de o Rendimento_Mínimo_Garantido { RMG } , o número de família já abranger_V_PCP por o projectos_piloto de este programa de apoio a o agregado mais desfavorecido_V_PCP não parar_V_FIN de aumentar_V_INF .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 26.696966 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.710
cummulative average elapsed time: 00:00.905
processing sentence No. 34: (o último diagnóstico elaborar_V_PCP por a Comissão_Nacional_do_RMG não deixar_V_FIN dúvida ;)
danbikel.parser.Decoder: current sentence length: 11 words
danbikel.parser.Decoder: cummulative average length: 26.23529 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.065
cummulative average elapsed time: 00:00.880
processing sentence No. 35: (@card@ família , totalizar_V_GER @card@ pessoa , estar_V_FIN já a usufruir_V_INF de o rendimento destinar_V_PCP a garantir_V_INF condição considerar_V_PCP mínimo de sobrevivência e reinserção de cidadão excluir_V_PCP socialmente .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.28571 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.534
cummulative average elapsed time: 00:00.870
processing sentence No. 36: (o balanço __ a que o público ter_V_FIN acesso __ traçar_V_PCP por a comissão revelar_V_FIN que o número de pessoa abrangido_V_PCP por o RMG aumentar_V_FIN @card@ por_cento relativamente_a o último balanço de @card@ de março .)
danbikel.parser.Decoder: current sentence length: 35 words
danbikel.parser.Decoder: cummulative average length: 26.527771 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.385
cummulative average elapsed time: 00:00.885
processing sentence No. 37: (este crescimento « resultar_V_FIN de a opção de alargar_V_INF o número de projectos_piloto , de_modo_a cobrir_V_INF uma parte de o território nacional até a o dia @card@ de julho »" , referir_V_FIN a o público o presidente de a Comissão_Nacional_do_RMG , Paulo_Pedroso .)
danbikel.parser.Decoder: current sentence length: 42 words
danbikel.parser.Decoder: cummulative average length: 26.94594 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.453
cummulative average elapsed time: 00:00.873
processing sentence No. 38: (para tal , referir_V_FIN aquele responsável , « ir_V_FIN montar_V_PCP mais estrutura , mais zona estar_V_FIN abranger_V_PCP e , por isso , mais pessoa se poder_V_FIN candidatar_V_INF »" .)
danbikel.parser.Decoder: current sentence length: 28 words
danbikel.parser.Decoder: cummulative average length: 26.973677 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.194
cummulative average elapsed time: 00:00.855
processing sentence No. 39: (e tanto ir_V_FIN o candidato que o período destinar_V_PCP a testar_V_INF a aplicação de o RMG acabar_V_FIN por ceder_V_INF lugar a um processo efectivo de financiamento .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.94871 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.548
cummulative average elapsed time: 00:00.847
processing sentence No. 40: (a instituição de este direito só ser_V_INF , contudo , efectivar_V_PCP depois de o lançamento nacional de o projecto dentro_de pouco mais_de um mês .)
danbikel.parser.Decoder: current sentence length: 24 words
danbikel.parser.Decoder: cummulative average length: 26.874992 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.349
cummulative average elapsed time: 00:00.835
processing sentence No. 41: (mais metafórico ir_V_FIN o secretário de estado de o Desenvolvimento_Regional , Adriano_Pimpão , que comparar_V_FIN o acordo a « uma embraiagem »" .)
danbikel.parser.Decoder: current sentence length: 22 words
danbikel.parser.Decoder: cummulative average length: 26.75609 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.313
cummulative average elapsed time: 00:00.822
processing sentence No. 42: (porque ser_V_FIN a embraiagem « que pôr_V_FIN o motor em contacto com a roda que gerar_V_FIN o movimento , que para nós ser_V_FIN o desenvolvimento »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 26.738087 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.317
cummulative average elapsed time: 00:00.810
processing sentence No. 43: (para que não surgir_V_FIN avaria , pimpão pedir_V_FIN a o presente que se empenhar_V_FIN em a execução de o termo de o acordo , sob_pena_de a embraiagem se transformar_V_INF em « travão »" .)
danbikel.parser.Decoder: current sentence length: 33 words
danbikel.parser.Decoder: cummulative average length: 26.883713 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.497
cummulative average elapsed time: 00:00.803
processing sentence No. 44: (A_propósito , em o Museu_da_Segunda_Guerra_Mundial , que aí ir_V_FIN aberto_V_PCP , a história de a maior guerra em o continente europeu começar_V_FIN com a fotografia de Estaline a cumprimentar_V_INF o ministro de o Negócios_Estrangeiros de a Alemanha nazi , ou_seja , a guerra começar_V_FIN com a assinatura de o Pacto_Molotov_Ribbentrop .)
danbikel.parser.Decoder: current sentence length: 50 words
danbikel.parser.Decoder: cummulative average length: 27.409084 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:02.717
cummulative average elapsed time: 00:00.846
processing sentence No. 45: (em a cerimónia de inauguração de o edifício , ieltsin declarar_V_FIN perante mais_de cem mil pessoa que « a Rússia estar_V_FIN perto_de a estabilidade político e que todos_os problema poder_V_FIN ser_V_INF resolver_V_PCP a a mesa de a conversação »" .)
danbikel.parser.Decoder: current sentence length: 39 words
danbikel.parser.Decoder: cummulative average length: 27.66666 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:01.495
cummulative average elapsed time: 00:00.861
processing sentence No. 46: (talvez entusiasmado_V_PCP por a festa de a vitória , o presidente russo afirmar_V_FIN que « chegar_V_FIN o dia em que a Rússia ajudar_V_FIN o ocidente »" .)
danbikel.parser.Decoder: current sentence length: 26 words
danbikel.parser.Decoder: cummulative average length: 27.63043 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.477
cummulative average elapsed time: 00:00.852
processing sentence No. 47: (a cerimónia oficial terminar_V_FIN com desfile militar e recriação de combate aéreo entre o aviador soviético e alemão .)
danbikel.parser.Decoder: current sentence length: 18 words
danbikel.parser.Decoder: cummulative average length: 27.425528 words
danbikel.parser.Decoder: trying with prune factor of 3.0
num cache adds: 0; num canonical hits: 0
elapsed time: 00:00.270
cummulative average elapsed time: 00:00.840
processing sentence No. 48: (a festa de a oposição)
